unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.087970751638103e-40 0.08127407649796989 2.5354547274870783e-82 0.2810483299753031 2.992774989169482e-28 6.820742083995017e-89 1.2202140907210876e-28 1.7526871501755957e-13 2.315241354819124e-118 2.1118131258018728e-74 0.016170828806872598 1.000245089163355e-96 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00026019272843013665 2.099558736085761e-37 3.353074594066439e-172 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.37572494803722e-14 7.628209453512207e-56 0.08747507689025233 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.00028550085199494996 2.1380169449977654e-23 5.1885138935179754e-20 0.0 0.0 0.0 0.02435414651201301 0.058961842362351725 0.07228129015707918 0.08210663744073705 6.40714071005371e-25 0.04646591542893885 0.0 0.0 0.0 1.7149543095534396e-11 0.013675875773628028 3.8786974274181526e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.05146906073781148 6.56671415211069e-20 5.543812305981469e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2237060489971141e-09 2.3650628666846935e-18 0.028022198903175203 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16553840901157585 1.1465762506563325e-09 3.4533572587265755e-13 3.5055888876973987e-09 0.001517288706269526 0.04633464163084102 0.05589131212638896 0.04261379074203643 0.025728627974629523 0.0005019895188784586 0.03731604535738603 1.6357501484661937e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2502840607302767e-12 1.9360955134725333e-66 0.11191888912447007 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009485373684127446 9.011380820982525e-26 0.0003302188605089376 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.008319834669837333 9.881239345252526e-05 0.043355295357371086 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1771838571268959e-17 0.11702408096207956 5.207113255180046e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008181868386280846 0.00031857581841194263 0.19350635071706174 3.7592552696514196e-06 0.012950379880237483 0.04897913916041458 2.138784903236839e-05 2.0818715653771382e-62 3.634687639828395e-24 2.347283932839019e-20 1.4579582185468336e-05 1.4838972791710494e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 7.07720576157417e-08 1.5161343358047128e-26 3.4444215843245764e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3455173080739933 2.144261836947788e-24 4.135185918492042e-114 0.0 0.0 0.0 0.0 0.0 0.0 2.55726592395034e-18 0.21613349195702414 3.183035941043538e-91 0.0 0.0 0.0 3.407536266033344e-27 0.00015898477368329536 0.0022757955781061655 0.5065029443014393 0.04589547706617912 3.4048631165082237e-159 0.0 0.0 0.0 2.6418867763392143e-19 0.00461978079166794 0.12684144170949943 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.5743261657184785e-11 5.113445218088511e-55 3.9233814687744097e-88 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.520417536908327e-15 6.9200254186406555e-34 6.156250475075158e-108 0.0 0.0 0.0 1.529235313423778e-19 6.45463063882055e-43 4.761470859347783e-136 5.1153884149767595e-52 0.038333657670379884 0.06406503301411348 0.0 0.0 0.0 0.18187135853192454 0.023809955711943397 1.068350066872382e-90 0.0 0.0 0.0 0.0 0.0 0.0 9.267747818960387e-14 0.027394151886303023 1.502770004144118e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006439680649516212 2.1802008093765304e-19 3.0461075646975764e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03962155049334093 3.257977330304974e-23 4.812109864499274e-50 7.745638366734308e-07 1.0749567645947628e-18 3.117376153017432e-84 3.89041364223925e-05 1.6146300030880093e-65 0.12328044454277028 4.946377828991323e-16 7.317580982583403e-47 5.097541017122332e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06568484485716351 0.06961105222534525 0.018652054386693765 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.01731964857049032 7.746650322580511e-49 6.215902024309642e-106 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.577856644650067e-19 0.01860896097191694 4.4855061100932635e-87 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.050370610817520534 1.3386473694904668e-80 3.222915634352886e-149 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020073858253038923 0.09550030506383062 1.4622060531845536e-64 0.10247811699556489 3.2827270905181187e-25 7.74333964308147e-90 1.223686527911828e-27 3.710928367265565e-25 3.102840409270496e-94 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.013923127109797465 6.493639988521391e-43 3.3447585375914564e-124 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1260054015548238 0.03379452456790816 1.6771529780484207e-124 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.013827439537749247 1.2264671321562214e-14 1.4730106263298718e-115 0.0 0.0 0.0 0.0 0.0 0.0 0.05743972701208483 0.27797032871980876 1.9680420020948824e-116 0.0 0.0 0.0 2.34492682675279e-05 0.12167570319439727 6.813840905768285e-141 0.06894714069479878 1.3800652726721566e-98 0.028241896222275107 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.939400684959935e-06 2.9837414572523015e-21 7.841301301448334e-56 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1847895002510243 4.236301863676355e-21 1.4137113111556985e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01734059140485585 4.068064283847867e-25 6.364265332199339e-62 0.0 0.0 0.0 0.016639632981301958 3.990623781064966e-32 5.614402885224649e-48 1.5697924784092328e-05 0.06170816763801037 1.1180666682450322e-11 0.0 0.0 0.0 0.04629246777415875 0.04407881072621197 0.010390232771835763 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.920772543430478e-21 1.2390676893789417e-11 8.079808576299082e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.391693490720285e-19 2.402872655397933e-23 3.023217168859114e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.9665340557928e-31 1.4383109533670908e-06 6.264263540717335e-25 7.813383574281731e-33 0.39042609251271315 2.4206199991536875e-73 2.60421657855824e-10 5.535539317760535e-16 1.1276239385210235e-35 2.9836442760481743e-42 0.2773420578036213 1.7085784595382554e-83 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
