unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.06637926244739809 6.992383295935336e-05 2.1407081822310138e-05 0.019687852144648542 2.3707600517649204e-15 0.0038781293326008793 0.008008786292954848 2.0718530867424014e-09 0.026017102696445388 8.214448810868261e-133 0.24378534304783567 4.0771007129225494e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2080974893662828e-73 5.857099103639984e-10 0.06645195059400202 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.936994669117648e-27 0.03127553674909133 2.0123685495566828e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.04804068264103331 3.27764716248632e-16 6.487520222640074e-34 0.0 0.0 0.0 2.506682265314817e-65 1.9235751348391972e-05 7.807816231603005e-13 2.266187477946896e-38 0.27803786264160824 0.12728524364068108 0.0 0.0 0.0 7.6517333412260625e-90 0.014878987734350245 0.026596340978025407 0.0 0.0 0.0 0.0 0.0 0.0 0.006558557456880662 0.090917636841504 0.0003150023680326412 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6487785467997206e-61 0.008542407827024314 1.3105647188253026e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14450058501890686 0.09004037684182219 8.428238496112398e-07 1.969937740035945e-09 3.184042699348434e-06 4.423798299737666e-13 1.5488970403481144e-11 2.589884944879261e-05 2.723038784512e-11 0.1250606941768621 1.530002888916717e-11 3.3206412151920763e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3290685034381676e-05 1.2720443763111673e-05 0.07114065124882091 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0292953859909718e-35 0.05970138906959807 3.4289383092755346e-22 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.3277242040315714e-56 2.0849661579755506e-06 0.11651284964248802 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.012497307094653e-79 1.1750825586888434e-07 0.03661302139568495 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.048879715197653155 0.014163747548024016 4.1765360672883165e-09 1.4998293407556475e-22 1.839356820409166e-13 6.715695291649156e-30 1.2508094962873996e-95 0.03857045104759409 0.18172141309212186 0.015750946047738704 0.15199203668100048 0.026172586950022697 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 7.068687956547636e-24 0.006826647388588856 0.2842814010574063 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.142298453485509e-23 0.0010469071496181496 0.18126980558735867 0.0 0.0 0.0 0.0 0.0 0.0 1.1627849291717875e-36 3.3169279831724985e-05 0.032602820272826925 0.0 0.0 0.0 2.8085771962456785e-47 0.06471124624691602 4.0816750096588405e-06 1.231783796061795e-37 7.320528742674872e-08 0.0021213573837717005 0.0 0.0 0.0 3.3616462371413573e-35 5.444515571072371e-05 1.553756623112134e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.245845287364092e-30 3.407819126431394e-06 0.17402275032998418 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.842862431677215e-15 2.803878077864522e-07 1.15111786836787e-05 0.0 0.0 0.0 1.6689326754814775e-28 3.585195449346654e-13 0.03651951531376973 3.747060823244966e-28 1.1350916418441147e-06 1.2696604642353133e-05 0.0 0.0 0.0 1.864842696542345e-25 0.00044782834134985154 2.70429077355884e-07 0.0 0.0 0.0 0.0 0.0 0.0 1.2406411093111548e-23 0.26017774925758896 0.0026189591667149206 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006431453909614445 2.219508763818788e-10 1.0722624176694747e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04779406446788288 0.04595752698277454 2.0464880087391235e-37 7.749115460870295e-07 0.15183029156568553 0.07439545752381235 0.07095419982383849 2.4183853369569043e-19 3.5042067281476723e-20 0.09178645947468839 0.028096823298964322 0.00046558625588633706 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0219916468269275e-38 0.00041662626845582714 1.3324262603411628e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.93458699268115e-18 3.2851645858043656e-05 0.07387966353477841 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.396976158452178e-14 0.10325753185995554 3.771948765508185e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003158587679650338 0.022419437378210418 0.0021766516636670718 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0317107286491335e-15 0.027192695202586308 1.8252212823266226e-18 3.7960360699957046e-19 2.5756154090191667e-14 1.8226829993396015e-16 6.771172866069822e-29 0.30516444744079 1.7080402862227391e-44 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.207368795862531e-08 3.1760700587711026e-13 8.082166924389327e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019914294664046324 2.630783113179921e-06 0.003580299849502683 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.960981841587624e-13 0.06168356221824836 0.122570315712687 0.0 0.0 0.0 0.0 0.0 0.0 2.2147631502989097e-11 0.020255046713726837 3.085981351080107e-11 0.0 0.0 0.0 2.2572302174396574e-12 0.14824589815593028 5.320871956435905e-09 0.04630973745757122 0.061739306369698675 1.967648019489134e-28 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 9.072566594826666e-20 2.567579038545117e-06 0.13548544851950048 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10114471667907848 0.059904903856434016 1.6298295869120687e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.000983315656285935 0.06342920389107276 0.10751480724938499 0.0 0.0 0.0 1.7061941215424776e-08 1.1725743371330805e-08 5.54857199916447e-29 2.7372138736379184e-09 3.8709831816396584e-07 0.0017489885924382603 0.0 0.0 0.0 1.9261495468345628e-35 0.003649764355712857 0.03389646602470895 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0824266207420277e-13 1.6164655086722627e-08 0.02782590379868061 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03781902210739536 1.2644590364709436e-12 0.04581646606857955 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08047458175133941 7.967871131608629e-05 0.010311044529705767 7.550778638006844e-07 0.047668884081554175 0.09064549092617569 3.573609398937642e-09 1.023056922184474e-05 3.3093196288744274e-13 0.18016452892707516 1.3967242953468445e-10 1.2019071584791805e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
