unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 6.385822927095441e-71 0.09623241369316031 1.1321673931655455e-105 9.981151029762872e-25 7.706530140299326e-09 0.0065078156124804675 0.033223934239709305 1.8995334421519654e-73 0.0 0.22808903361131788 0.0018794563076845528 2.066968028664929e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007600135695573861 1.2917806673931257e-57 0.07836451400471554 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8222451048850542e-18 1.417419154017511e-31 2.9635450525290663e-81 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.1096187590907545e-17 1.1939149590089844e-14 3.5736208603321736e-47 0.0 0.0 0.0 0.9271129817985221 8.877407333957622e-49 3.5663843472629815e-54 2.463059766783385e-06 4.7931560219885704e-08 2.9233962826384357e-63 0.0 0.0 0.0 4.2463947469149014e-17 6.304265857801406e-60 5.0816938759148664e-64 0.0 0.0 0.0 0.0 0.0 0.0 1.1946081881792532e-11 4.2238014602794045e-41 0.10797575818495461 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.317145713826765e-26 0.0006850898440288836 9.768024201132317e-25 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11774090280218104 1.4476451514953465e-28 1.3236824141954545e-50 2.183467777811587e-20 0.04529564450536303 1.042492385834246e-42 0.1402565168831058 0.0937069807280503 0.08523387884183499 1.5471340437801553e-13 8.935866754972109e-26 7.539642705503939e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005168696081248549 1.0264962742012644e-66 0.08489034179164605 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1350158112106334e-35 1.754643261840448e-75 0.13236331396737328 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
8.605437012364691e-08 3.158759934758375e-61 4.767160909798544e-185 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.042591975984922266 7.31589809078805e-49 2.3618941124460764e-170 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.826632744698088e-06 0.0692269159195081 4.900267719557344e-108 0.0730542261600686 3.2700376474259505e-27 8.653273731916178e-167 0.07248769638172581 0.0003397759437393973 3.7466292605315384e-255 2.7140594396187215e-06 0.04324735973274374 1.4048449302635635e-134 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.7703089354635992e-20 1.407384403847283e-29 6.918281422369909e-104 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014670314073386728 1.1672471773025184e-39 5.511777589790126e-128 0.0 0.0 0.0 0.0 0.0 0.0 1.8990315226087107e-08 0.5561638697664405 9.267483316085793e-111 0.0 0.0 0.0 2.222219334519109e-16 0.007059259544350382 2.2970708426872926e-98 0.020883999403661993 0.10092583403731865 4.429721221461492e-31 0.0 0.0 0.0 5.918063169873578e-13 0.001505825084230789 7.582377223013986e-69 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 7.413994319171815e-21 0.0002118417127493957 1.0368332892175998e-68 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.287515278274617e-08 0.03636688698554796 0.02303673293205113 0.0 0.0 0.0 0.09326781111446887 3.173719269305184e-13 1.220351364651366e-78 0.00046747371749300933 0.00026914878746190583 2.3385797695099303e-108 0.0 0.0 0.0 0.07455443026923586 1.167589703203344e-75 5.112184350839257e-124 0.0 0.0 0.0 0.0 0.0 0.0 0.06568955117476827 0.07277573469825752 6.294814336938683e-149 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0011288348480839692 6.954854035435191e-19 1.986204702917548e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0608836624757759 4.884781730605089e-07 4.774282326513696e-44 4.196208014275718e-34 4.21944539750035e-15 2.2896092430712995e-41 0.03231331938807401 0.03858633418769852 0.02643884269705421 1.1464103310859176e-30 0.053225662270921015 6.626971724778761e-59 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0636553816499326e-23 3.894754059046206e-40 0.15933333808133746 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00148993472823322 8.065332021497909e-60 3.812487097135476e-88 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06437203843473632 1.551255378058734e-61 4.6067081511223216e-76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10528396064386727 1.2807413234620876e-47 6.579234473117173e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.46162941106873295 2.7882542656323637e-14 8.905621695275509e-83 0.25255244528942494 3.1054042612845284e-34 0.11115735633167168 2.226594072285624e-17 1.4875343817719283e-72 0.008979860969671861 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.005424851953966018 6.5553033092573925e-28 0.00944345346400823 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03632845184210824 4.081744872371347e-11 0.00017320319765048523 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.038278105704438244 0.08547639448194569 4.544971824469859e-24 0.0 0.0 0.0 0.0 0.0 0.0 1.4555053697182834e-12 4.3288469823342245e-19 1.1147625957804305e-17 0.0 0.0 0.0 0.03086490831627868 0.029752561684324788 9.329567897519393e-74 1.6314276498367564e-32 2.9210497037044786e-54 0.1660082010581117 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.3900562753006112e-06 9.736642292206297e-29 2.1892838325888296e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.750512164249908e-18 0.060626009166053034 5.757433127478256e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.42698890026682e-40 0.5049618491129519 0.00026291069807404284 0.0 0.0 0.0 2.1808408854503794e-63 5.1749004853416356e-15 0.0013372437785262711 0.09152197381765248 1.6716793376843249e-25 0.034763804982134994 0.0 0.0 0.0 5.33721682191356e-67 4.3361971303315874e-40 8.294343666251029e-34 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023114980165202473 0.05604105855914718 1.0722132241743983e-188 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003918983651458079 1.4509973473264924e-08 1.6680494536533188e-76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05393899883064725 0.2164661853026604 3.6941368649903283e-165 0.23403265848032034 2.032006994819128e-89 0.027316353085741815 0.5475978913871685 7.251187119874442e-25 3.0026820268837685e-75 7.596644252816541e-75 0.041430843143693184 0.12014765960754226 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 3.105679482259687e-48 7.549552239012895e-24 9.282811894571875e-08 0.08412569487778875 2.2525968301372515e-55 4.3748520617957194e-05 1.2910772382533424e-36 5.366931896051289e-20 0.2653082508522197 2.1408374192361978e-64 0.04669232956134755 1.4298635559742228e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.694568762644844e-27 0.028466757368448958 2.7999305687201074e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.077524473642061e-28 0.019378896968124195 0.007049730089577541 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.834174971631552e-13 1.2207851767307205e-08 3.0429651080027294e-05 0.0 0.0 0.0 0.06318813367628773 3.0577866424670737e-06 0.042091594864631376 1.2301931535296892e-12 6.574363376244777e-09 0.07759900001458041 0.0 0.0 0.0 3.4833715853198096e-13 1.7182439784183035e-29 0.10345729978064727 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14810231817937367 0.00028896740123122224 2.481350366178906e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5376402087079745e-12 1.8167550393310633e-07 0.053981074895183105 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.957899627146305e-62 6.3289366852039504e-21 0.05017089178315251 1.4205820894881085e-60 8.946806639933299e-11 0.030713502628315178 0.0 0.0 0.0 1.191428820901497e-60 4.353000871188831e-22 0.0018898396006829462 0.0 0.0 0.0 0.0 0.0 0.0 3.455140337615507e-52 1.8543142399671056e-13 0.09727908388701263 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.543119678789909e-30 0.0014784008664054098 0.002538268345943895 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.361494959560065e-26 0.11501514126196348 0.011143059399197961 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.00044527136672563777 1.021919895248568e-31 0.09055722304354458 0.02118632106947623 2.2513014949423988e-14 0.05916171219257513 0.074302454199911 1.1907126422228938e-37 7.675637387712388e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.617570866175691e-12 6.339995341786084e-37 0.034610867612579324 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03211996309727856 0.09226992602099364 8.652692367212416e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8642704783932462e-08 1.3334128736546794e-20 0.09180544092437275 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.689576132209391e-15 0.12854083855884055 0.00018989376543327122 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6605483739851486e-51 0.27905106415074715 3.4081964681868603e-07 3.374964026710834e-10 1.3993319835483294e-07 0.2789321797008673 1.6006538361348125e-26 0.04087556979754655 0.19164210444624852 0.25615055783395935 0.00029022912595598336 2.2921425929548122e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.759980802514494e-30 6.357328708776654e-16 0.25578509511797043 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 7.47427864817374e-10 4.165550854031168e-06 0.004741473825153595 0.0 0.0 0.0 0.0 0.0 0.0 0.19836900986687356 0.0021246609618134895 6.525705941294172e-11 0.0 0.0 0.0 9.995005439165787e-12 1.6198612368242497e-09 0.02329419528091033 3.784583259910026e-19 4.22448757683485e-05 0.032418957169675806 0.0 0.0 0.0 0.07225881346341505 3.1034634735185016e-22 1.1748568086436384e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5937659779710339e-10 0.07404609991632298 3.288996522261314e-15 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.5809686203346592e-17 0.00569130988420034 0.016913119192805578 0.0 0.0 0.0 0.029762633893886746 3.3619423641252963e-11 9.813118334917065e-09 5.689097267050804e-20 6.152797916810293e-10 0.022885653398990013 0.0 0.0 0.0 5.037861931468096e-08 0.005913706452315636 0.021132901043544875 0.0 0.0 0.0 0.0 0.0 0.0 6.512885330376621e-10 0.10413316553676359 0.07624067706695693 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0538084235979582 0.0023570275953824086 0.0002441778982097377 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.92861373340661e-18 0.021836760913897652 0.0034261992713707865 0.00010965710184494591 0.0007240369113819426 2.620078010230448e-06 0.053002787367077496 1.927188954563872e-26 3.0367137669860313e-05 0.15077791170379753 3.2829070006666595e-23 0.022846005775744926 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0006678566209229166 0.00027413878740743244 0.15675773566774476 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4792846489689787e-12 2.2918569808778676e-08 0.1183943683293843 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.6527100507939256e-37 0.3896063527638776 2.8083380572603616e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.869966992182541e-22 1.8399997790052413e-19 4.740577504513602e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.501974448607269e-41 0.0606828459849969 0.019261562609397452 0.013902387066953209 8.469102193793441e-41 0.010168972162814142 1.0907733226829353e-32 2.977828833695187e-16 0.09146146315265627 7.287281189398186e-33 7.314110122583682e-07 0.0004935642242225019 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.06153365290490169 2.979377255079053e-17 0.3702032990314464 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.070530601963102e-53 1.8502229775531196e-13 0.6113913380618196 0.0 0.0 0.0 0.0 0.0 0.0 2.7726850176337534e-22 1.7752135047601587e-09 5.802269845865275e-18 0.0 0.0 0.0 4.290689982763278e-05 0.008488145496324323 0.001682385541120485 3.829520742579798e-22 6.374521087820063e-11 0.007087244443209545 0.0 0.0 0.0 9.183653782703156e-22 0.025976225937310624 1.0315005763598998e-21 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.5306813612503664e-23 0.5050256075161362 0.0021601805207069292 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.446411826257985e-28 0.09559115741831224 0.06167586556369808 0.0 0.0 0.0 1.2855729651547517e-34 0.0008739677301385963 0.015016834097022473 9.436221677837012e-21 9.775743439240537e-21 1.242855051776232e-15 0.0 0.0 0.0 2.598239228543343e-33 3.507943786672064e-05 8.118027504420937e-10 0.0 0.0 0.0 0.0 0.0 0.0 7.901224560481332e-34 8.289694621958291e-08 0.058995306288259844 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.493040580700565e-47 0.39860609763352006 8.100184189927267e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.511959608147226e-60 2.0350946110689713e-12 0.12236077156341905 2.3358409623739396e-15 0.03163895160870608 0.021222937856615994 1.737935022299598e-19 4.848252147744613e-13 0.06256638012739511 0.14603371082171432 2.253282452960277e-15 0.04323486401807828 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7269813285146564e-59 0.02171439499713486 0.25663087004138607 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
9.656361292923765e-10 8.171766285995517e-11 0.0143764989228663 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2199193873348584 1.7569712102086256e-10 8.776680357906847e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0131745823546214e-11 0.005074121335664349 0.08701769592720011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0150093408788073e-34 0.023372614354602 1.675247516207221e-24 0.0022106023871708777 1.88836133187609e-09 9.68327138156418e-17 1.4271912353448388e-10 9.604362380188722e-11 0.7346948269475848 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
