unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 6.385822927095441e-71 0.09623241369316031 1.1321673931655455e-105 9.981151029762872e-25 7.706530140299326e-09 0.0065078156124804675 0.033223934239709305 1.8995334421519654e-73 0.0 0.22808903361131788 0.0018794563076845528 2.066968028664929e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007600135695573861 1.2917806673931257e-57 0.07836451400471554 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8222451048850542e-18 1.417419154017511e-31 2.9635450525290663e-81 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.1096187590907545e-17 1.1939149590089844e-14 3.5736208603321736e-47 0.0 0.0 0.0 0.9271129817985221 8.877407333957622e-49 3.5663843472629815e-54 2.463059766783385e-06 4.7931560219885704e-08 2.9233962826384357e-63 0.0 0.0 0.0 4.2463947469149014e-17 6.304265857801406e-60 5.0816938759148664e-64 0.0 0.0 0.0 0.0 0.0 0.0 1.1946081881792532e-11 4.2238014602794045e-41 0.10797575818495461 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.317145713826765e-26 0.0006850898440288836 9.768024201132317e-25 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11774090280218104 1.4476451514953465e-28 1.3236824141954545e-50 2.183467777811587e-20 0.04529564450536303 1.042492385834246e-42 0.1402565168831058 0.0937069807280503 0.08523387884183499 1.5471340437801553e-13 8.935866754972109e-26 7.539642705503939e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005168696081248549 1.0264962742012644e-66 0.08489034179164605 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1350158112106334e-35 1.754643261840448e-75 0.13236331396737328 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
8.605437012364691e-08 3.158759934758375e-61 4.767160909798544e-185 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.042591975984922266 7.31589809078805e-49 2.3618941124460764e-170 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.826632744698088e-06 0.0692269159195081 4.900267719557344e-108 0.0730542261600686 3.2700376474259505e-27 8.653273731916178e-167 0.07248769638172581 0.0003397759437393973 3.7466292605315384e-255 2.7140594396187215e-06 0.04324735973274374 1.4048449302635635e-134 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.7703089354635992e-20 1.407384403847283e-29 6.918281422369909e-104 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014670314073386728 1.1672471773025184e-39 5.511777589790126e-128 0.0 0.0 0.0 0.0 0.0 0.0 1.8990315226087107e-08 0.5561638697664405 9.267483316085793e-111 0.0 0.0 0.0 2.222219334519109e-16 0.007059259544350382 2.2970708426872926e-98 0.020883999403661993 0.10092583403731865 4.429721221461492e-31 0.0 0.0 0.0 5.918063169873578e-13 0.001505825084230789 7.582377223013986e-69 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 7.413994319171815e-21 0.0002118417127493957 1.0368332892175998e-68 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.287515278274617e-08 0.03636688698554796 0.02303673293205113 0.0 0.0 0.0 0.09326781111446887 3.173719269305184e-13 1.220351364651366e-78 0.00046747371749300933 0.00026914878746190583 2.3385797695099303e-108 0.0 0.0 0.0 0.07455443026923586 1.167589703203344e-75 5.112184350839257e-124 0.0 0.0 0.0 0.0 0.0 0.0 0.06568955117476827 0.07277573469825752 6.294814336938683e-149 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0011288348480839692 6.954854035435191e-19 1.986204702917548e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0608836624757759 4.884781730605089e-07 4.774282326513696e-44 4.196208014275718e-34 4.21944539750035e-15 2.2896092430712995e-41 0.03231331938807401 0.03858633418769852 0.02643884269705421 1.1464103310859176e-30 0.053225662270921015 6.626971724778761e-59 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0636553816499326e-23 3.894754059046206e-40 0.15933333808133746 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00148993472823322 8.065332021497909e-60 3.812487097135476e-88 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06437203843473632 1.551255378058734e-61 4.6067081511223216e-76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10528396064386727 1.2807413234620876e-47 6.579234473117173e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.46162941106873295 2.7882542656323637e-14 8.905621695275509e-83 0.25255244528942494 3.1054042612845284e-34 0.11115735633167168 2.226594072285624e-17 1.4875343817719283e-72 0.008979860969671861 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.005424851953966018 6.5553033092573925e-28 0.00944345346400823 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03632845184210824 4.081744872371347e-11 0.00017320319765048523 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.038278105704438244 0.08547639448194569 4.544971824469859e-24 0.0 0.0 0.0 0.0 0.0 0.0 1.4555053697182834e-12 4.3288469823342245e-19 1.1147625957804305e-17 0.0 0.0 0.0 0.03086490831627868 0.029752561684324788 9.329567897519393e-74 1.6314276498367564e-32 2.9210497037044786e-54 0.1660082010581117 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.3900562753006112e-06 9.736642292206297e-29 2.1892838325888296e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.750512164249908e-18 0.060626009166053034 5.757433127478256e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.42698890026682e-40 0.5049618491129519 0.00026291069807404284 0.0 0.0 0.0 2.1808408854503794e-63 5.1749004853416356e-15 0.0013372437785262711 0.09152197381765248 1.6716793376843249e-25 0.034763804982134994 0.0 0.0 0.0 5.33721682191356e-67 4.3361971303315874e-40 8.294343666251029e-34 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023114980165202473 0.05604105855914718 1.0722132241743983e-188 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003918983651458079 1.4509973473264924e-08 1.6680494536533188e-76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05393899883064725 0.2164661853026604 3.6941368649903283e-165 0.23403265848032034 2.032006994819128e-89 0.027316353085741815 0.5475978913871685 7.251187119874442e-25 3.0026820268837685e-75 7.596644252816541e-75 0.041430843143693184 0.12014765960754226 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
