unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.09892199697896124 0.03263799744240371 0.0009619339625932396 3.1677995847838666e-54 3.641049302898611e-07 0.0417330972060969 2.708150500575722e-96 0.20999276644420845 9.307828971283637e-16 4.649027787338489e-10 0.026610472935535673 6.404803699271786e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.876086082409099e-57 3.1483941768306445e-07 0.055521251972879104 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.056914882043306e-19 0.0004557786838413793 0.004823028557985539 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.836320651944114e-11 0.12091047830920264 1.0385493273642933e-07 0.0 0.0 0.0 0.03245705133175857 3.6507973814978836e-09 0.17199469841940673 0.02134508562456934 3.3800623515167956e-07 1.6339194329415152e-14 0.0 0.0 0.0 7.280203893745989e-20 0.00023554848037423608 0.02944573838669201 0.0 0.0 0.0 0.0 0.0 0.0 0.04320308502825419 0.09174287076706332 1.5371417745169516e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.119475966354614e-12 7.755144123658907e-07 6.711029983375017e-18 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00040282485469902307 0.18571601640626595 0.0002898607649604746 0.011687409851381428 5.3318293175037905e-06 5.809077349590065e-05 0.05282352951265592 0.00016840473236834474 4.2572751129166624e-11 0.023749024579110753 2.037171888469811e-05 1.2496440917754376e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10153982617158386 0.004863808865554053 8.854652946489014e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.035719220270259866 0.07626420840836819 5.563807598311097e-26 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.1038579388659841e-38 0.0001009164595429113 1.1309970737180294e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.419475247395445e-36 0.18134420558169567 0.003031759186067458 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.287556079319364e-10 3.847343023116666e-11 5.170815461623874e-07 7.921976122544919e-66 2.4355225160200676e-06 0.12080531046135028 6.571575749684194e-99 0.19104844925607278 0.07191593326152836 0.1137816854279816 8.533285759552192e-10 1.1282785684537302e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 5.472669172672613e-21 0.01854882656537586 0.0035295837748270473 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4442716187808906e-27 0.3622936198674833 0.00015117349840303043 0.0 0.0 0.0 0.0 0.0 0.0 1.4216303926172603e-12 2.1255377727555255e-06 2.710491609822927e-10 0.0 0.0 0.0 1.299040424269503e-36 0.04250750112354704 0.034165099483705844 2.482981729443458e-45 0.031275447675883854 0.011227970607789139 0.0 0.0 0.0 0.020974240985863892 0.00104411857293253 7.777985682980223e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 6.255940226539287e-13 9.573828875555697e-10 0.0002779677122076364 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0016237782553029025 0.004033112346820777 0.03346471197170833 0.0 0.0 0.0 2.2284226348262127e-07 9.41030469708167e-11 1.7491849097995933e-09 0.19510814986236744 5.711111968643619e-06 1.7032076940687098e-08 0.0 0.0 0.0 0.01653863098666153 0.0972349487867578 5.10858056431858e-09 0.0 0.0 0.0 0.0 0.0 0.0 3.0227672875308566e-25 0.06205210960110154 0.062285360636121674 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.903615455465721e-16 0.002287462352377496 0.0022537649319505785 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.131837628429066e-26 0.05006657237778134 4.9318163282334404e-17 0.263167107524632 0.0004175467202208253 1.0106606994068074e-05 0.017460027036647306 0.11625427088979055 1.1439643988238289e-05 1.2315581226393608e-09 7.079282208354456e-06 0.00187298427264002 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.312606967334509e-07 1.824525468644757e-06 0.028750661289186828 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.405363877484796e-50 4.3775217552347544e-17 0.11774813093394691 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3031895413168e-41 1.8246197732513822e-15 0.22747443689785019 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8445559474583012e-55 2.976648530446074e-23 0.006364164801309174 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.025935933728486456 6.469315107217539e-15 2.8478418649853554e-12 8.681495201599883e-36 2.4114437659687327e-17 0.001522205624125421 1.339610811501855e-58 0.18021141967415077 8.116999133075767e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 8.20161172040771e-27 1.235691711722223e-06 0.46881775240694934 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7514147187829653e-39 4.962481955246265e-07 6.579649791193218e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.605377980668228e-34 2.045702045291105e-05 0.0010243666018015635 0.0 0.0 0.0 0.0 0.0 0.0 5.841983089182914e-28 0.018532764939581624 0.0564968809134867 0.0 0.0 0.0 2.5568360325005862e-33 1.1256434802867652e-09 0.021863552722849722 1.2188211254386704e-45 6.587263027027023e-10 0.001013985187405556 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.335825971930901e-21 4.2327647090357165e-09 0.24360792082005628 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3412057176672675e-10 1.4320922040227065e-08 0.0016137999921197565 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2999837881265935e-25 0.07019217704102497 0.03681556580884494 0.0 0.0 0.0 3.146498478574374e-14 7.143765280582261e-10 0.0012058952454554739 0.17468011243073522 1.1275858907597073e-16 0.0008442567630072038 0.0 0.0 0.0 1.291934677620894e-28 1.7680556551908767e-09 4.4100713780556737e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4797494982164605e-16 5.187655918164655e-15 1.9020386906705233e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.43085005106721e-27 1.07967520247928e-16 3.4629362083932e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.670328213267588e-30 5.679742708106137e-23 1.8664343226182352e-33 2.0178618981614227e-06 0.32137372217393617 3.869328230600867e-11 0.13035386522059317 7.219402919657801e-05 0.005755965577769173 2.195756006441115e-06 0.05416852426091873 4.429514207478799e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
