unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.736845109739677e-75 0.04447333098082993 1.1879222446877676e-40 1.1864674937630075e-76 0.04181644037350491 6.348233148711867e-61 1.1771823856881212e-07 0.010482025574366281 0.026510079853714653 0.08510904228406264 3.26007228008557e-64 2.53715297950958e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.4564809648996876e-68 5.784769799612407e-33 0.13519865731895134 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8056556879417957e-07 3.7138757983041805e-44 0.11860719444175406 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.5116066041259924e-50 2.330335126042506e-20 0.013656709786856713 0.0 0.0 0.0 5.422207155864837e-55 0.4339959729811325 6.7624545087771e-08 7.038113758847253e-32 8.89160488369679e-17 8.959484055987755e-18 0.0 0.0 0.0 1.2958685216517e-56 0.054561534355130746 5.72524736936523e-12 0.0 0.0 0.0 0.0 0.0 0.0 1.374231138167398e-47 3.189204642125853e-16 3.815315141122013e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0800709338052787e-62 5.364277738358978e-16 0.06611156117254387 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4405529729223902e-09 0.03853833939878586 0.018496380344077634 1.2428608390960598e-27 2.7600294724817505e-13 0.013028898840139663 0.10148891480604837 0.010649876497567093 3.03039192173454e-05 0.009786028430652974 0.07375160032980263 0.06939048783851891 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.317969845775036e-11 7.568847353413678e-10 4.339054295146926e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.377391367662056e-34 0.01257867912282099 0.01351308503181782 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.4202724638900656e-11 3.953025124796818e-52 0.011057673991127413 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1660646173369434 7.559656269437777e-66 8.754144772516008e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04423841907581944 1.3468218858721808e-20 5.601935518478532e-09 1.0435131060993551e-05 0.0561256301441287 0.03600635979862844 0.05008027427160373 0.07161779433636266 5.375343065409183e-11 1.6419121561459615e-13 1.8024474529933897e-44 0.11996100563705384 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.1313079182020693e-17 4.5448304125179984e-18 0.03222974783775458 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2933228875173689 0.007944221862798332 1.1352807574342688e-11 0.0 0.0 0.0 0.0 0.0 0.0 5.335816845560684e-25 2.1976556488830254e-08 2.206561539403283e-13 0.0 0.0 0.0 5.0809806378987674e-27 1.5824883245801942e-15 1.7779664751068035e-08 8.028700883498546e-23 3.869401055542551e-13 5.896920113379405e-08 0.0 0.0 0.0 4.374923211370105e-90 0.0016041886798377576 0.17057325925273834 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.3311671309756774e-09 0.005916027378729473 0.06249671797769334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17687790883965507 2.592419499299905e-25 6.110123093755761e-30 0.0 0.0 0.0 1.13532579826545e-48 0.13312712742342628 4.711108502853554e-09 1.737345554680647e-16 0.0003989167408467303 0.007624182071665964 0.0 0.0 0.0 2.567075711515648e-05 0.0031733400976504157 0.04327881747345009 0.0 0.0 0.0 0.0 0.0 0.0 1.2542390404170972e-24 5.295114723135193e-09 0.3487545658858222 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.290309002502788e-46 0.07108492429869624 0.006000533387141983 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.984058514725635e-58 5.564695125129843e-15 4.407829304561e-21 1.4254109376390176e-26 0.1110817645396207 2.4005605996018987e-12 7.220349654380295e-168 0.11480797325065858 0.046604626560612754 7.045929542706604e-38 0.030755318847524176 0.6541881784825289 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.051612368371504076 9.84425658461935e-12 0.27848616420515765 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.015048859169091164 7.607337260548983e-36 0.009948311413450497 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2080101955505156e-06 1.2642437906869675e-47 1.4487245714024473e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0006172275233969683 4.189043909984627e-46 0.20014813699811396 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4486490879748206e-32 3.530135216156639e-79 0.0424442627953393 1.111715224531055e-13 2.3267989368137783e-10 0.10576801053021032 0.007409802161474038 0.053314686903825056 8.737295078939477e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.3044599344333155 2.585496150255564e-13 1.1633007399610574e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2898318260301287e-07 1.0001875839601486e-10 2.6866710422024252e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10922412078629713 5.529498367633401e-26 0.012790838603889921 0.0 0.0 0.0 0.0 0.0 0.0 5.16488116541642e-09 3.873714911315031e-15 2.766047178414865e-12 0.0 0.0 0.0 0.017473277908374336 3.5905073256107846e-08 6.266319823779194e-06 0.008988251119787972 3.2556638115476914e-12 4.582197385723257e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.02991805582944928 0.039624417952478126 0.039352823194268145 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3004387266679509e-12 1.3028796700734953e-26 0.010163183086949246 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6372838292790868e-17 1.4103228079961835e-05 0.1601631519593128 0.0 0.0 0.0 6.38600990467326e-16 0.04372923651423579 2.957595228714955e-12 5.19071208263988e-08 1.2899682968725426e-19 0.06549125966681209 0.0 0.0 0.0 1.1047014809119815e-05 0.04374066993391055 1.4520934590587541e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.5297232596667565e-49 1.1116402484122529e-07 2.915444120792313e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5503711370260622e-13 5.400446265836119e-05 4.0869950313382787e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.554757170439437e-50 0.1400220417355976 3.656981426994567e-18 4.0667875880777746e-49 0.5414465011143511 6.889146533732997e-28 2.34348287131481e-60 2.24315415049939e-30 0.2700969499484412 1.0286590410042956e-31 0.20995057345843318 2.1408701987288658e-18 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
