unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 8.226528685707808e-12 8.144093065660785e-48 0.060531999008950524 0.25615738006786537 1.1234568519075622e-24 6.194156693816264e-41 0.000479935744109611 3.578821326006383e-32 2.326329897780083e-25 4.981298462842212e-29 0.10010794015249848 1.247670141069496e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009126028960232855 3.2000802476325406e-42 2.9523542601492876e-103 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006680526620755453 7.1518440372781155e-12 0.02715054385815682 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 7.165054927959909e-09 0.3185140238315415 6.560717758273245e-30 0.0 0.0 0.0 0.3335230581861931 0.05868445723675349 6.671716901412822e-26 0.015461952686999602 0.02329035253532083 0.10544679990734811 0.0 0.0 0.0 0.00396534087798554 0.014190031180278128 3.3186263910362365e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.12858470651504558 1.0054717905783663e-05 5.134575417516292e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019110342808284768 7.892936761916238e-06 5.0172344581943626e-17 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.33009335910895343 0.0003934268617777303 0.05055477897667004 2.923632207450883e-05 9.42472963685752e-11 3.8579039471674665e-16 2.0387698023120804e-13 1.6638124300739076e-13 5.543346817916501e-08 0.2202807986714348 0.0071951269050107534 1.2229469209872241e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23692041354137997 0.21122890179827003 6.847624317542184e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.511321728773402e-11 5.695459020624091e-11 0.09430731207536941 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.5442703536999395e-07 2.40011086712897e-16 5.208041885792087e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008172462643688521 0.006049873066157129 0.1967264333325103 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2949990505833297e-10 1.8168480167336653e-11 0.11085541376967517 0.016690165862853813 4.585089732766519e-35 0.07232460758504046 3.509078370005749e-06 1.0403694327716677e-22 0.00019053436836738192 4.711726421703778e-14 3.523834850613346e-14 0.000579273678952783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.000929266401489607 1.4491461421195983e-05 1.589755558197475e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.126226599863122e-26 4.1493663900553155e-13 0.09912278401534581 0.0 0.0 0.0 0.0 0.0 0.0 0.0036048094003565075 0.10598089108543922 1.0639414034737919e-169 0.0 0.0 0.0 9.387816934572712e-05 0.12687360108376888 2.369750360640006e-138 0.9074854740512253 2.9780337433063187e-05 1.063043416637533e-93 0.0 0.0 0.0 2.520064513676813e-23 2.6168610491974633e-11 7.580821044071817e-16 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 8.205342458553976e-09 3.2403216614549217e-06 3.587481059611946e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11237290589637954 0.07130687912570717 0.02579086594446965 0.0 0.0 0.0 0.024925578660919694 5.31404107465183e-27 0.0018721707545734992 3.7615775316177936e-11 3.6841871595421e-18 0.19004206214933458 0.0 0.0 0.0 8.44560412528207e-06 7.735368618955699e-17 0.05141557873751006 0.0 0.0 0.0 0.0 0.0 0.0 0.011933492526246302 0.013658888161696064 5.239171016035998e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.038516337502000904 5.01695008467931e-34 1.1491277113021028e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0027287927577316923 5.900652046664493e-17 8.718653230709433e-05 4.4112452066301605e-07 8.831493772965079e-53 0.01564046103592516 7.402387402030656e-12 4.380991884244094e-27 0.15856096341376918 0.08833119637665857 3.125389333150076e-38 1.5281217162558709e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06419073671811457 0.09741086528371948 0.017415565657497148 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.012775924899379561 0.00018674288192352666 6.621401401290388e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.782864706871573e-06 0.06821013715058977 1.3491392946738197e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01258836841917281 3.3811916022784892e-37 7.150188550201292e-83 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0265059221221282e-12 1.8799848713153612e-10 0.004137015104188893 0.2178630594298167 0.03730784286814183 1.6834192195125146e-54 0.0004379655130405089 4.217371716577211e-09 2.113321535226892e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.029211943122074615 0.3302993921456095 1.4078450863313214e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2490689273454875e-17 0.21153864544390372 3.796068784647675e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.523595791597172e-10 0.005152875885174209 0.02019141121138283 0.0 0.0 0.0 0.0 0.0 0.0 2.0725619424865083e-06 1.4459624661045961e-05 5.599246934852631e-36 0.0 0.0 0.0 7.595781909834626e-09 0.06025134952644679 1.77491726720561e-05 1.4527952054666678e-25 6.19295022517331e-10 3.809585308935671e-41 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.07378274726837239 0.0015984445132501445 8.119368493480471e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020355524282540522 0.03771212858761417 1.4509643632531312e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2036234305179295 3.716294700749618e-09 4.358878459115497e-17 0.0 0.0 0.0 0.10692034254058715 0.09734970449328942 4.7551682068472933e-11 2.3437962953623754e-17 3.1562181005920776e-05 0.11680596069874931 0.0 0.0 0.0 2.6892095406261014e-10 2.5070728755870743e-09 6.606336999997767e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4157025502625035e-09 0.22275789909986277 1.318530017352073e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.610208347877566e-14 0.0019053779610123823 6.1439051116272146e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.536220084097677e-13 2.4954213347991073e-08 0.03237351344816026 3.8516244157640174e-08 0.3276695084215995 4.836057555274242e-25 0.0714281418609135 0.016570842569361727 5.184515812649918e-36 4.991211609013756e-11 0.048711095393285976 3.370274456487555e-46 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
