unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.5214881066090777e-65 0.12503525776668833 4.537694486407496e-39 1.217627902674414e-59 1.375081454310164e-12 0.08347407616512549 0.03190834452029572 9.908615675874782e-15 0.01039904348878079 0.05747801673751732 6.501730452124359e-16 3.0143163592178273e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5623289441460624e-188 0.12377107244167515 3.940255135981532e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.258997610053803e-18 0.02504557474297411 0.008237019465119318 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.2644089018192157e-05 7.488746393569513e-06 6.771244588173242e-07 0.0 0.0 0.0 1.1192626307448215e-25 0.017221007640685675 0.04344119684486008 1.2854209465845184e-25 0.06792180863057487 0.1796642860317471 0.0 0.0 0.0 5.573669292348243e-33 0.06280694123833114 3.4702003012060464e-22 0.0 0.0 0.0 0.0 0.0 0.0 3.923107397834967e-14 0.07534144052479526 1.0843898724395915e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2950581079509666e-56 0.0035311730046402325 0.015702948519818804 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.677418313305798e-12 1.51704873080676e-05 0.001623562604188407 0.06535793313706387 4.347699654821581e-22 0.053448319991989776 1.970117269006609e-21 0.051944929885342814 0.22106645860000942 3.194711162237346e-05 3.3386615790150973e-16 2.525817053633876e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.840727828117923e-07 5.256732477568166e-08 6.191726806986638e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03128987225948813 0.04906423302929433 1.0081270482236953e-22 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.2524304424549262e-16 0.2133651537158513 1.4627064284094438e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.875325372314719e-06 3.603036888892623e-11 4.830008717225236e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.617679503029533e-06 8.607233509565163e-11 0.00010251807423370978 0.020660464326051554 0.033467113766303395 0.005614242630929786 0.10998375893307193 2.2579813996663183e-05 1.4182680915798163e-15 0.09464534126925898 7.126618507207685e-14 3.223001436661019e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.029329026591317267 6.866817879611432e-08 1.1577434892879612e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05153428455246596 4.030548734130373e-07 8.367364239097277e-14 0.0 0.0 0.0 0.0 0.0 0.0 5.614448363869339e-31 0.05171888144424542 6.829794931801349e-63 0.0 0.0 0.0 1.3408230585731524e-36 0.0868091724729714 1.827391935473763e-66 3.348315295219003e-22 0.21817551311768346 3.162714986743072e-13 0.0 0.0 0.0 0.0093685138198158 0.03827616213893069 8.363536915115721e-22 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.001867756661231773 9.52113294418087e-06 8.917000750718637e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.042310104952227236 2.1979432381336744e-10 1.0323548902285442e-16 0.0 0.0 0.0 3.053513674951894e-48 0.0006317323598521944 0.00013731401596763683 7.888790793268216e-06 1.0492453693660193e-09 0.022497072902581527 0.0 0.0 0.0 0.3895911177120308 1.1690040460576643e-13 5.830822041407065e-18 0.0 0.0 0.0 0.0 0.0 0.0 2.940445165207443e-31 0.042879228419250175 0.024289314382823186 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.024204888219881225 0.02525345885851347 1.2631281676849844e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.901398928004444e-35 0.1573768226977304 0.022923568258844576 3.858693039278848e-115 0.1163099926621254 5.118505937702516e-09 2.379261625493918e-14 0.0162655579933652 0.12092005193902322 9.875564826350014e-122 0.029696491266236958 0.0013376720513652578 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03253985315545694 2.037016463012913e-12 2.9542830201830295e-21 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.069103428876174e-38 0.0003064420018324828 1.5267255038342583e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.454789391187656e-16 0.00010519314128024489 1.1927736910773942e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3019849280914198e-114 0.0884808311981113 0.011961482322818013 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9549347816832117e-97 3.435823595418589e-12 0.00555699450567043 6.10541649828519e-58 0.41102302422926323 3.1737919869910277e-31 0.024946551876433014 0.006191491313540816 5.631948229461377e-19 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.844824669812235e-15 1.6432933851601206e-05 4.104499631502962e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.878999118610963e-28 0.02021633639980123 0.14677578759631227 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10872575325752867 2.151312650552075e-06 7.404664262018244e-12 0.0 0.0 0.0 0.0 0.0 0.0 7.773449633411406e-06 9.797651051512367e-09 1.1229545946157247e-10 0.0 0.0 0.0 7.902817866030842e-09 0.0010057747489727012 6.22541681475208e-12 1.336472609150181e-09 0.20014773223366705 2.3754874377046897e-19 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 9.024015264118543e-07 3.4729185885680384e-06 2.3137300451845832e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.648105357010227e-15 2.053721231752689e-05 0.0024852727144089944 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11990486209666239 0.1134008203149148 1.7824693497340095e-22 0.0 0.0 0.0 0.025924226755507488 0.03390296238539013 7.410597508114077e-17 0.050270724862586026 0.15138893022021102 0.005542146453098091 0.0 0.0 0.0 0.008004947085243979 3.980585971198692e-09 5.3506374005075505e-52 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1849390144693047e-23 8.495872890843907e-07 1.726710497241704e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.139067772006184e-17 1.9505291221922057e-15 0.21935728524310186 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6694342159552756e-41 0.09273411754071655 3.7584637338175194e-05 3.289139658396934e-60 8.216021686256683e-24 0.05944007726201266 6.159722547902081e-23 3.9829600747223215e-05 0.17023637802909675 2.132071176493582e-52 1.2583236008700568e-15 1.278874009850126e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
