unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.03297042930230098 7.566949418670307e-21 1.877615324562373e-65 4.9289676225660855e-14 0.03488812061767617 1.5151607841084936e-24 0.12199695927306586 0.00018473289077974357 5.082034076362218e-18 1.3228748233084478e-08 3.164468825866915e-16 0.08213842001290907 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12227835973694155 3.203738759994555e-05 5.479697673410164e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.670219519946343e-18 0.058665779277126164 2.4990402974213373e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.011055056265354834 1.8397682919166826e-12 1.7562946067937876e-29 0.0 0.0 0.0 0.04590135271376376 0.5212802994329597 1.0277042504110681e-19 0.0007376628449449447 0.05120778819425116 1.0092712431904953e-27 0.0 0.0 0.0 9.639299501408216e-09 6.047679431502731e-09 8.978769493096201e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.006697681466531672 1.6555475968679946e-13 1.929837888365312e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0001900728079693584 1.6347079338264002e-10 4.438155856644515e-29 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006692758467208654 9.869212055621848e-11 2.478980044531031e-07 0.006741697568880869 1.0546512182475578e-07 0.006316557794375073 0.7021224500996632 0.21750816003917167 4.818235815575465e-14 0.00013283618056656523 0.012310069499835154 0.10421928188559763 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4533517980026014e-13 4.482855266557155e-28 0.003885624760593105 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03775321725173282 6.403610394687675e-22 9.001024165740065e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.3331798266339148 6.276825900099527e-21 1.616427518767054e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00014844315578000497 6.232092076403119e-16 0.12855895263789505 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.362167608848753e-08 1.3135462403311116e-08 4.145946599433302e-12 1.2938652986020463e-07 0.06849713666238247 1.2407648409256546e-14 0.02331458325155507 5.494512171417293e-25 3.671220695054469e-08 2.050929171234275e-06 0.030486809339748136 2.2995752671735852e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.07959066777059962 0.0034552221274672668 0.00021849819169105837 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0037962638953480793 0.10958760119744725 0.06280830052485001 0.0 0.0 0.0 0.0 0.0 0.0 0.003706777916431272 0.0007594883772755531 1.3486186677349238e-13 0.0 0.0 0.0 0.21100845710762525 0.03669982930184194 1.7627641462032078e-10 0.03993786151686699 0.002142888370730824 1.2110309871414065e-19 0.0 0.0 0.0 0.010739676891586263 0.1395886911904017 0.00057805721464407 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.1148610733516081 1.767352468964501e-08 5.139080870775037e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8561124872753185e-07 0.00015696907728308143 0.000283812198982951 0.0 0.0 0.0 1.7324698769533563e-08 0.6579702918378822 8.763393825999517e-14 2.3378986608793252e-07 0.010423997951510227 4.5036157623005343e-13 0.0 0.0 0.0 0.04473626471204923 0.027688966477825587 3.643471457760474e-15 0.0 0.0 0.0 0.0 0.0 0.0 5.517081960069928e-05 5.502850058372997e-14 1.1392511021713152e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0003470207084712423 1.0391550037079554e-13 4.2713206441961185e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.78838580035325e-09 8.583925968645826e-24 0.007714892812578266 0.01793170514452368 2.2168439724175234e-15 3.5034713770269877e-19 9.679858999837117e-07 1.2071413805775668e-11 1.258459824517431e-16 0.005964818577455374 0.34114809715376415 8.615644223491455e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1899527268613513 9.370704450972825e-17 0.7328888596160895 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00695520167058766 0.3525461265274945 0.01025369261872483 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2832589541870232e-05 0.0004408905957035534 0.0005060944486600914 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23843797707991055 0.015170239760266262 1.4901902379193667e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10596390359247769 1.5632786281997123e-13 4.926297046781282e-28 0.21190289332230874 0.1471004207092986 0.05734334767325484 1.2914864521480006e-06 1.2229604908683236e-06 0.03753099229909522 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.4845433627721571 0.3744476649513097 8.733114500631578e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.949231612032819e-05 0.001566244688221043 3.260874359560322e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.034641848338226e-05 0.2095812065631753 0.022739688495797824 0.0 0.0 0.0 0.0 0.0 0.0 2.7874071648307935e-08 3.317025672216569e-05 0.2294580529398672 0.0 0.0 0.0 0.0002581501667564398 1.8793303621606817e-10 1.4229091975548793e-24 0.2630853987201432 8.022793942109761e-14 7.748294498548484e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.11601924980679716 1.7837200044538145e-14 0.02883711807218481 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4001930562324461e-12 8.184977229634307e-06 0.0025083807563810894 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1249423241538609 1.952078928548586e-07 0.058786963800204234 0.0 0.0 0.0 4.4881382382931745e-06 6.010115319745526e-05 0.0002835639328247079 1.3623558079197708e-16 4.181143900991142e-10 0.12588190683022601 0.0 0.0 0.0 2.508120599861296e-16 1.4050891991469068e-21 4.898985869571408e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0018834039781430423 2.862849124691631e-08 1.064768533357317e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8549837705909393 3.2102133575032134e-14 3.9321640425521423e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.41662529636973494 3.327414109110022e-25 9.832225305525749e-67 3.5088930890208747e-12 2.0015964741757855e-12 6.148655012969415e-07 0.12430572301837342 4.7860236638616404e-06 7.370694598743223e-12 0.2204168090135914 3.947753691110655e-15 8.249188014292527e-56 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
