unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.4856098992101322e-30 0.04498700661006442 1.2280946496564342e-24 0.09409361752669716 0.04310838915786372 1.2070629452069373e-35 1.00446217926763e-23 2.4022342555880333e-23 0.0388639831527587 6.687199037258385e-12 0.05803607416839109 0.03703274302884211 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.885728452917104e-08 0.06619418178353917 0.02137256548655793 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3170654509753696e-113 0.059144297444597684 1.4923249750542647e-59 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 4.019226067418915e-27 2.7586258966227612e-11 0.07579719685457384 0.0 0.0 0.0 3.470719709482937e-43 5.661151848425934e-10 4.073452876617915e-08 6.104135650654707e-36 2.453956763303244e-10 0.04711367709866324 0.0 0.0 0.0 2.796974462037375e-10 1.1143298481794009e-06 3.0240394365901264e-08 0.0 0.0 0.0 0.0 0.0 0.0 9.829644509695407e-33 4.993216312191594e-10 0.03125658742267133 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4351629673345532e-39 0.34856821376758973 0.04105659695514674 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.650716545275616e-51 6.151408952759241e-11 6.852122458656895e-08 2.810800360134339e-21 0.004235314730771008 0.35803237471127547 9.952250140834535e-28 3.073279182267177e-15 0.0066709565570093115 2.1290407774662484e-56 6.755535016463072e-23 0.00020800624905323775 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012914676770853966 0.08579269218806149 0.08830847275781462 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.5730160492342556e-107 0.008502936618410839 8.801528153573615e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.5765493332539618e-23 0.05786607060513198 6.590894549861433e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.095252474450977e-09 0.0056281701249718845 1.3484843994848959e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.29632813463175 0.0016594942377389228 7.71130745528693e-31 4.0109315321296315e-21 1.8470086557471173e-05 6.3842913476790935e-06 0.0034829436762186723 0.05118048137109143 1.0389483892027138e-44 1.697968862516543e-82 0.09456898749438189 2.8646392150793545e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 8.332233867101544e-82 5.659631288417395e-15 0.1824827043001862 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6542085519423097e-82 5.073419160666526e-22 1.1835304246282586e-12 0.0 0.0 0.0 0.0 0.0 0.0 1.7122744644961014e-86 2.2117361928151146e-25 3.674264930145148e-17 0.0 0.0 0.0 5.845914025535852e-78 2.6559939512260485e-21 0.13743634706779229 2.375262768592095e-66 0.1992857653074071 1.975466042378949e-12 0.0 0.0 0.0 3.260699841232033e-106 0.013623333379328029 1.7862365623968056e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0588221307407616 1.2031898696722399e-14 2.8893890528609046e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015218026907853156 0.08795896411963088 2.057845548477375e-39 0.0 0.0 0.0 0.007340006372361634 0.04414998929578208 8.113401640478277e-78 0.00035598027964225585 6.866049007144715e-17 0.06481076404825947 0.0 0.0 0.0 5.12498359976233e-07 0.11008442131854045 0.06296904013403713 0.0 0.0 0.0 0.0 0.0 0.0 0.008467929503992723 6.430824074871314e-05 4.7144199530079406e-24 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5320893459263563e-27 0.0008778910353529702 5.834063448468507e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.292495956699001e-23 0.0279334008255661 0.32928738599948937 9.694070491368983e-58 1.0337403857244794e-15 0.0049186135244522365 1.6486034637122658e-37 0.11461476416281044 2.826665585437706e-07 2.8358093128439405e-37 2.473834971577373e-11 1.5192268631907564e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1351720556430704e-44 7.900429198735878e-20 1.0691471666766307e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.006306202646276e-06 0.00035796899844823095 3.902039859147995e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20118868388554997 0.026735273116952236 3.5270959154960015e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020232167055331478 0.05849954211290511 7.900772313908284e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.762701064024779e-39 0.000710279402929883 8.340259219178491e-37 0.053383904270541044 0.0006861624007812738 3.631381806835556e-29 0.021300903553849587 5.132388465165325e-15 0.1314895785391464 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.11710456114966433 5.616248987779165e-18 0.0192965315356954 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.047003523817948e-05 9.686307667226848e-15 1.6638307933218565e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0008439653290064836 2.2393168748342776e-14 2.061109985317338e-18 0.0 0.0 0.0 0.0 0.0 0.0 2.8728792718309874e-07 0.19112636073200504 4.75916357730049e-18 0.0 0.0 0.0 0.09776745711323766 0.00028922582276685237 5.606205558174412e-23 6.055607409254894e-14 0.03064345995831154 0.03819181967868991 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.13174900084765376 1.8363770775835422e-17 4.678059910464188e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12481384345033118 2.200417592021857e-11 6.137945566021634e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3502378462969384e-17 4.545788434978525e-09 7.777663667607331e-14 0.0 0.0 0.0 2.4471272950725102e-49 0.006044329671613105 7.089745430793239e-21 2.1260560138177088e-13 0.1278473425645835 6.189831249128267e-17 0.0 0.0 0.0 0.06363125045117243 1.0022588940303541e-08 2.257194457310395e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0568551765232588e-12 0.21312620062923737 7.103805103050671e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1976790161318894 0.0019909452643193963 4.601974392702312e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.165567152810394e-05 5.067629434044691e-18 1.384929232670924e-22 3.989796669360786e-104 3.498358606832282e-05 1.199907734288836e-16 7.335002886801746e-83 2.079985859234494e-15 0.02671302788737338 1.8121958767985267e-109 0.06095497960766385 0.1534710760646549 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
