unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.421823620454824e-112 0.0041282755888572935 3.839030258378316e-05 2.2700747802338292e-43 0.07622709972543307 1.2109166257213579e-28 3.159655241568775e-36 2.7149692419536698e-18 0.17657558636602505 0.08391735172406155 1.0713949290715693e-31 0.0014644101051205258 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.225114163269956e-26 0.009408136181858614 0.08907512464902251 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3581753183334367e-32 0.003272659408462303 3.867751771636491e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 2.3794453708449617e-39 4.6167779639050024e-17 0.035221277645485514 0.0 0.0 0.0 0.0 0.0 0.0 1.0114290709496638e-09 3.605494991011827e-07 3.670860924133588e-08 0.0 0.0 0.0 0.1098657943653404 0.0013161032206355343 0.010146014080591348 3.0294084577501325e-19 0.00044634088540243105 1.4563725584729403e-06 0.0 0.0 0.0 7.866608345326123e-17 0.0425277324771977 3.2383571577811776e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21544845738412824 1.0935206817749959e-07 3.386634672207901e-18 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.8880095975741473e-25 2.4800732125632637e-10 0.0002580149651361766 0.0 0.0 0.0 4.754744626137748e-19 0.47204311924274867 3.9906801854970254e-05 3.027525708811733e-29 0.030393505900568257 0.003252526694850568 0.0 0.0 0.0 3.753289242681649e-27 0.0002620109834395869 1.3518210206747728e-06 0.0 0.0 0.0 0.0 0.0 0.0 3.6626727278489847e-23 5.72331231336686e-07 0.0912441617219805 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1491511847900827e-29 0.0012005235321017685 0.001835585185622165 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.463704095720526e-15 1.2872663873588321e-08 0.04667488568021436 4.277830197852198e-11 0.04360559168207459 0.030066255734778467 5.208246691189101e-27 2.2175304551187867e-37 0.032187388782040076 9.455633061655946e-17 0.06105449386982592 0.04195129247000889 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.649538181877554e-17 0.013997118755815439 0.04393218173378727 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06513807940505098 0.011503210888120657 1.9843741589371322e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0002684492268522221 4.654417402776331e-25 0.3554219071611746 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12541156238547432 2.066851147519369e-27 1.5322324454032846e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.986608563639143e-37 7.848077109331165e-25 3.2608953932826758e-06 1.1268831537133803e-20 0.1567474456972706 2.1551290439759057e-08 3.0791507783614584e-13 7.998381996666017e-26 0.013402884418023737 6.396532120732386e-11 0.0021290941007661686 7.332992805110887e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.297571896766005e-11 4.407770377005451e-17 0.10966568616866001 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10276855504406376 1.5701304645598765e-10 0.0009734247656383611 0.0 0.0 0.0 0.0 0.0 0.0 0.04070250066734023 0.17196384485595959 1.788683188005433e-07 0.0 0.0 0.0 1.5024601118863647e-13 1.865086221072873e-07 0.0010164199757884324 9.445780866922814e-16 1.6025363985961776e-06 1.3992443519378095e-08 0.0 0.0 0.0 0.0012283570354275697 8.449428375754464e-08 7.252759240087621e-15 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.541414415547874e-22 1.3626692775036038e-06 0.3952809714677987 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006494519627250469 2.994026957477776e-10 0.01889862609644444 0.0 0.0 0.0 5.434760607905359e-21 0.4939673869976929 0.0005024950943577458 7.070088091200405e-38 0.0850082255768465 0.023185512271938467 0.0 0.0 0.0 6.978471627134892e-37 3.5314736129135166e-08 0.13952482629907256 0.0 0.0 0.0 0.0 0.0 0.0 6.6839308269683295e-25 1.4286143700193306e-22 7.977426364333504e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9394898225723462e-12 3.106303860364344e-08 0.0004664736444738483 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1253820669013952 2.6897392472030414e-10 4.837763091578791e-06 6.1891414097375625e-21 5.287961493482219e-06 0.000245373506381471 0.020022453923479164 9.900835543337214e-05 0.19381950844996493 3.1795535564144116e-05 0.17480697036588838 0.050732390346406406 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09866075074008125 3.616227090190741e-18 5.296314791468954e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.9836134699148822e-07 0.03060428499458305 0.0012198008150081515 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005783922211176025 0.2640553936126085 0.15714681588659976 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3007168479239606e-05 9.200248186758403e-08 0.02685878391184661 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.872665629056581e-23 3.530798467683363e-07 4.504344246205591e-13 9.317127054757094e-30 0.14860725441034583 0.260623864718076 6.813639855053758e-06 2.5951585442812317e-09 0.0055009499831240845 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.3256738002978245e-134 6.843231614178617e-11 0.001510671614741316 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2772234003589744e-99 0.16109477590894047 0.02848102836769514 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.498750016917275e-11 0.23554006623995463 1.808635679627654e-06 0.0 0.0 0.0 0.0 0.0 0.0 2.9844255389850283e-18 6.954908314573146e-21 3.966385400120218e-06 0.0 0.0 0.0 2.3640980474200976e-29 0.2565142103638217 0.2582314553341887 5.25842319656604e-47 6.6841764754100276e-21 0.4453425456305793 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.02295409822415985 1.2307597046095544e-14 4.251613453578858e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3376161756681434e-17 0.10486210475348315 0.09351479811186357 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.30305379690598e-15 0.004694994752103245 1.9707859140507753e-10 0.0 0.0 0.0 0.005409270680946585 0.024525504764313984 2.1270149654380888e-08 0.020347686231725132 7.798327438908506e-10 2.848318567111251e-22 0.0 0.0 0.0 0.11433128125432843 1.21121027874532e-27 2.125654003603379e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6704710761363786e-26 7.722992716303616e-16 0.4626682959529425 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04561255335435219 0.04407176934576023 3.075046498095214e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.206097930852064e-12 7.757938455192283e-08 0.003333050971475511 0.20312086037198163 1.9372079045627256e-14 5.1610395600779604e-11 4.547086122841768e-11 1.0399623401334533e-09 0.026038197638707718 8.43763792858437e-07 0.0005690207224987775 0.4776058962000168 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
