unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.694086916821714e-83 1.6720674543492958e-42 0.12353692899255155 1.4980964618794022e-57 8.91456110956827e-22 0.04583980073846457 0.08188721679912092 6.457500252318082e-77 2.566975456515207e-19 1.136861159447902e-102 0.06023747527849974 4.0951127594295257e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5527447152263692e-31 0.035505172102701626 1.4348740329065668e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.305588298767829e-59 3.5094129666742416e-17 0.10415704537331485 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 1.2672246121055085e-37 1.5211188654270473e-56 0.00012932841560794344 0.0 0.0 0.0 0.0 0.0 0.0 2.1153711475277712e-09 0.07098794907598381 1.3653142648439091e-17 0.0 0.0 0.0 5.968558046050767e-22 5.8165443443519205e-31 0.08154003392586427 0.00019119423384061804 0.008644990392273537 1.473216152933959e-18 0.0 0.0 0.0 0.4719647343278963 1.276164445670929e-34 4.8981065960722095e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6708284232252417e-29 2.275291136502564e-21 0.0008591293782141125 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 5.531982056059078e-24 0.20564039224344596 1.06253693466951e-07 0.0 0.0 0.0 0.10671127087856425 0.01975762725907434 0.1385816053455332 7.925331807819047e-59 2.56669923899237e-55 0.007357080076768057 0.0 0.0 0.0 0.011213084699446606 4.110211098535461e-24 6.385324878976059e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.05786126508402315 2.4846005455604267e-13 1.1397859006047227e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02149374563395904 4.007310057268994e-37 3.723265262564014e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.367360086440838e-83 0.46511808652719927 0.028967254565088925 3.423314882351286e-30 1.7593664405098963e-27 0.056068174945105874 3.6532596378260696e-40 5.731425587333774e-21 3.6692056714178256e-05 3.033368593857062e-18 9.538839523914957e-24 0.01243453773309315 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.268891949657024e-46 2.6390900957091236e-19 8.939439540061666e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2045066017558223e-54 0.037484161080545045 1.0376870062345884e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.993916448218243e-38 6.5311950332988e-26 1.243565499272182e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0012671553107196113 2.6883412137436477e-51 0.11436112183405708 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.990818188874138e-11 5.094613636406025e-17 0.04624220457923198 0.0019803824234639776 1.2389474726562307e-20 0.0022052382560683566 0.12986935508744826 1.2883367801192016e-38 8.162148228405179e-08 1.963252610506756e-61 5.575320744898154e-24 0.8428098575800591 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.7911402089516233e-73 0.015618522107274786 3.4093550472485127e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.17699185367176e-145 0.019867762014174353 0.4440493023945359 0.0 0.0 0.0 0.0 0.0 0.0 8.389246337820065e-66 0.0548448629663669 0.18456821992294695 0.0 0.0 0.0 9.993480895913807e-10 5.026650018820971e-27 8.552072410999056e-25 0.19528583478281403 2.301120376395225e-38 4.266952029348035e-13 0.0 0.0 0.0 2.730210396271105e-57 0.17752468689213893 0.037446357915714094 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.6292049471122583e-32 0.0027010653594437845 8.891934851073803e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0593162880438914e-35 0.02032930814763691 0.39306178986637136 0.0 0.0 0.0 8.254392422483793e-155 0.002039847157745661 3.152688110775084e-25 8.264002551979007e-62 0.30726098156855375 0.3294338007206996 0.0 0.0 0.0 4.2035274623102874e-36 1.437727682648766e-23 4.325305490162754e-06 0.0 0.0 0.0 0.0 0.0 0.0 2.52067629234393e-78 1.788184826362396e-10 0.07101817035258214 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0023785410964899827 0.0005847130155890188 1.05406468172177e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10011963569864968 1.0485190360256916e-05 0.025650475338045507 6.543636368661935e-99 1.1754799377562517e-31 0.1432430363113228 3.985999601990247e-42 0.015360261488645607 5.829759540381588e-14 4.914933590533533e-107 1.6686676546671605e-16 0.02736467198277443 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.378496761260423e-15 0.2837051204165139 0.5319945785797883 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.048291002322177e-24 5.617107953397514e-50 0.06711276429360742 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.029651630508034856 0.0963397256874871 0.03930520904908417 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05603581343511076 0.0269499112860501 0.03786129178099786 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7194075356245159e-40 1.049885246269691e-83 0.07304233660862569 0.0004886332818595573 7.990499958006717e-50 5.0520814936804913e-08 0.06967585541972517 3.3176503156827676e-65 2.780642052313522e-19 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.014587715215969774 1.736510353912878e-19 4.6061581315174964e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7620057468393877e-53 3.73942705874247e-116 0.010114219838989597 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0008651060242217242 1.1928319563574982e-47 9.035530256438774e-16 0.0 0.0 0.0 0.0 0.0 0.0 4.9913327814247494e-33 5.1086656384498166e-14 0.07721207179220684 0.0 0.0 0.0 8.260091411782153e-05 0.06876487289635222 0.0011929508676354573 0.2359211651193683 1.9027896450989382e-48 0.08876262491689363 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.568027744995325e-20 2.7059823182561396e-18 3.6574064384229084e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2378915841599414e-23 1.0358854250240562e-26 0.20846417479920176 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04740565010924556 7.333897720887876e-13 7.851968300153476e-15 0.0 0.0 0.0 6.92473087653266e-08 1.8202150611929233e-22 0.07595949264375257 0.003436363158390482 2.236632867243439e-37 0.005215271528602109 0.0 0.0 0.0 8.868448926161307e-31 2.4826241213259587e-12 6.640972035335341e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.378675728098155e-25 0.0005567796627973427 8.764297534488864e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005026540416020513 0.09526371167753636 0.06636414370850895 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11316697588771288 0.007745573492762438 2.2116164439241047e-11 3.513732741291312e-42 3.5644818497836246e-05 1.7447363625001552e-10 3.109128953456409e-24 0.006280945931705609 2.7277322750841558e-12 2.1443717783191352e-48 2.649927942555784e-37 0.043872251176036346 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
