unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 8.770622300231111e-235 8.814607910886637e-07 0.013048563584954528 3.123386519508e-35 1.5961033287087519e-12 3.347683379392974e-30 1.4910425977050087e-25 0.04427071155979264 0.09675731591877587 8.143958991567132e-27 0.0189648589088825 1.449469075317898e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0855267924609335 0.04213383274829526 1.6082857126009064e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5551395674129756e-90 0.1495371959390144 6.335756599017728e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 3.5215704125547286e-58 2.502658220988869e-10 1.3733378537063997e-17 0.0 0.0 0.0 4.022580160884296e-29 3.771952799592662e-19 0.002066255358034818 2.3622411008838688e-87 3.6739853154430796e-07 1.2079286837987376e-25 0.0 0.0 0.0 0.03218809113983585 1.2702122567618147e-11 0.0010371121389537233 0.0 0.0 0.0 0.0 0.0 0.0 6.07193851898707e-20 0.022664616519865684 0.025082901158807545 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6865087568740833e-70 0.35134271934794514 0.21662166034021627 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3320767445688721e-33 1.865749142317569e-12 6.916345300542793e-19 2.480628711295398e-35 0.2089306456737768 0.1616989113760901 2.3327592324165272e-14 2.0708016671841122e-26 1.8416005770422124e-21 6.238980031092178e-31 0.0576718941381459 0.045663017530818695 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7685716344036777e-22 0.001967838115563329 0.0002610141991946131 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.9682414755955713e-64 0.013659123212315397 2.397892694421538e-65 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.29544937883684e-84 0.00023773883719748794 1.7823723593784646e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1116753775123026e-65 0.009636443510992852 0.05073202934999876 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3266739458820655e-68 0.07857539120318924 0.02362173442229037 9.262107115769831e-68 1.5016015929888558e-10 0.003470063467564826 2.5327176420077194e-75 0.031468660058469614 0.06485988442819014 5.731417331385174e-72 0.152590790248639 2.515555242743977e-62 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.9890450823599767e-31 9.609807330527767e-09 2.079354326034647e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4113930486566527e-44 2.9021478506408486e-12 0.21093969037653001 0.0 0.0 0.0 0.0 0.0 0.0 1.1516947457399356e-28 0.06642039554867957 7.709552573502227e-14 0.0 0.0 0.0 0.060253018642082254 5.9731428932654594e-09 1.4733243018119448e-14 2.3342955251937184e-07 0.1609158076972845 3.388133341357231e-08 0.0 0.0 0.0 4.072835514504253e-41 4.623722660527128e-06 1.2681857925815243e-18 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.2620048135353732e-15 1.2080864483919692e-10 1.2781962184097696e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6791315365212412e-13 6.163786731242437e-16 5.134158198770295e-08 0.0 0.0 0.0 3.3473416287609507e-22 9.552982925762665e-10 1.866116204330378e-12 1.1557080724315805e-15 1.5966222973359483e-07 3.644684372432494e-10 0.0 0.0 0.0 1.2530336926433189e-20 1.1470558942309485e-05 0.47062295922038916 0.0 0.0 0.0 0.0 0.0 0.0 2.7798104779812646e-10 1.458821583379395e-16 1.484792615378745e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0816312569109706e-29 6.270108300647085e-15 2.0541003524667396e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.910376473285748e-30 4.336043146382271e-09 4.303786156710614e-08 1.106643601591229e-47 1.1577276646025277e-07 0.33980953231753036 1.0636571872954695e-46 0.0831252536177628 2.8922588352843093e-20 3.821589257676906e-32 0.08287611261542156 0.00017059922439408836 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.018199215232564465 9.606734788963313e-37 8.553413374967951e-57 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.2082868254003913e-07 0.0013750201319616595 9.318283416097718e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11349391612083258 0.1126638566809969 1.691352450100127e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009573775707734213 0.002717975052486517 3.5753887009945007e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.966863822248747e-19 0.11844994139347417 6.306081811952017e-53 0.059682521519021606 0.00052811739752942 1.9970919238116233e-25 5.3173522149432565e-05 0.0010031965803283345 0.04846368490815083 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.07668035046968102 0.014257472666371876 1.3441395502045946e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015114148838792167 3.200295448776964e-13 0.032628673136672046 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.942576014034308e-13 0.08184572989718508 0.10609962844852162 0.0 0.0 0.0 0.0 0.0 0.0 0.00039119867881109153 3.672233882783048e-05 1.1018026661537597e-12 0.0 0.0 0.0 0.1835283579933438 6.210894433692013e-14 2.7657000030054416e-21 4.521106512419018e-06 2.0485906980357292e-14 2.4749445267805896e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 9.928998851142277e-16 0.09326812073877608 3.2064947543269997e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1255621784321848 4.504567430877029e-06 3.7973914790545265e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0980497485228604e-07 0.09702535298866091 0.030835220661196903 0.0 0.0 0.0 4.5057300873251267e-32 0.0763897877818168 3.1115078973366052e-30 1.1055446693266962e-53 0.0007437994258389129 0.01965294579561764 0.0 0.0 0.0 0.00758451422843998 0.03930901742963822 2.3256336345069857e-39 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.626968923830468e-24 4.884066758503852e-08 5.982634727960987e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.805550330053106e-05 2.8326981124718e-19 8.120975785107126e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.467104268201952e-05 3.113545201550275e-34 4.809254941491443e-23 5.745699940642921e-65 3.977768761232829e-10 0.6619180238522354 1.1951830066275874e-118 8.945670197583396e-18 7.115996614251368e-09 2.088809727302843e-66 2.664610084024824e-06 4.563425636008169e-16 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
