unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.02749714172308492 0.09539856566282874 0.01897002569659177 0.05007239601165098 0.06715121063040896 0.008175368049126688 1.6171773880023695e-100 0.0015004361015228214 2.0947677435488382e-40 7.202752972328653e-170 0.09747129793283804 6.687810581698765e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4455847809849492e-101 0.00999257515656654 0.03767227703478823 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007743628957011288 2.54834027616072e-05 0.03922881463710346 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0015055933936854767 0.16357317861836732 3.65437425229249e-06 0.0 0.0 0.0 3.291237913880399e-11 0.007546616790508907 3.9354365689423877e-07 0.010723835835932958 0.04331294705252533 1.091079860630126e-07 0.0 0.0 0.0 1.1796144510967726e-07 0.07852672360033953 7.944260362512009e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0036754684213517737 0.03663003584475325 0.0325675425939892 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03215752560028705 1.4912962942996935e-07 0.06276814313741307 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.051682717086228e-12 0.07414015455578195 4.7633384439815885e-07 0.02499244319424629 0.030875561273683162 0.011540952982948013 0.20446221330200873 1.659278444132463e-05 2.248165331807258e-06 0.07238691258317602 4.154866629667091e-09 2.2274066876166898e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00019030201584587807 0.06872874462641194 1.8960703233910394e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2546033970194367e-12 2.5218257441308674e-07 4.985533662259356e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.524818066057541e-16 9.261218749477447e-06 0.051484788501509914 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.729660251047646e-50 2.8771090168988087e-07 0.23403522703922314 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07503904221314898 2.5628624734503515e-05 0.014100867947474727 0.08591931577728239 3.9703882095291866e-08 0.004399707567305188 2.4874604012959133e-22 0.056791366516620895 5.035970862835736e-08 0.05721101972424836 0.011176676852457655 0.010773849985864562 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 5.754180878499436e-10 0.026377323420120447 0.0021927451130926956 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.257408673382241e-17 1.2957907314166696e-05 0.3107903005196487 0.0 0.0 0.0 0.0 0.0 0.0 8.036694231730721e-16 0.000607231974213059 0.020744114380680842 0.0 0.0 0.0 5.1756146783651e-19 0.06453212140222161 6.568460058077718e-05 1.0445176688187802e-10 0.01664103403190673 0.003534008746552922 0.0 0.0 0.0 5.973659934144386e-19 3.832659504798073e-07 0.09417491843603086 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 4.5965721078327154e-06 9.864303646555722e-08 6.846035035126104e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.966414974910338e-10 6.295575558774829e-12 0.09551342571734654 0.0 0.0 0.0 1.4625056415833142e-14 0.13281140967256028 0.0022595843079177085 2.152212310595661e-09 0.011960103579042477 0.17896782939696754 0.0 0.0 0.0 1.3393623728267925e-10 0.030297917431948873 0.0023226437708061152 0.0 0.0 0.0 0.0 0.0 0.0 0.013913593744919229 0.00016128413317356016 0.05548983908411505 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.358054669275942e-14 0.00017216882092587857 0.013131658267722508 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09729267346807682 2.725263980748569e-07 2.986087122168364e-07 2.6666227689231976e-05 4.0892788412340185e-10 0.16825762833920324 1.7503361928994506e-11 2.4801698670738193e-07 0.00282323612818366 7.36287601426058e-07 4.300681980176541e-10 0.16402805495362902 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.290122053130504e-08 2.6773536608831065e-12 0.07976969124557415 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.7947317627840425e-37 0.00021100512803338977 2.3956294378278053e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5885245913084357e-72 0.21273585792599525 6.29975120382513e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.785283833303942e-19 0.021735337105077496 8.360017529418289e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.691105781151779e-37 1.50214975490742e-06 0.26040632952936443 7.236205136909891e-19 0.058894547365010805 1.0531235203708189e-07 1.2396622839892954e-47 4.3215075863876174e-05 0.005194646818513993 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.2640983784205663e-18 0.08345703206124269 1.1961613007075565e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.113675115704374e-38 1.3296978860042572e-08 5.396557294134221e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.710369954607152e-24 5.721909826968055e-06 3.685989975460759e-07 0.0 0.0 0.0 0.0 0.0 0.0 1.9217505096429777e-14 0.14198805155079636 0.022842821043105466 0.0 0.0 0.0 0.014063529317256396 0.0004218072892865175 2.74274316247261e-05 7.25166754489918e-07 0.2027034035222405 0.0003309739743335606 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.833137459377013e-06 0.0034855519694618753 1.8484054828829822e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.513206295522657e-10 4.0018371529616016e-08 0.3135423078740042 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0246224946051277e-11 0.17661720321399743 4.771040805140312e-06 0.0 0.0 0.0 1.638820836890784e-20 0.00037897621466590874 4.083497122889228e-06 3.8206522361546695e-19 2.8750640810325036e-10 0.04284771714174143 0.0 0.0 0.0 2.1380833502721627e-19 9.109638827512989e-05 0.009358284575272283 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2773113653763021e-30 4.555920207726009e-05 4.636086673398577e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7311713713792763e-30 2.675645542789812e-07 1.1364750943471518e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.595689330475495e-21 0.09894964966318898 5.155920471996017e-23 6.080062980504851e-09 0.11504297882157508 1.6310395994285223e-14 0.03996873908012079 0.16861559915072497 3.5982117939178437e-10 0.014695856027181766 7.462186858088189e-05 0.060235860006645575 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
