unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.0391794794432372e-241 0.14767159224955842 0.010771328552113116 6.797131306313751e-107 0.09244838456711373 0.018516223690187298 4.239182958951953e-174 5.3915392365287773e-42 0.06521053023009944 6.359383414395766e-97 2.4639443693178143e-12 7.083223331735086e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09198783434037804 0.027790306206772555 0.005455832209321665 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00018548242713679425 2.6648128875829172e-16 3.5521864669665643e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 4.1247854027431746e-10 4.65302314801683e-06 0.15771230542978223 0.0 0.0 0.0 0.011646351812665828 7.608977460470885e-09 3.178600680231413e-13 0.0025092465927120454 4.489745041850691e-12 9.31591147985913e-24 0.0 0.0 0.0 0.0005898429880983462 1.4728979455892418e-06 1.9418812193864074e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.019046122733006814 0.07592111108503255 3.6418882879536047e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06723393564892217 0.1590504311658029 5.948880413238005e-22 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.927363245956673e-06 5.6338340470949455e-16 1.8985145506062108e-41 0.15561625119046663 3.0180287679181863e-06 5.214649249456546e-12 6.0115617429740355e-81 0.12619537222508725 0.06532572166817846 2.2987061020274266e-33 5.536140421402225e-09 1.4155084327269759e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05540401760083066 6.292778014795592e-07 4.240211405074259e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2298951719639248e-21 0.12856415983458622 2.4117910914245506e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.603138824164178e-148 0.00013500113014382764 8.267745265076184e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.877219832871091e-154 0.06604723062240292 7.383940103502212e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3737040413420423e-175 0.1807658479747017 2.053635331930834e-22 2.2844820559898184e-106 0.019203769643697327 4.6217417228600555e-18 3.481660551289134e-124 0.020301528926353757 0.05544156976995018 7.86345354287617e-123 5.8102813038130946e-11 0.08424181949203244 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.803614237046614e-84 7.386502392354214e-07 3.480519437989755e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.330909144001363e-168 0.007439530698274261 1.6900946943462068e-101 0.0 0.0 0.0 0.0 0.0 0.0 0.0016109758107560644 3.0287669533217824e-11 7.96921810695805e-05 0.0 0.0 0.0 0.034419763867463544 0.082652708489887 0.09394295787344646 0.11937561502636798 3.1238755907069616e-12 2.1655548434818756e-15 0.0 0.0 0.0 8.786206854958481e-29 0.10392071459053485 9.093625285528574e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.9558576885455172e-64 5.735801874790493e-12 0.06456171228247984 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7331839145436698e-84 0.0031695474258298228 0.17916659763020448 0.0 0.0 0.0 7.059819233987817e-33 1.4457056588042024e-13 1.9276746172934693e-07 1.50556176222567e-79 3.330893993819101e-20 0.07895654414973158 0.0 0.0 0.0 1.746019612385951e-42 1.4806368591748096e-07 4.7640264439460963e-07 0.0 0.0 0.0 0.0 0.0 0.0 6.103750505584014e-54 1.848413592842549e-08 0.23711091251003474 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.695666542703192e-66 7.370417087337097e-24 2.325974548131929e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.501862219704537e-114 0.03458490578867612 1.6461291791280895e-38 3.8002431285631185e-62 0.06280208232052593 0.009068281447062234 2.499958756113398e-137 0.33478076722393024 0.125464410624183 0.06653352723837427 5.138850662606794e-31 3.363426568167109e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9378384518950216e-33 2.6490012597090057e-38 0.010291634427216135 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.789891826912374e-94 4.64094520435041e-05 1.9825625868497137e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.872294767491734e-96 0.13868467492819248 0.21709197746986456 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.81660200006107e-63 0.00015101590139185724 0.0012809762695722763 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.643797685027907e-98 0.00035729044296687847 0.10899115345663485 1.170724349184641e-90 0.0005754589330846558 0.09830963518066788 1.483673523878622e-26 6.7959430624663824e-06 3.208899065610157e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.285793872122609e-56 0.0011279953942227542 1.0462485236254022e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3088760128283656e-89 0.2718331986738496 5.727847111517844e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.506946524617543e-28 1.6408142539051494e-05 1.0339782010441477e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.016520303970253617 5.260903040548625e-22 0.10573555600427836 0.0 0.0 0.0 1.690110155672223e-09 0.06294827686392127 0.014581921163857831 5.6797533843160014e-11 5.872140307766353e-20 0.0014945121255489286 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 7.86861088221703e-22 0.25021723132354146 4.2051005617243014e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.417124456569316e-22 1.801596425601898e-06 0.00011281414219612327 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.650966567508436e-19 6.169593705139333e-09 0.06646006033879989 0.0 0.0 0.0 7.647721409476841e-11 8.818479060036548e-06 4.2548720805003507e-13 3.8285854791367973e-34 0.02204723187996416 0.021037540425635912 0.0 0.0 0.0 5.618091905934897e-28 0.09122815362144651 4.820427718278811e-21 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7572377375286654e-39 0.06961571867819688 6.584585714257082e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.243431104374034e-58 2.911669426802376e-11 6.977031967874332e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1542685859358057e-31 6.130786023081553e-13 0.07828319817699163 4.998701026308023e-22 5.496255049583816e-11 0.21946548783835376 4.7912065823004944e-39 6.310777633240935e-39 0.11705979868510434 0.004285467175297501 0.014213086411097671 1.4304259453950383e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
