unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 2.2062963593636205e-33 0.05123321301874869 8.224912543559571e-81 1.1870551972796751e-31 0.0014262706278239193 1.6927297818745522e-39 6.7387209915240506e-40 0.041137562226707745 2.2821448048602333e-30 0.05390748722714708 6.763654155701202e-23 2.100544037917372e-62 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.249336078419946e-09 1.6045180422787862e-51 0.08290269703102701 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.22576887270211227 1.0930951020335765e-22 1.5920499982528723e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.34323072431525176 1.2265114662753984e-44 2.834300812334204e-10 0.0 0.0 0.0 4.377847937223483e-06 0.1505221300657598 2.842286621819483e-32 6.771141572931851e-05 1.570027926693691e-07 1.2447727944238896e-86 0.0 0.0 0.0 0.0003730929252325273 1.0173323436572834e-33 0.020095862895381334 0.0 0.0 0.0 0.0 0.0 0.0 0.042812841785099406 0.6076200367521861 8.604125163774661e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.853657127377054e-06 0.0031541957303630602 8.697709072037591e-34 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7082403454899648 1.6665890786275456e-12 3.3505526019619754e-19 3.8011620118919933e-16 0.0066208983629531095 2.132144194855432e-41 0.10310530952370817 1.3759694005559327e-42 2.3382379039806562e-42 1.5348666262107454e-07 4.94321763127732e-15 2.0178951229272942e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0018287985817623232 1.6472567941644162e-07 0.18241058339041652 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06477113659609354 0.0024171465146034746 9.423792946552292e-26 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.025140574511246166 6.998361683983642e-24 4.313144651707118e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01048579712715383 7.937002509655192e-22 5.427357011172667e-72 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01464127862623062 0.0626116397456361 5.915162752402638e-50 0.09682230575217729 1.3545827246730904e-23 4.5236031431492813e-66 0.009298752327789733 0.05363526460418659 8.586447446066463e-23 0.037577189403668596 2.8685075207367405e-22 2.2266362398076985e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.05010459748334507 2.2983945782386572e-18 4.1032124134560694e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03470996355479277 7.206630310499919e-24 2.6109000622677852e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.1700567395644835 0.021917184677750563 4.924310005365581e-19 0.0 0.0 0.0 0.2262764522340087 0.1696772871227539 4.984741882109268e-13 0.11647791211293894 1.900833867586141e-21 0.0627960683593861 0.0 0.0 0.0 0.09391228803031056 1.467950603728658e-13 1.0555747923787799e-38 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.1856603293533506e-17 1.5198050870659741e-05 0.07508524418385557 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0538377302489436e-15 5.815391032158282e-12 0.037027611549170523 0.0 0.0 0.0 0.0014545098425043505 0.004848746005153447 9.198808659953747e-19 2.4737027941725235e-10 0.02184661819434974 0.0012810180339899776 0.0 0.0 0.0 0.0811883766455106 0.07901360572706534 0.003332229252557803 0.0 0.0 0.0 0.0 0.0 0.0 0.04761125126592452 1.014448471375924e-05 1.3587506052519485e-16 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0348704104488817 1.3574162490026933e-09 6.55259926993531e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.196260048762864e-12 2.4834998180529973e-18 7.384739985821172e-33 3.876745055658587e-06 0.5252423229975433 1.645619063628263e-23 5.437198667211803e-16 8.621283919419911e-12 1.4887936326496957e-28 1.74781459796417e-07 0.061779331718099316 0.008817147229758758 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0016355817587367363 0.008897027832608269 2.775474736621996e-40 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.1143358804421853 5.316286007793243e-34 0.00014718651220240218 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07981860470976584 3.6210059450910965e-29 0.010154054276755661 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7446038894986088e-08 1.309141222206466e-17 0.059935890198958904 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06326391639393633 4.484516838819954e-25 3.6141108790861523e-29 0.028826687826121824 5.571595799114432e-11 0.03760290310618529 0.00995504991722402 0.07663497320631905 0.008203305275917509 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 5.541306697094372e-07 7.2696018405882345e-06 0.06329503980312554 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.434269732606941e-06 4.536320700085968e-26 0.049129901436014554 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3472676438420377e-05 3.8163436126419103e-10 2.496679182246221e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.08095969631317419 0.03830033570979152 5.446759967845173e-17 0.0 0.0 0.0 0.030855372139570465 7.48611469189405e-11 0.09823793670378757 1.527466057328351e-05 0.1458228136689307 0.07236647279395383 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 8.059422646638217e-10 1.4065834174266844e-31 0.14027363148080754 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2874353141625871e-09 1.3920192034322368e-20 0.10215123067063026 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6547357217256746e-06 1.7849804770838372e-09 7.215208776978679e-08 0.0 0.0 0.0 6.0045758509593505e-05 5.207033703805993e-07 7.727153020275098e-23 0.3922777488868565 0.005588563392384338 6.065060437664743e-25 0.0 0.0 0.0 0.0012743999625164017 7.546177389065003e-06 2.8431142613242505e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.034730247092258e-11 0.09027419264957785 3.6725895569488857e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00412091389886646 2.5281923709078886e-05 5.832168415694379e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.632158296659406e-09 2.635986313579232e-09 0.08141891837923726 6.194080941881808e-08 0.5304697793741816 1.8661313937249567e-24 0.05530796123235566 9.62795130114904e-13 5.891787948217768e-53 0.2969070463720434 0.05564314979969405 5.860948564779636e-44 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 1.536110084891756e-72 2.3168478653517442e-33 0.06322521934224529 0.08431735574617444 2.8507027742197053e-41 1.3878934855565923e-07 2.876359954961268e-18 4.847533965619019e-13 0.21638612806538704 1.4603280194012042e-49 0.03221284554334492 5.1277380323307096e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.835568992288312e-20 0.026388342239862462 1.8614958945860172e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.468796862824329e-49 0.03749215614039405 8.617616796108292e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.450947020184981e-20 4.542035058196968e-21 0.00035190947115568415 0.0 0.0 0.0 0.16460542906239295 7.687440734798879e-24 1.0105759674421336e-11 3.205982640632186e-23 1.711752389745104e-21 0.0017724962855568524 0.0 0.0 0.0 0.1124773468496447 4.875453302432196e-18 0.00033440401872128717 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9393874897026774e-47 0.07159252118593411 0.0009251931890500252 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.488590296653251e-20 0.010021557937775209 0.24012001243751452 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.1878888451841236e-71 8.830786488827393e-16 0.037043118710678585 1.4340511711970753e-56 1.140881292787367e-20 7.41171715978523e-05 0.0 0.0 0.0 4.237960882320867e-74 3.032635901137163e-11 0.029911338400882347 0.0 0.0 0.0 0.0 0.0 0.0 3.358629627076677e-76 1.1054201031460601e-14 0.10568764416794259 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.122340624224815e-32 0.11699621821870194 0.011410218571266804 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.625869564221123e-40 1.8953107600663646e-08 0.01091893741559386 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.790761003510406e-09 1.7117051764976848e-37 0.08430106469005559 0.026631251628424852 2.4525166265930664e-38 0.0845383711583298 0.054424872841185655 8.68033028406379e-39 5.992623378444127e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.797658300868466e-07 5.828155693726111e-66 0.04216194700200507 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015830054267227535 0.09048509066318765 0.0036909498048569227 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9917002648138806e-07 1.7691809833893813e-05 0.06476404813242753 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.16307771673439e-12 9.980604992483346e-21 0.010946010491671059 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8872762178867436e-19 3.0878267612637233e-15 0.2015813000130373 1.0259757876587864e-42 0.04768310659739283 0.47074733723567336 2.474636766449218e-80 0.201285518554971 0.15639564634084144 0.1518810413491665 0.00018097543282781116 1.1133035206911406e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004775667583069969 1.3179288884132758e-12 1.4387721727925083e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 4.621688281833566e-34 4.849132484325283e-36 1.153178045102415e-09 0.0 0.0 0.0 0.0 0.0 0.0 4.606743761927052e-05 1.8728283023011058e-18 0.36385086068152095 0.0 0.0 0.0 4.985552944229658e-32 4.854471825280302e-16 0.013360303551378057 2.1601171401357345e-63 0.035112752627804285 0.39142484336674765 0.0 0.0 0.0 0.12499279918651361 4.800473465497562e-19 0.01931045055618204 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.080714660462561e-18 5.483713305106341e-12 0.42001017352192466 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 5.717093825927212e-27 1.690314923105008e-05 0.03217748885702734 0.0 0.0 0.0 0.10733252885853976 9.192791960077544e-16 2.4656782229639225e-11 5.293268856927318e-11 2.6817541882335194e-15 1.725708211690244e-05 0.0 0.0 0.0 2.1216155490250643e-24 7.817743534344494e-05 0.025698192057050123 0.0 0.0 0.0 0.0 0.0 0.0 0.037677566083442846 0.026089030685078184 0.029858121767053093 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.493409270090806e-13 0.059210754977984476 0.039864971387638955 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8693125397856996e-16 1.568451847243908e-10 0.00017069376908813676 0.16907791662615188 7.417531337676327e-14 4.4351798630848574e-07 8.664172170106747e-07 1.3912796640675299e-21 1.6484007576528358e-09 0.12570609978710787 7.551525567777337e-24 0.00011253408404900176 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10783438170779089 0.10246117665813312 0.003793292488972664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005483706665321161 9.886021478526198e-08 0.00688065971710061 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.5724437317331245e-37 0.5342806200918344 0.032405283694232984 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7530042315537412e-12 4.154040586905263e-27 1.360781304093693e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5562560091781057e-20 5.670262725256062e-20 0.13655548756752608 0.038696119967975375 1.3487229755791496e-29 9.884727779871565e-10 3.479246856704636e-21 2.0552295132330598e-14 0.0020378556091626967 4.512572341030426e-32 1.031646282797841e-06 1.2894533942773023e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.970921349854779e-56 5.41759049534962e-06 0.16201782967950942 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.3614681800206006e-44 0.0008264117510676315 3.31602457498373e-09 0.0 0.0 0.0 0.0 0.0 0.0 1.9577707645840834e-20 3.964852026099438e-12 0.647470640711493 0.0 0.0 0.0 0.1471390597025942 2.3536304942909366e-12 0.033069497320823864 1.0021120627704624e-30 0.00032927743132243024 0.011514514363196981 0.0 0.0 0.0 1.0640420427059501e-41 6.591804978003074e-05 0.0005507441821964844 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.2840626037835115e-35 0.3295313489177956 0.07728475330208154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.700697669043868e-44 0.11445338930972414 0.13507950087156528 0.0 0.0 0.0 1.3138890821364417e-15 2.3220971238414834e-08 1.1019328134076914e-15 3.929360235778179e-55 3.737038701608195e-19 0.01566074135272346 0.0 0.0 0.0 2.595832620464454e-30 4.32352183174725e-12 3.0409099583015543e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.01742784798210498 2.258838868419591e-14 0.06637728389637643 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4666142843173963e-53 0.470712991222228 1.6700923100647848e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.198928803055643e-105 2.8162770195836953e-06 0.11365888600565469 9.83921607517948e-07 0.023657954343657625 3.0450336279713393e-13 5.383268978047153e-78 0.0476112827000118 0.03561551326845951 0.16371341149943988 3.283079727856274e-14 1.4263302027788281e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5022392765819744e-41 0.029176297776841748 0.23200975479616115 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.9022976351398986e-30 0.42976915449271447 0.12883824273939487 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010486205761167813 2.152959275497674e-07 0.04427533654834211 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04653420107455814 0.0688059994449514 0.13564926420360687 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2292493172963334 0.0006327145928610529 0.13789311354740702 2.971314512690545e-10 1.0382938544051127e-32 1.6610879925549753e-09 3.1262325462837567e-19 0.0012632219828369138 0.003969265236283117 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
