unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.2062963593636205e-33 0.05123321301874869 8.224912543559571e-81 1.1870551972796751e-31 0.0014262706278239193 1.6927297818745522e-39 6.7387209915240506e-40 0.041137562226707745 2.2821448048602333e-30 0.05390748722714708 6.763654155701202e-23 2.100544037917372e-62 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.249336078419946e-09 1.6045180422787862e-51 0.08290269703102701 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.22576887270211227 1.0930951020335765e-22 1.5920499982528723e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.34323072431525176 1.2265114662753984e-44 2.834300812334204e-10 0.0 0.0 0.0 4.377847937223483e-06 0.1505221300657598 2.842286621819483e-32 6.771141572931851e-05 1.570027926693691e-07 1.2447727944238896e-86 0.0 0.0 0.0 0.0003730929252325273 1.0173323436572834e-33 0.020095862895381334 0.0 0.0 0.0 0.0 0.0 0.0 0.042812841785099406 0.6076200367521861 8.604125163774661e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.853657127377054e-06 0.0031541957303630602 8.697709072037591e-34 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7082403454899648 1.6665890786275456e-12 3.3505526019619754e-19 3.8011620118919933e-16 0.0066208983629531095 2.132144194855432e-41 0.10310530952370817 1.3759694005559327e-42 2.3382379039806562e-42 1.5348666262107454e-07 4.94321763127732e-15 2.0178951229272942e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0018287985817623232 1.6472567941644162e-07 0.18241058339041652 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06477113659609354 0.0024171465146034746 9.423792946552292e-26 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.025140574511246166 6.998361683983642e-24 4.313144651707118e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01048579712715383 7.937002509655192e-22 5.427357011172667e-72 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01464127862623062 0.0626116397456361 5.915162752402638e-50 0.09682230575217729 1.3545827246730904e-23 4.5236031431492813e-66 0.009298752327789733 0.05363526460418659 8.586447446066463e-23 0.037577189403668596 2.8685075207367405e-22 2.2266362398076985e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.05010459748334507 2.2983945782386572e-18 4.1032124134560694e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03470996355479277 7.206630310499919e-24 2.6109000622677852e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.1700567395644835 0.021917184677750563 4.924310005365581e-19 0.0 0.0 0.0 0.2262764522340087 0.1696772871227539 4.984741882109268e-13 0.11647791211293894 1.900833867586141e-21 0.0627960683593861 0.0 0.0 0.0 0.09391228803031056 1.467950603728658e-13 1.0555747923787799e-38 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.1856603293533506e-17 1.5198050870659741e-05 0.07508524418385557 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0538377302489436e-15 5.815391032158282e-12 0.037027611549170523 0.0 0.0 0.0 0.0014545098425043505 0.004848746005153447 9.198808659953747e-19 2.4737027941725235e-10 0.02184661819434974 0.0012810180339899776 0.0 0.0 0.0 0.0811883766455106 0.07901360572706534 0.003332229252557803 0.0 0.0 0.0 0.0 0.0 0.0 0.04761125126592452 1.014448471375924e-05 1.3587506052519485e-16 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0348704104488817 1.3574162490026933e-09 6.55259926993531e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.196260048762864e-12 2.4834998180529973e-18 7.384739985821172e-33 3.876745055658587e-06 0.5252423229975433 1.645619063628263e-23 5.437198667211803e-16 8.621283919419911e-12 1.4887936326496957e-28 1.74781459796417e-07 0.061779331718099316 0.008817147229758758 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0016355817587367363 0.008897027832608269 2.775474736621996e-40 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.1143358804421853 5.316286007793243e-34 0.00014718651220240218 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07981860470976584 3.6210059450910965e-29 0.010154054276755661 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7446038894986088e-08 1.309141222206466e-17 0.059935890198958904 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06326391639393633 4.484516838819954e-25 3.6141108790861523e-29 0.028826687826121824 5.571595799114432e-11 0.03760290310618529 0.00995504991722402 0.07663497320631905 0.008203305275917509 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 5.541306697094372e-07 7.2696018405882345e-06 0.06329503980312554 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.434269732606941e-06 4.536320700085968e-26 0.049129901436014554 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3472676438420377e-05 3.8163436126419103e-10 2.496679182246221e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.08095969631317419 0.03830033570979152 5.446759967845173e-17 0.0 0.0 0.0 0.030855372139570465 7.48611469189405e-11 0.09823793670378757 1.527466057328351e-05 0.1458228136689307 0.07236647279395383 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 8.059422646638217e-10 1.4065834174266844e-31 0.14027363148080754 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2874353141625871e-09 1.3920192034322368e-20 0.10215123067063026 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6547357217256746e-06 1.7849804770838372e-09 7.215208776978679e-08 0.0 0.0 0.0 6.0045758509593505e-05 5.207033703805993e-07 7.727153020275098e-23 0.3922777488868565 0.005588563392384338 6.065060437664743e-25 0.0 0.0 0.0 0.0012743999625164017 7.546177389065003e-06 2.8431142613242505e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.034730247092258e-11 0.09027419264957785 3.6725895569488857e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00412091389886646 2.5281923709078886e-05 5.832168415694379e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.632158296659406e-09 2.635986313579232e-09 0.08141891837923726 6.194080941881808e-08 0.5304697793741816 1.8661313937249567e-24 0.05530796123235566 9.62795130114904e-13 5.891787948217768e-53 0.2969070463720434 0.05564314979969405 5.860948564779636e-44 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
