unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.0932800379117476e-23 0.056575782884389754 2.3153138678201486e-56 6.792188758938267e-132 0.03714910755407447 0.0009271332892061035 4.210829727595712e-58 0.0015658542911368874 3.7065423660502253e-62 0.08387222926962991 3.349864447423242e-53 0.00281233332330975 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.816749188369797e-48 7.79722091952961e-25 0.27465693296157384 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.642203770204419e-183 3.500792870874987e-46 1.0088961729367853e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 1.2935807885088165e-51 1.1784517199013126e-15 2.695661250402701e-22 0.0 0.0 0.0 0.0 0.0 0.0 1.3365641839813945e-59 1.3128463406409431e-13 0.0006116780094846214 0.0 0.0 0.0 9.52164142735873e-31 4.2499576573379367e-08 0.013399744407205627 1.2562780456565385e-61 0.022786562456876373 0.21628470716135553 0.0 0.0 0.0 1.7540640036298015e-34 0.020242175405918994 1.8705637458619874e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.851453954212752e-68 1.5931102268285217e-17 0.0009512405090996651 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.49087907120852e-47 9.238428282545912e-15 0.023265357082314097 0.0 0.0 0.0 8.573120728918445e-31 0.1978177313127231 0.05167313224746848 4.276361111405418e-38 0.16933037023836592 1.7070518360498252e-21 0.0 0.0 0.0 9.101635687428852e-39 0.12526871125391895 0.10851215348850157 0.0 0.0 0.0 0.0 0.0 0.0 1.2807256206479975e-42 1.417986479053057e-14 6.730405128918818e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.577170884342793e-51 6.374862979884709e-17 0.0020670257366265186 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09725226512379069 0.034464855213288376 2.429730366174991e-26 2.8154899934557055e-25 2.2055427233313504e-05 3.0493222874646443e-09 2.6350757718732415e-41 2.917846496926419e-05 9.970882732111345e-11 0.0009272211845912454 0.08570484351120262 0.0848572752121666 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3331611527800246e-14 1.301919536571903e-22 0.027969399835059968 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.175261154580376e-48 1.1434476803698811e-54 0.05110175707377788 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0018072334120946062 8.310851971662403e-58 0.14979496342190812 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05833361963600923 9.859283897775199e-88 2.349081487995008e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009258485666306422 0.056132795995476444 3.221124491850372e-14 0.008281492266774729 0.03545952139512898 0.02808838005904118 0.05458175126027633 4.4795985449807216e-41 0.0560280984823314 7.484187705576464e-46 5.1688616394612105e-79 0.05429076396753685 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.4876761589827788e-37 6.430312164908077e-14 0.0444447444243833 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7971228158987443e-24 9.18650870298126e-31 4.902436244035537e-26 0.0 0.0 0.0 0.0 0.0 0.0 1.09222753982688e-52 0.5383118240550616 0.003296811349945548 0.0 0.0 0.0 2.9770716756011963e-56 6.242473872197271e-14 0.07210223689296455 2.245914783355497e-22 3.415008724270504e-08 1.1952959712212503e-17 0.0 0.0 0.0 9.998556782741707e-62 1.298047215037466e-17 0.3667026517471205 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 7.95923401453344e-41 0.057298318564416 0.014629049844278211 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.26254077491576755 7.620531894212649e-35 7.04979924550039e-25 0.0 0.0 0.0 3.649368541046921e-35 0.001171083726852092 1.8087022494878574e-05 3.4499505362193775e-21 0.10757491839189896 0.44503365409236595 0.0 0.0 0.0 8.035938624394443e-12 2.1069555013963345e-16 4.517949319310159e-25 0.0 0.0 0.0 0.0 0.0 0.0 2.041010688112091e-55 2.1797581823650717e-13 0.007515956390506053 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10031922435974758 0.018244641686562306 2.5410880562452242e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.266958629345972e-21 2.411269460122728e-05 2.1240079448802435e-09 4.280409555565278e-27 4.488826549476795e-26 0.0015797079572175982 1.8248665925573178e-11 0.0007077331167170063 1.3387217233390063e-12 2.430647377023924e-20 0.053522027186461985 0.015249202777607239 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0919834105378357e-62 3.964895936826137e-33 0.24855772477832044 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.009097727672583378 0.16753004906526572 1.0514339160972348e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08915790246423143 5.1846246525568074e-08 7.827473590050619e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.278683738475848e-09 3.3736181310605124e-13 7.267175047351795e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0413947004796605e-18 1.1311460020803004e-28 6.1035518684225656e-12 0.10507506423717482 1.4430107454169408e-11 4.6531613992389167e-07 0.1938387092481512 3.6902800631171575e-53 0.0016158437728957648 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 4.627943795416374e-28 0.13610419451094857 0.05748143130789451 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.008455901590753e-38 1.1535892787137783e-23 0.02245492540923145 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.622465635983204e-11 1.2986554682461834e-19 2.2980107607942057e-13 0.0 0.0 0.0 0.0 0.0 0.0 1.1082279892701605e-71 0.013662469675339038 0.10937159601169245 0.0 0.0 0.0 0.21391501930130946 1.6672647191704913e-45 3.0866922997307716e-18 0.04036846756511694 2.0265396770853286e-65 1.3220673233143001e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.296534197710537e-94 5.638735813437389e-16 0.10659815061733838 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.29013659236854833 9.1709666569475e-40 9.287282266714362e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.8233440191586086e-64 0.019404361541439156 6.815512795322873e-21 0.0 0.0 0.0 5.73987933827026e-46 0.2776142796415562 1.9910830101234814e-15 8.865459911409365e-93 2.093051567606215e-06 0.7749893137485899 0.0 0.0 0.0 8.676959362801279e-123 5.109637814976822e-12 1.652100473268143e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06594405971572911 0.0012045781885836769 1.0151145077370716e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0010441540648549296 0.022032132266633725 7.142383888220664e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.104233363686437e-11 5.182927657186106e-10 3.4182331410766145e-09 1.3690585175231985e-15 2.815923911285566e-15 7.990746731078765e-19 3.653841304812372e-21 2.274706067263474e-05 0.0915963559067042 0.08992872548894498 0.017354760350702075 0.06527595251632567 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
