unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.5211824534454785e-44 0.10605040230158815 2.1570593759861725e-17 1.843589658265462e-218 0.0681610976539618 1.1318925779578758e-34 2.0672656813866016e-42 5.555270855041936e-05 0.07714872080251158 5.505690555525167e-147 0.049503191657301424 0.018198927695527944 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.082731264330943 0.048341990374154035 4.15511063306939e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0084971593660783e-20 2.5563932846395193e-11 0.010100973344637543 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.85807831882658e-35 8.644701513470689e-18 1.5887677400130162e-06 0.0 0.0 0.0 1.8723821996204757e-65 0.0006781386918849892 0.13497919027322755 0.046172656839663685 0.06715205080547851 2.0216808121805967e-09 0.0 0.0 0.0 2.8711386047925804e-16 0.01161195402882554 3.4753443652048534e-21 0.0 0.0 0.0 0.0 0.0 0.0 1.8813727038966186e-59 0.32734319840697135 1.5897581722431039e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1528886540469266e-24 3.1525906445450156e-14 1.1478487662234097e-18 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10989400093892583 3.136299966525207e-19 4.20501427504922e-28 7.475577913296769e-44 0.03704976947783639 3.9076422747592934e-08 1.327585007344271e-16 4.9703231159336546e-39 6.751628170661657e-26 0.053774560047138674 1.1119926115992022e-09 1.6977308114038015e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.108485080752248e-51 0.29112442703936825 4.2105664828568055e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003778120476475473 0.03572382360324622 1.0165521233958834e-29 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.403177809754414e-134 1.4732903990198525e-09 6.052534288832308e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.074368668063303e-213 2.23107618935469e-12 2.0062909935996766e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4136949828697638e-129 0.21693961830777858 1.4732644200655732e-28 2.8634711533085662e-216 6.5771297841698e-44 2.9128652780254634e-96 1.1942654678964302e-186 0.06382158830249181 6.0535655630339034e-33 1.0634810378382464e-130 1.1028104446393205e-07 0.15202255580140278 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0036679980679829222 5.88019662492208e-12 0.05910420393302247 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014885257713656185 4.3801221507293535e-22 0.0795918505296853 0.0 0.0 0.0 0.0 0.0 0.0 2.8561957486951003e-15 1.1210965932074782e-16 1.8947370471970957e-10 0.0 0.0 0.0 2.7958485997116235e-79 1.6782855185421504e-05 4.80422849341633e-62 2.4062030265242044e-51 0.08955805138719392 7.329383588631382e-38 0.0 0.0 0.0 2.155479427082385e-33 0.12408353878455716 0.06351201525031197 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0020755476569631944 1.0918584017114928e-07 0.018508828286246847 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23660388717044725 0.01317903542171122 3.157901795482185e-22 0.0 0.0 0.0 1.5125872516173707e-06 1.622419553692617e-19 4.784626814173096e-18 2.0373298717067253e-06 0.004158129182773346 2.5791166081339514e-21 0.0 0.0 0.0 0.06907374028081163 0.007147552367515838 0.023913323530381975 0.0 0.0 0.0 0.0 0.0 0.0 5.1883757652367634e-05 0.09836845820599316 5.0939881932520295e-15 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01024575671231453 0.04195287305208791 0.0044535805687525 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12903323838772365 0.051368671639386444 3.939830504006093e-15 4.395862518117127e-12 3.3395158337508014e-12 7.745972451188519e-12 1.3325679982715564e-22 4.389314924765166e-08 1.7324330984942957e-08 5.0230423977157935e-31 0.11245292832379396 3.3320493056440637e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11586190984987675 1.3753889451804937e-05 3.850142878347669e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.543984861624075e-39 1.4293819053104303e-08 0.04268406870844638 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.139969190788375e-99 0.244574141617878 4.885320441741905e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.63166921373551e-21 3.2001834777834725e-15 0.16139577285221207 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.039957658745868756 3.4522348484468463e-25 2.903841591919158e-17 2.1304799670009447e-62 3.460670452677041e-12 0.025243470583282565 4.596367702451753e-27 0.06544418847263787 2.149756937732341e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.7536723200118923e-42 0.05836888253303764 0.005903511550518084 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.990601333185527e-98 7.0751985530659066e-06 0.020702578705723784 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7360707358439797e-52 1.7791105906262737e-13 0.12607990969054358 0.0 0.0 0.0 0.0 0.0 0.0 2.0654157316369752e-46 0.07015173622004386 0.008501265896237556 0.0 0.0 0.0 7.480003849334825e-48 3.552470738105702e-20 0.035434267552460035 4.5990842641465416e-45 7.294056417953331e-05 0.21845966560459099 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 8.25338350016641e-60 1.3791325827130125e-09 4.920130295418329e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6129891040120304e-22 3.0111823746242644e-06 1.791993366867709e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.106670221427369e-65 0.012989897073472324 0.00829638853705788 0.0 0.0 0.0 5.425497621562924e-07 0.012783181608840802 8.63021946613133e-18 0.008979842485629242 0.1938573205409718 0.14509455006000513 0.0 0.0 0.0 0.08579779325940562 7.590595830615891e-07 3.2600628795813693e-25 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5438706681148905e-48 0.0001571355288063851 4.148261446176359e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5470896674725604e-72 1.431503971497873e-06 1.0204696980096912e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.87651680164175e-129 0.05019676535464811 0.022429209810530638 2.8405456985244577e-14 1.570275049710426e-05 6.883050451075844e-09 0.014562272241425677 2.3450120901872294e-09 0.08557305175905461 2.8068285990554893e-38 0.2863135718251044 0.07200825237706585 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
