unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.399582791693227e-13 2.639408518162585e-15 0.050063866370920716 0.07646276248921229 0.02730004423127319 6.4938943806037195e-15 0.015394789016575868 0.026350083750023002 2.1678002075315868e-38 3.0554050004442815e-65 0.007130130694733448 0.05900644751294724 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.398953233554431e-77 0.20157015553105692 1.9502081627975274e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.532959164248651e-149 0.0004211998937752372 8.342756200445168e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 7.891797531736416e-20 1.1833938733012178e-05 0.09853605230295362 0.0 0.0 0.0 4.127885136738121e-18 1.0357351197047862e-06 3.1564646329126075e-05 8.412010083253768e-16 0.07307853142714033 7.119691426280682e-06 0.0 0.0 0.0 6.777352122950794e-05 0.22721923742891095 0.0889163411330262 0.0 0.0 0.0 0.0 0.0 0.0 2.2373803900284296e-24 1.8525460678014353e-09 3.3057915708722585e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6751449254017455e-37 0.001697002140356552 1.694874309818068e-26 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.942633071029732e-05 0.010776055387986256 0.008564678656289789 1.80250618689012e-52 7.2354989392355275e-09 3.042292830535764e-09 1.5412422472655538e-41 1.4037933226105401e-05 0.3285538480454024 5.961442409690295e-26 3.834949561232189e-20 0.23057941412427962 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.952226251423104e-28 7.712914523664731e-05 5.434351488740126e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.369639740734943e-10 1.4732940720850276e-09 2.000835736795685e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.014734184421021668 0.1449347833252887 2.0825654488459296e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.693260953519654e-11 0.05924887581597204 0.03911384747158492 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2398739000624258e-10 1.080276705568284e-10 2.0476973729687094e-09 0.07568457240482411 0.013939556305167926 0.00223109316980028 0.09207639528869795 2.1224343806026712e-21 0.01781636238036734 0.0037667923272147598 0.07805506690809594 0.0023580971471021867 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.02081208194150419 5.679770514687906e-20 0.03198037871084805 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02308976859791164 0.0956721256647798 8.063595927409458e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.011499450527405563 8.354848672090304e-05 2.3201831744416893e-25 0.0 0.0 0.0 0.06525057030762327 0.08660275385968427 0.11049506719525212 0.02953643088408199 7.789311947380592e-12 2.1467826340687553e-25 0.0 0.0 0.0 0.00047670342086051173 0.01056338253028505 5.747319483245434e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 3.510085594225845e-22 9.750560906667578e-07 0.014327745775118157 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.355592822528065e-43 0.07128248613297479 0.012849343021009697 0.0 0.0 0.0 5.977120383849349e-19 0.006412165333437337 1.3913362861017655e-08 1.8214219430348778e-28 0.031080362723885067 6.108547435606388e-15 0.0 0.0 0.0 1.512182825710175e-30 0.20213104700376416 2.8971992457258475e-10 0.0 0.0 0.0 0.0 0.0 0.0 1.624469165331473e-23 0.16537522363330676 1.0604009228712785e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.554780004663107e-30 8.940540326432327e-10 0.0038716106476344744 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028096233614581842 1.4069402680587444e-08 0.07184220106911852 1.940566664588132e-06 0.00807317071795251 0.0012643366427631218 2.7895256524682105e-13 2.2905734424692836e-05 0.14784604706817234 0.0017930615298350247 0.10746417651614243 2.1043487087056834e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0530252235372265 0.08309420780797767 0.009479330161572127 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.003690628448361499 1.9188097639793073e-08 0.06368435207732645 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01540160753368776 5.260080379285455e-05 6.292021206374889e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07052336494637033 1.1222812322636487e-07 1.3046827868317778e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08804409878752628 2.5820081128019e-08 3.065542980653886e-08 0.1016190821761758 0.19345118550922255 0.005899001234873286 8.842583373848483e-09 8.577274654497157e-11 2.281630497748721e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.024538013962883277 2.671705779124159e-06 0.06709037367460871 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13640379179876627 9.18886113347196e-08 5.769477284398414e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.913562361580219e-14 0.03506832650290545 1.3716828298103757e-19 0.0 0.0 0.0 0.0 0.0 0.0 1.0054075326491588e-51 0.11503189535146367 5.173410393672336e-24 0.0 0.0 0.0 8.123537902765472e-17 0.03837750260642153 1.9909959193211124e-15 0.0005468140247311112 0.06188853180205586 1.9364846176285436e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.15853676427238142 3.6055156943639905e-08 9.931348197513717e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.801109803406597e-18 0.01644535897988144 0.0440505278305375 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00025931440231443325 4.4801182327117464e-08 1.1771599412609335e-12 0.0 0.0 0.0 3.792654009698933e-26 0.04271336747636747 3.6679459423899436e-20 0.008554776454668385 5.087343364428555e-06 9.079802609007543e-11 0.0 0.0 0.0 0.0951647297693158 0.04035045715455021 0.09216623476351915 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02069492212153762 0.0005763599834194597 0.08705994728088882 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027115109482627273 2.1337093248437935e-12 4.204365640468752e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.849349915632497e-15 0.034797105503592975 8.549986585149316e-12 1.708173258813677e-83 0.098369481131196 6.783625419032508e-06 7.857816343033658e-46 0.0229486859189791 0.24392569463976416 2.258507824547735e-52 0.0012723441164976313 0.08368197051164193 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
