unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.8588599873714142e-16 0.03442968492989945 0.05711836672635411 0.026329725551039754 0.0037933385699005905 7.349012813978906e-28 0.06653218258925739 0.004410132800466586 3.530384146938257e-17 2.490912780537582e-71 2.081784314059438e-06 5.860388465198548e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2104890127536227e-79 0.16466957766027376 2.1912483558448647e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.435109369547294e-42 0.057789857555433886 0.05154386538156636 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.2573559668134698e-13 0.0007414414264307223 0.2078640450025255 0.0 0.0 0.0 1.6095208661257454e-37 1.7479038711956663e-06 2.472697959562132e-13 2.0595875828820607e-37 8.270253316905157e-15 1.959376093480115e-31 0.0 0.0 0.0 1.2497041096475986e-48 0.027084769800789346 5.7294678670974695e-37 0.0 0.0 0.0 0.0 0.0 0.0 1.9839320136448344e-29 0.20529846467955937 1.0057348146970368e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05559817105195698 8.140465480683512e-17 0.0027895193339596445 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.27430727459463566 4.763172155183535e-15 0.02899853769645569 0.055032763973014376 3.0511098056062783e-10 2.5384403587595274e-10 0.048305419534261824 4.049101449953485e-08 1.6372679433385352e-06 1.950303595908997e-16 5.398726891677511e-11 4.144699493703187e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5434843382188763e-10 9.37730089203025e-13 0.0002175802053969167 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.047929996606349196 4.074514531413033e-13 1.1960579603423308e-19 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
9.670252623422542e-09 0.1314402386110983 2.702652665672652e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6753237753757914e-23 0.10131585726332122 1.1419946614452756e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020880626974563683 9.544719222778053e-07 0.052106520418773915 0.0167082964099993 2.3907283705776066e-07 4.0569357010224245e-22 0.04818739392815613 1.8809207694975633e-11 2.933633255558792e-11 0.09590789423961392 0.026138921510149352 5.064568162575003e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.800649574718484e-14 0.05338170646557147 3.6600247072503966e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.017903899107024713 0.0017786058579133807 0.014521997022767049 0.0 0.0 0.0 0.0 0.0 0.0 9.285180907201591e-42 0.0632105938120656 0.47355873716195246 0.0 0.0 0.0 4.610025602064418e-11 7.054583046939171e-18 3.9573359526725826e-33 9.725654895827868e-25 2.455782925881118e-07 0.0016619878410059326 0.0 0.0 0.0 1.8553061327738498e-19 1.13836454397438e-22 1.0095986740776536e-27 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 6.925717198060366e-15 1.5987452706706648e-08 0.14015485232165845 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.705878715694583e-28 9.309459182556298e-12 0.13623861235788393 0.0 0.0 0.0 9.442845791847313e-27 4.827692180798637e-07 6.121205317245181e-13 0.0174058189517591 1.0035717172797569e-14 0.0321696317496234 0.0 0.0 0.0 3.2634281446479766e-19 3.0112093133290105e-10 0.14325355934011424 0.0 0.0 0.0 0.0 0.0 0.0 3.136724774487861e-22 0.0365751357623179 3.9983929808753e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2280050916235934e-18 0.00018028319153246588 8.916618988493704e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9058508504144373e-75 0.028068584747880362 1.1119790810456112e-15 2.1860518335805047e-50 0.14771431394708087 2.3288382741596196e-19 0.022892002522790996 0.0802753339307296 0.010005440369285159 7.126515696152114e-42 0.005224097098144616 0.096787445581164 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.512939488496862e-24 0.08551025810545633 4.7995910131653385e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.634592454411604e-24 0.00038270661979503633 1.3465768654637753e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.131215461546494e-45 0.16800625596131616 1.5061247268561035e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.134964300949112e-59 0.2899443238774796 1.1405228723348323e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.035251214229151555 9.001945084036276e-07 9.287811009684361e-08 0.057553772188170475 1.1062738436681002e-06 8.235332005402868e-18 3.9401941534454144e-10 1.4035665928983925e-05 1.3092794874492174e-26 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 5.82259647926911e-67 2.0067898974129527e-21 4.394309716137389e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.924936194832265e-85 4.750804941482131e-36 4.374943876522574e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7238462105741374e-70 9.20461605515249e-27 4.24740291351774e-44 0.0 0.0 0.0 0.0 0.0 0.0 5.597055588588283e-56 0.005578843446367035 3.671502454093467e-05 0.0 0.0 0.0 1.2872717751606552e-42 3.0124210320704327e-24 0.26249633909025655 1.7914152621963456e-49 6.969486115818027e-19 0.3049007313334478 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.2899570687710603e-25 1.6641887181867265e-06 0.007434708604796421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1420588984196756e-35 0.3357645167129851 2.183663285151282e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.550095282268126e-17 0.08443635478145647 0.006139668004343072 0.0 0.0 0.0 1.3504100207209252e-30 0.026973604785745783 3.503266066811288e-20 0.02666200400204687 1.1624181682024353e-10 0.0001249109950375617 0.0 0.0 0.0 3.4071767652978384e-12 0.000573641508888435 3.3012316048263444e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.637702116435413e-10 3.0156585861994984e-09 8.121185056587217e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.9769224514921806e-24 0.1588488826943305 5.575030944429789e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.228053826073525e-21 5.41030749595252e-07 1.2390013682054733e-12 4.86366333772558e-14 0.12522855403951355 3.929085458067899e-21 0.017929841390103333 3.183403619367913e-22 0.107979601697881 1.347527743451922e-12 6.1947104930089e-08 0.048282834673771646 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
