unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.042688816291405404 5.1294819593980814e-36 3.580009097864537e-103 4.870698078449036e-18 0.06432167596170232 1.254128371090683e-42 2.7724587856267504e-16 0.02812940905613832 5.640509450697858e-48 6.232720418041631e-21 0.003731234047098929 9.35427484168469e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0106035808134552e-09 3.4923710913993145e-13 0.08237813013159086 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.22885364947422904 0.00025570325032621627 2.921697988170259e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.22298812834121337 5.2045834093728075e-06 1.3425289596081054e-08 0.0 0.0 0.0 7.815300856406567e-09 0.23841371521319712 2.948551302819312e-08 2.5822467230879195e-12 0.08215476534843034 1.0303661184510588e-10 0.0 0.0 0.0 5.822646751694511e-06 5.494615273490654e-07 0.0018659442946702106 0.0 0.0 0.0 0.0 0.0 0.0 3.145678587068742e-05 1.0211914631577688e-07 9.239089984047632e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00029688885020194463 3.280926140824489e-05 1.065425510296755e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25161495880117796 7.517983611683011e-11 1.1767957326364367e-12 0.000948315110563234 0.0007639150558786456 2.3054234432199053e-26 1.7187741457009266e-09 8.757674905619699e-06 0.049447743933904484 0.6101106565890143 0.01761715356080024 1.6576802398907148e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3962333593404764e-09 0.02330563416107385 1.2779048539076422e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.220915316998142e-06 0.0009881635925218515 1.67439220428861e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00014888874171490655 1.6679480865082243e-18 8.280838505160625e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.111686045770633e-07 2.620372543004368e-10 3.173970560223893e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10035587595214399 6.137888353821734e-06 9.509929400783829e-37 0.01673500478216897 0.04838867967123352 1.6170019820085205e-25 4.752490552195059e-12 0.05872313007182229 7.080037000283383e-32 0.08870305240448213 1.5332927859804222e-11 2.1870755871538115e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.027070053234458564 7.725236723625746e-07 5.953815804315328e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010008512700025174 1.4436315956642625e-10 1.8218638576993026e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.007610948740472634 0.00019534308592219338 2.133068245904577e-12 0.0 0.0 0.0 0.06686757572957133 0.08984709041657167 0.007346151626602028 5.943906709228811e-10 0.0024453685752659255 0.12335388335992246 0.0 0.0 0.0 2.7328242446345897e-05 0.005849847337201303 0.00047778167701102025 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0012815656424199611 3.271311345883072e-09 6.259442697052833e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06692228008943486 4.3205270015107924e-07 1.380115460841281e-16 0.0 0.0 0.0 0.034985035698352596 0.45316434294337865 2.116159044854445e-25 1.6220492043637657e-05 0.02362823669484142 2.1915007629328397e-11 0.0 0.0 0.0 1.9877056227421652e-09 4.139809651719337e-10 6.161736162674814e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.005320193834515576 5.04490280924689e-09 1.8934192072011735e-28 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7008012460944026e-13 2.8739728364887725e-05 5.69245591841834e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1513035211420075 2.1072894418278033e-39 4.825884940152822e-38 0.0422936324377614 0.007510191175251838 5.816542805101396e-09 0.48315232278905096 0.3305999983142352 7.525313848055717e-19 0.051995872017913405 0.003539244779683369 0.0957772015889955 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6533042222808536e-08 1.1967929555600034e-10 1.7774763322319994e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.18058115333097968 3.0513184085970753e-27 0.0023420483718240145 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3770998147992416e-08 0.0322382715837723 2.680240117259209e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.009703605840632e-05 1.4625882613363138e-31 0.07439151920522413 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06808529975876078 6.60714348709653e-36 0.0015164703487558155 0.06202484120501883 0.056117297398816594 1.1715451855514057e-08 1.7483267010789305e-07 0.012765834058711864 1.1932620461133032e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.13238269976648856 5.583564801124901e-13 2.0455472253913576e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.5785384400456975e-15 5.222353455322641e-15 1.0593728289615823e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016763015490599827 3.6885421616722884e-28 0.07894743138693378 0.0 0.0 0.0 0.0 0.0 0.0 0.0005011293751812631 8.262198209149346e-09 1.7666237591347417e-16 0.0 0.0 0.0 0.007015607742905487 0.025626176608088268 9.731546998534689e-07 7.860337693008872e-09 1.8526763850267617e-22 0.351368484804559 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.25327510801890357 0.01892154353269124 4.135992773015865e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.039981037463297814 0.013379734445198653 2.8232107773417382e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.809895191692022e-10 7.956238599469365e-16 0.11918441265190526 0.0 0.0 0.0 2.9836625986390667e-10 0.20523448576539807 1.5097859859426968e-23 0.033618363740550626 6.411152915433721e-34 5.704670169055877e-38 0.0 0.0 0.0 1.6262835899768334e-07 0.07832915821579861 4.766835522070432e-29 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0748999461428346 0.05178093605160553 1.835317364047829e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1824960352841102 2.9293958253168254e-14 1.151853064464437e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0278076296102067e-06 3.329176472669931e-08 0.21415669191412642 7.971518461140288e-10 0.05180399295301383 9.702526277492143e-21 0.6129735784923177 0.026307448385779204 1.3971911893023904e-87 2.0236646232250007e-10 0.0760502971527801 0.0026885777955594874 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
