unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.0626251172727536e-71 0.008460689836392171 1.1396546236000475e-30 1.2968468935185233e-122 0.08529885399731507 1.3594288218061536e-26 5.0812238936434275e-95 6.751076296537775e-13 0.06469581306268339 1.737862809857988e-51 0.1675267097541607 3.648628494023582e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019802807335536906 0.00023994639170871928 0.032925483233450896 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07510170284620739 4.161187658140798e-10 1.0148828518475699e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 2.536102215645697e-19 0.12150540521257248 0.02293110421603962 0.0 0.0 0.0 0.07037790049883413 0.008359747985672275 4.352922204205427e-12 0.040005948030777845 4.4216370271577924e-11 0.01307232718425158 0.0 0.0 0.0 0.01538781037018774 0.1813491198867218 0.0064409413374107325 0.0 0.0 0.0 0.0 0.0 0.0 7.188627412258634e-13 0.0511378469635392 4.539684720493139e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010982006883718233 0.008389614722466467 4.7825736364211015e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.321020001446083e-07 0.16571598019473163 0.11620776537895235 1.7006939635187318e-14 2.6979929644705406e-14 0.058934678855726966 5.309508573122678e-52 0.0075723111174357495 2.9796290440539143e-22 1.0151795122645821e-31 0.1737159131381741 3.7434997999206335e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6707904994621794e-21 1.4577859018158572e-19 0.031191731737766345 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.505691557093325e-07 6.475877156907945e-06 0.03000480715586496 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.3795651044863203e-75 3.4189887066254132e-06 1.8922609267935304e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.391588538645383e-67 0.06080852369507968 5.030324835343525e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9344068237685284e-87 1.2808288270287144e-06 1.3025140377775808e-23 2.999540437888094e-116 0.3419708326643154 3.792575128000125e-16 2.385439842970085e-35 0.11568321184161814 0.029748068064768683 6.037868242593105e-34 0.0005459473332385877 4.870459776765675e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0887529888398058 0.08701858189399059 0.04169837509220555 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5302086647922072e-25 0.14321681046706947 2.779794281794107e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.04914067670488808 1.342217048370243e-25 4.253971650359517e-11 0.0 0.0 0.0 1.7681924049432106e-35 1.7451412220422774e-13 9.959644022936559e-52 0.06483028020646234 7.510044319211961e-14 1.859132025520235e-27 0.0 0.0 0.0 2.2125034203212793e-06 4.323166615055783e-20 1.4442177203874743e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.8285846246661903e-10 0.06337475024824257 0.023212913797960963 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08038043537812897 0.0006555455114781208 3.941944203031419e-20 0.0 0.0 0.0 0.045731491772335715 0.03367422153501119 5.302729941924959e-13 0.03829321413734361 4.528740894558919e-06 1.1070550077804613e-20 0.0 0.0 0.0 0.0947408561936473 1.6634324253396128e-15 3.0869246354578693e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.019616911080836772 0.00017826662665605927 0.06995146374028255 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2499041819569903e-12 2.3010072582513176e-06 9.45207475051954e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0069656895964902545 0.0029135375478172403 2.3425234934573182e-07 2.898664842594916e-08 9.444168318735456e-06 5.194182526998142e-15 1.2671714121083489e-54 4.06153763023168e-09 7.204534715899782e-07 2.5218817079226155e-67 0.17228867518300334 2.7947525264497215e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2523949606240133 5.911710629664642e-07 0.10393803390138857 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
9.704896453616989e-130 0.00022030522088794065 8.660841537812267e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.970138341573281e-115 0.011346832799284534 1.1788486044438686e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2436519195058051e-58 0.047663987809090994 0.004288576883953379 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3119763657066877e-70 0.03103474153730875 0.023931088958614313 2.6103458843269207e-124 0.1244601596457983 2.9817837902966523e-31 2.4236342871516377e-87 0.020750007796283797 0.12539337587320712 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.820870862341882e-20 0.002183578127555599 0.06710215448139019 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2016441722239225e-51 0.036712910932017714 0.004761569208622206 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8138946375448604e-81 0.11564163640662693 2.054438192392847e-08 0.0 0.0 0.0 0.0 0.0 0.0 1.3279504812651548e-30 0.0016835797646858643 0.004825244864843121 0.0 0.0 0.0 4.7191112152958375e-52 0.2561714739574641 0.004851635571610791 7.0488665247226345e-15 0.0010305563338211627 1.1177045667094562e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 7.036141594225207e-48 0.06141178321573653 0.01679580449006968 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.056781430807058e-21 0.020224483571144578 1.1676970979176785e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.990948623924803e-64 0.0010027918262663822 6.868749159907563e-13 0.0 0.0 0.0 0.00936325603474232 0.020605513970786676 5.9319510615905046e-05 0.094994289210292 0.025629846173872428 9.675564784417071e-11 0.0 0.0 0.0 0.0001000208912822001 0.07147727988174603 0.11695418567724608 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8291706522004492e-28 0.026281055183698346 8.992458652195412e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.526850433118284e-31 9.624256127034642e-06 0.00023278329416101878 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.829836981548679e-68 2.0551111847089113e-07 1.6587059024681098e-09 8.254147655271803e-32 0.0241902606437527 0.24337605391931005 3.0156272620654446e-41 5.07895467633604e-10 0.13719710388974113 2.3017133896336984e-45 0.08231165363551982 0.05544427026404885 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
