unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.86049432702074e-41 0.055439479774439804 6.481097416074353e-68 0.0017671420792119256 0.022090363879215976 1.8158131541207443e-52 0.09779595853968451 3.551517658017724e-15 3.60958583163311e-65 2.0715778620674407e-30 0.02009203805452798 1.914162172344451e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7712100911514668e-15 9.234767321676769e-23 0.08395475975439327 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17516033847696896 1.9403964679538636e-34 2.9427233913054093e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 8.016350519678194e-07 4.8132858037563e-13 0.007866379490801802 0.0 0.0 0.0 2.2934375775234942e-23 0.12318305579307266 0.022517608222175464 2.432357694455293e-37 0.07802470055191904 1.021921323999477e-36 0.0 0.0 0.0 0.13100980017011046 0.012587963076517595 0.002923488048068212 0.0 0.0 0.0 0.0 0.0 0.0 0.0411797715329378 4.936124320450401e-34 3.938673880697601e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.9139903708301306e-30 6.595976424202405e-08 8.604088732608998e-32 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08310639278222626 3.5459716787731514e-20 1.5681629832999322e-19 3.1605565795379716e-08 1.5776601922413188e-05 0.0809149525432649 0.02534515470502884 0.03164837853002281 0.04813233309357632 1.1022963542561026e-13 9.545992316227528e-12 2.2796439616706877e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.27424310927986e-08 6.128818471843295e-36 0.07520092645219219 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2392138052312322e-13 2.6510445352502773e-12 0.12545603033719058 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.06114865326112651 1.5260679883288357e-41 8.913463028277537e-111 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030111806121158675 0.07565512682169352 7.080381147482219e-81 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010446215759809807 0.06265175184449408 3.1052493305476697e-78 0.001082430442316979 5.406199734762912e-36 1.259101403570692e-90 0.09476262848353974 8.175479814308489e-64 1.2455875931260087e-100 0.021337701383727096 1.163368126651736e-43 4.330572791215361e-109 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 3.0323635866393915e-13 1.7291649469334756e-10 4.5875831653893687e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06354751234828522 1.7588998077295484e-08 7.596192912741802e-15 0.0 0.0 0.0 0.0 0.0 0.0 1.49087667163418e-13 0.12826530533571076 8.688032088442576e-59 0.0 0.0 0.0 3.9837486138277366e-14 0.37203632191753233 8.067938128015395e-68 0.00025169342760743865 0.023127294487518272 5.089761041892317e-29 0.0 0.0 0.0 2.415104942197554e-17 7.569496870824114e-13 7.828551379651557e-75 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0406569663951219 5.554087288615457e-18 1.0134240742425011e-53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0002613513346208195 0.0002522160726871672 2.286303171406945e-38 0.0 0.0 0.0 0.09008247819749494 3.299544074666849e-14 1.2948507021034145e-33 0.03485467307776473 0.04839791576744079 1.1258323098072568e-36 0.0 0.0 0.0 0.04963751775026547 1.1236540228013172e-31 5.717106490629708e-69 0.0 0.0 0.0 0.0 0.0 0.0 3.950262183874153e-10 3.1250321079529946e-18 0.007686930728006193 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.034274293606827294 0.012423163796464135 3.7816556275220412e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.038203825985696584 6.609498599788215e-12 5.733098491089504e-42 2.1592549744142468e-07 7.103642139664035e-15 5.278213313170951e-20 0.05571593106757449 0.06991360514855176 0.02092987801756564 0.006074575165554181 2.8807316761415065e-20 2.467268191586139e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3710405846322525e-21 1.8715202995919308e-21 0.16325322639858403 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.2837099912826139 5.2671310246819455e-53 2.703430545143068e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.068706118400831e-30 1.6215514074372939e-12 0.03166522031495296 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.102349835904403e-10 3.023399011905466e-47 0.12018663580964294 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.929961821079418e-10 0.04812522087895626 2.1776527203554704e-05 0.03037609676075205 0.018283200993001746 1.2332956893625257e-22 0.01260113641272914 0.01408332555756413 1.0926820519035265e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.5834893873075616e-05 1.069470057790162e-17 5.682220866368732e-62 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6492513974237954e-14 0.030511180204032526 0.009027217023571798 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14847123966592315 1.0353060418429128e-47 8.898815040406665e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.03492260524207524 5.879666350549829e-08 1.5516140821683626e-65 0.0 0.0 0.0 0.6609551112403872 1.5345497200983678e-10 2.3153030255767914e-43 0.6732141993257387 1.1288573566257349e-11 8.297763152338316e-73 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.9158067458003646e-36 0.22832199785241292 4.6577572638047446e-88 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08703978484284013 0.2739126943456367 3.205357499698501e-59 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.98965518507672e-07 6.525117529243431e-05 0.008341841248989573 0.0 0.0 0.0 4.170652384450271e-20 1.9956032781623787e-05 1.157895075982727e-64 1.6059993319912576e-19 3.485093776239048e-09 0.028317442014648087 0.0 0.0 0.0 2.5482934812924486e-53 3.264327241611867e-24 3.337301291011721e-62 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06847781100621105 1.3494892645716982e-11 9.66881558872081e-80 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008465523263981107 0.17799962305559228 3.020089710547382e-113 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7069335926410397 0.0014739162018347534 6.162127592315158e-69 2.922603656580922e-06 5.458063035702064e-24 6.49240293539484e-25 0.11992472840579528 5.811115889899476e-29 0.003922350152799269 9.287180385018835e-26 6.440926010044534e-14 0.14265426410560236 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
