unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.08519745210087569 6.704070733111376e-51 1.3590121563402353e-17 5.511992755626283e-66 5.495620566043155e-49 0.0010453029669628704 5.146007633799635e-45 3.061606264296883e-14 0.22449240537063275 2.323721945188771e-20 1.7095811985114252e-26 1.5955523903115183e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.049665206830296e-88 9.837935444499023e-25 0.05333700999165096 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0941145357829648e-73 0.0989947451883798 9.042425635078587e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 6.889166159599634e-35 0.0009261139228196794 0.0025733153039543028 0.0 0.0 0.0 0.0 0.0 0.0 3.64100365211382e-27 0.023120485573200802 3.5091860826415317e-06 0.0 0.0 0.0 3.521248677674081e-47 1.1085807553224407e-53 0.04096946346987636 6.89971552535099e-30 0.02484373329326144 0.045528241363916214 0.0 0.0 0.0 0.08258971272193733 0.011060484574678628 1.4988961373078884e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009737062609828684 0.05721013979709402 0.06598763026027221 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.990956277428729e-28 6.518859485360793e-38 1.2552854293625386e-15 0.0 0.0 0.0 9.53964212833221e-10 0.12361284048802096 0.05539396051400446 2.6764709237679874e-26 1.5611301879394112e-18 8.440090478481158e-06 0.0 0.0 0.0 0.0007858234569873977 5.936793642961508e-36 2.7457052127397364e-07 0.0 0.0 0.0 0.0 0.0 0.0 5.565455560592511e-19 2.7116918515308056e-05 0.00239905153243576 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.279062535847249 4.491204313812018e-37 9.817336369684026e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.872430412586373e-19 1.2364952505588733e-24 0.004907209998122942 6.998256136035819e-09 0.059437143588103016 1.4838151669872839e-07 6.44230674118828e-36 0.16734052794977652 5.863861461336087e-05 1.6910176470471444e-47 1.8056124952735878e-11 0.27454784710713676 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5688174313490486e-20 1.8701367677448675e-18 9.838539480595633e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.379937725115682e-13 1.7062537536550914e-18 1.5284410671038398e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.6823868789768768e-13 6.669206975061821e-41 1.2076939458769942e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4381051901376177e-21 0.05078401168951341 2.109288020246183e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07729507934838445 0.00010021273949717202 5.985898016033185e-07 3.466083157921849e-16 3.3800128757001065e-42 0.2232324822409611 0.02553659753250485 2.1338447375119242e-29 0.00018159926992755064 0.0711032501499675 1.4728531811575502e-07 0.0001584183795153457 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.753064679935675e-34 4.921718092100523e-19 0.05325582114788558 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4634092093657624e-24 0.2272494721900333 0.4598539069840749 0.0 0.0 0.0 0.0 0.0 0.0 7.544704077787702e-13 1.7137751695209272e-06 0.18853854670313183 0.0 0.0 0.0 1.0044972363021083e-63 0.04429476699973098 0.06856996312742585 2.0693923006307462e-22 1.7694695358802076e-13 1.6808134284619924e-10 0.0 0.0 0.0 0.12700545269780308 0.019824744166057326 0.08425496325202723 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.684161087422113e-20 0.025562498755580698 4.916492071425554e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07120179836158186 4.595511869916051e-59 7.223050659468407e-10 0.0 0.0 0.0 0.033251374869242144 5.189680488195571e-25 7.552656909061183e-05 1.130564327736235e-06 1.5617933587155625e-23 1.0501532719252568e-14 0.0 0.0 0.0 2.3585939156088515e-22 1.2911294584644438e-07 0.36842323594034243 0.0 0.0 0.0 0.0 0.0 0.0 2.142556807556649e-06 6.838150291148531e-36 2.790826734789296e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.491950618790295e-26 0.06156202523594123 5.056626171330784e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10346357253456198 4.1784269245411745e-14 1.4848731339273896e-11 0.0473816150722361 5.787160703788021e-16 4.015634903972556e-06 0.0004070005115256843 1.071913917195821e-28 0.00023271846129106546 5.858922086332856e-38 6.391087017414715e-29 0.08167446995508974 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07957091535156714 0.11842045503973304 0.08777526146418611 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.2612811893904995e-17 0.2859340884368772 0.09531299913323203 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08239991519641156 1.1463364909766417e-21 3.8223931877550156e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1737630240747344e-12 0.14015971709731584 0.1989234767383626 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02197005236784912 4.881361090593299e-58 3.42451736518094e-08 0.007612260651808151 4.042002075314112e-42 0.0016536771157833518 0.04512223288674653 1.0144876317240106e-06 0.1325214165556868 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.1309866024147362e-15 0.5377007770980101 0.07813658477807324 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4283863423426766e-21 0.05471315301385071 3.679994712822661e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2054738833365265e-20 1.4323515881399088e-15 1.4021514562882768e-20 0.0 0.0 0.0 0.0 0.0 0.0 6.939482707534151e-23 8.092814373190854e-13 2.897905808955313e-10 0.0 0.0 0.0 1.90580791016534e-37 4.0211575406589917e-32 2.5633162561181748e-17 6.544204508750558e-32 1.1831100758510529e-08 4.924615764750878e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.126306330068866e-12 0.12100993408547707 3.259463696697516e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3847655794099916e-31 0.16003338037759327 0.6088838286805042 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3585711213356063e-69 7.920100108987196e-06 0.2527141626289406 0.0 0.0 0.0 0.014210167842421717 1.3004838392464564e-24 2.5891622403782927e-13 0.03557281098138845 1.42508088284218e-61 2.666707972538179e-20 0.0 0.0 0.0 1.697137988286077e-16 2.2356988822572657e-27 0.02995512468919205 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.406050920530352e-35 0.44041847887649593 4.532669241356878e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.401279484412915e-17 5.295140896744263e-19 2.023187112803934e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.265149897816043e-37 0.00018240309854136553 0.1922918233548315 8.948507965975936e-32 0.0030913763662501993 0.24766452031679437 0.13140466327708197 3.314803174189602e-21 0.019884342094511086 7.797223392582788e-67 0.04518889784967642 0.18355482342058516 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
