unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.0768723473937283e-89 4.791334918411472e-07 1.3910893339276915e-28 0.001260527823645802 1.0005419350923627e-34 0.0059861943421260985 0.09647235064118458 1.1896280690035931e-07 2.786050124402855e-16 1.373636009401191e-51 0.17209524067173268 6.525421058044753e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0018079908357304063 3.636902697112653e-23 0.07309595876744794 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7317896886237348e-164 0.09117473626168802 0.02754368302132128 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 4.2891709480498255e-06 0.20757535256787216 5.830142605499532e-42 0.0 0.0 0.0 7.122459196596642e-19 0.1343243043585704 2.417055220407379e-22 9.261814009570466e-31 0.02973243528301223 0.007481627898694465 0.0 0.0 0.0 1.590246070018442e-10 0.0039389345900871335 1.0482897770015512e-05 0.0 0.0 0.0 0.0 0.0 0.0 3.76633234043469e-15 6.232307435486797e-11 0.031383430074553 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.155955576599149e-22 0.0013490360875627156 0.06687690153193869 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.693380277414335e-30 8.238279796699679e-05 1.390600716875734e-20 4.150034044709643e-79 1.178481125207327e-11 0.469000197123548 2.980603013826886e-130 0.00019899648913479203 5.473073506817548e-17 3.4424671749494026e-67 0.00031739808916736494 0.0629117548212015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0029445466109530227 0.038080680012993515 5.874471044714928e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.195513175787072e-37 0.0005811851395809876 1.1285104309572314e-42 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.2423385686829013e-41 1.021842828117102e-05 0.004106166680703166 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.786787957037684e-53 0.13124534239149221 0.16436534087603794 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0870554955567694e-58 0.2292007365195813 0.049846836075848645 2.7219703634035256e-33 4.974091778480684e-17 6.303147162197976e-05 6.396773191478431e-18 3.020538340809382e-06 0.03991662955570679 2.297576900199251e-50 5.828558951194524e-05 7.149296732041145e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.00218820378027586 0.0002121963966791469 1.2610666758607703e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.188768757409888e-05 3.0224129091895132e-06 4.063013203613214e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.24004988349341233 8.980742257717052e-16 0.0008885349056411454 0.0 0.0 0.0 0.046052458666369256 1.551410902417975e-14 0.05785998145090347 1.2675150786663548e-18 0.13187132877685578 2.053248918482053e-08 0.0 0.0 0.0 0.0005773089665952972 0.0024816580196617413 0.004626146310566827 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.557936202752649e-10 4.412163741016234e-05 2.461732375465701e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1329205015131375e-12 0.02032114265379285 0.0006625655309211375 0.0 0.0 0.0 0.15579830032545944 7.909263673862742e-08 7.541968873819872e-15 1.1034105304450539e-13 4.416698293931458e-06 9.25339617617521e-06 0.0 0.0 0.0 4.570491472065048e-06 7.065433450423962e-10 0.052432989831645814 0.0 0.0 0.0 0.0 0.0 0.0 0.07794261677755018 0.21296169849902327 9.207225363025665e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0001517117548457969 7.588955301327806e-11 3.0744874418144673e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1032661700589943e-31 0.02486467603531139 2.3062189755601688e-05 1.251556996694411e-15 5.99701227015346e-21 0.2607678843122068 9.084746627507999e-12 0.10927827737280361 1.8348892767418855e-18 0.07161313912115562 4.563975351216008e-09 8.65670918427078e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02571581773288893 0.00016407914799579894 1.0912045140930431e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.4770494459901516e-12 2.4417443532268487e-07 0.04270043257726815 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09742048478815449 6.400848892465758e-17 6.039456357641914e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1595625217583479e-05 0.13300678920734987 0.023205419467023466 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.941001350241316e-90 0.048785875555078906 9.398026694602955e-36 0.08522428651305826 8.721799063985423e-19 6.459128047644416e-39 0.08913045282824568 3.681774011130494e-15 0.04439270769922531 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.3001115024488427e-06 0.00017296609443172124 0.11801235686022303 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.094183785316801 0.00010041695912040207 4.99886518975136e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08450927802249425 2.962008354989776e-13 1.0277994873668869e-08 0.0 0.0 0.0 0.0 0.0 0.0 1.2748372854020772e-12 0.00038224074718683156 1.6532134211614346e-05 0.0 0.0 0.0 0.021891000777876996 0.20322583215772916 1.06477050019357e-18 0.00040385037009105094 7.37579404446136e-20 2.338019334490469e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 3.0195317516558134e-14 3.0486029395996304e-05 0.19568713745409944 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.553539024798168e-27 1.022499638705816e-07 0.2398527029617172 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.730290469080313e-05 8.167683081564925e-15 0.012900925388083911 0.0 0.0 0.0 4.520390851736509e-24 3.4177000591158375e-15 2.009045759146253e-18 1.9364267520244786e-30 4.160701981326919e-08 1.0743936527063943e-12 0.0 0.0 0.0 4.723065352066838e-12 0.06604892070089326 3.584287674458718e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5901864227315317e-10 0.00014200965768322297 2.2607485606020744e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011461280678731967 0.0988392838974995 0.025546458654841533 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.032904449604612036 0.08910403479824697 0.02715627589701272 7.198811322478458e-20 1.903858781294955e-12 8.44288246473216e-15 6.878289588230265e-47 1.1341031543137036e-08 0.16347339210714315 2.9219698312274547e-41 1.0385272364225856e-16 0.030863799948804074 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
