unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.1806478464011828e-57 0.09605446876765536 8.13145312452737e-36 2.852398161450279e-73 2.3027901046958026e-28 0.07501048973397056 4.63809091096753e-29 2.3931809711160553e-16 1.1601555599440683e-05 0.08397147268347724 7.35684195298248e-41 0.004852587954343868 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.701404708099961e-38 3.687827404788562e-05 4.587560307386136e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0104385489471187e-30 3.075794594207437e-15 0.18810626839627365 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 1.45045962574159e-35 6.778238875992257e-18 8.450527241000357e-06 0.0 0.0 0.0 0.0 0.0 0.0 1.0122266788336185e-62 0.3788850938751021 1.3957363589759955e-12 0.0 0.0 0.0 3.74557601580181e-68 0.010039851554422963 6.513223894331828e-05 0.04638015383908561 2.737388083873789e-19 7.374173375335153e-07 0.0 0.0 0.0 1.3809827775286475e-67 0.02473917512817381 0.039626937604089474 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.518602346730218e-29 4.340980161260013e-17 0.12999541829669603 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.1095249541738845e-29 7.178784217535852e-12 0.03663299051943568 0.0 0.0 0.0 3.91249571908674e-28 2.893432187992497e-18 0.03190143811889972 0.01841404786053716 0.00015615337752512595 0.009636036502162531 0.0 0.0 0.0 9.948108594546346e-21 0.07787247360399646 0.05462962518661452 0.0 0.0 0.0 0.0 0.0 0.0 0.1152841088173268 8.976334115098593e-07 0.002919401937487264 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.651424337761831e-23 1.7791480903115844e-07 0.03662138324512323 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.156649550638247e-40 0.020982612351628276 9.03478214608356e-10 1.2023234301901458e-46 0.020224593051447633 0.003128052426325068 2.416334978056404e-58 0.0005970005441471488 0.06599345328484192 0.029397361855323365 0.06711688090525564 1.7566728825157388e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.778051170004573e-50 0.1805245304760182 1.077896448834873e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.752650663587227e-31 0.24020422962692262 1.42045156331809e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.419621708603572e-46 4.171708379834906e-12 5.276239486656237e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.300305925980047e-14 0.31213053122978207 0.016151217285742023 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.6441556204186456e-63 0.11113879866437601 0.14637689529726106 0.010097680673694556 2.892601359117545e-09 5.935422890773225e-25 5.543844584493593e-06 3.5638033068163593e-11 0.3024326643092102 1.406062224322982e-43 1.5322378237126294e-17 4.2359637656021637e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.018047234292219848 3.893641363740885e-18 1.018185451609454e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.29338544244844e-08 2.3950069238202513e-09 0.06530573479691786 0.0 0.0 0.0 0.0 0.0 0.0 0.06984808167392338 0.09444593249179445 6.964944624061041e-13 0.0 0.0 0.0 0.128694857208396 1.2186904018602664e-18 6.252407301947899e-20 1.657138929347264e-15 0.00012955960246557977 3.996145680671209e-18 0.0 0.0 0.0 1.9798331482710278e-05 4.891518906738465e-22 4.416000434516108e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.1945868363017154e-61 2.4951324248562676e-08 0.0003896836982772274 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.223696144247991e-56 1.6336581339109894e-10 0.9060804377985368 0.0 0.0 0.0 0.13464644619462207 2.44454649560443e-25 7.352571574762496e-10 1.0706909198206132e-62 0.25772312069673464 7.383089173587105e-05 0.0 0.0 0.0 0.021061250914685883 5.700305330783738e-19 3.0844864371003536e-06 0.0 0.0 0.0 0.0 0.0 0.0 5.533662543918956e-32 3.3808412244490056e-05 5.238381743062348e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.572839940675277e-24 2.5203429676038344e-26 1.2056396099374088e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8480758958482603e-16 0.12322006745041315 0.05692550907313211 1.474188028431975e-11 0.0911399940312877 1.0353388752009782e-08 2.137586393752885e-35 6.5583958192933775e-49 0.03399270932810656 5.866407647912747e-06 1.0766523046231685e-07 2.869642965405901e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.351751515809491e-29 0.013716869987235831 0.06453394100534438 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.010133846358775019 2.1197771552469673e-42 0.22415850244417737 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10043635549648244 4.653705477258165e-33 8.916608296064462e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.369327532724652e-16 4.2511432181963295e-09 1.566025909439224e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.520174842024457e-17 0.114110804370063 0.00020409611502453552 3.368689236518038e-10 1.0739667881653887e-32 0.10446200759402159 7.966232674595671e-14 7.272836358274225e-52 0.00040401066208676297 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.795418857768088e-23 0.0248274489486874 0.3162276796765555 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0668735438778229 3.2058197511362365e-05 8.173332220413507e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.660259447376948e-62 1.87519104190374e-15 7.186833131938025e-06 0.0 0.0 0.0 0.0 0.0 0.0 6.723299282170577e-41 0.3871247361073795 6.980251393827901e-12 0.0 0.0 0.0 3.3058976967565704e-60 0.008177951942074253 0.26235447879296087 2.7311589171553418e-31 8.388538089148912e-17 0.0038477664157501885 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 6.8360812308371836e-15 2.611864698759074e-16 0.10676737142415214 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07367849012083984 4.597033007777029e-25 0.04695755785988237 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0818747246900413 1.0762002360502209e-26 2.371057149849844e-13 0.0 0.0 0.0 3.430124424724973e-21 0.0026948698876227 7.214185596509266e-12 0.10020180380177904 0.07861101746046872 0.08842385489990078 0.0 0.0 0.0 1.1271963478133731e-05 0.01766666396745225 3.440562527553779e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2463615721969834e-35 1.1262774265520595e-19 1.0324479356254315e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5929045000485348e-16 1.641742510238346e-11 0.009615250934780271 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2321623389335068e-33 2.0079544551062338e-25 0.04908073314786904 1.3180081377783089e-10 8.351288782177448e-13 0.12967143695625372 1.8323662715286045e-10 9.900924721588181e-08 5.815760073398781e-12 7.037621683958675e-25 1.487205016636666e-11 0.14192347559675333 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
