unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.05595711905658221 2.7139696689348234e-08 3.523286352215893e-55 0.04921581869653002 3.031964600603537e-30 3.293740181375922e-98 3.1365521065073294e-26 0.09546820942901231 2.1358561233617637e-68 3.0382770751439296e-24 6.338174963371568e-54 0.0458687445684516 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1221128172051808 8.393378454206796e-25 2.402564192986619e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04586796934728967 2.576079158031957e-08 0.03948273754594943 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 9.331157485095049e-23 3.990536247663728e-26 1.017149239025933e-66 0.0 0.0 0.0 0.06363572264735415 0.3422271549692816 0.007099394859034405 0.152439764116956 0.16477167355007186 1.7139261384742793e-16 0.0 0.0 0.0 0.01885432662017648 1.1000468939369838e-13 6.128608291082821e-16 0.0 0.0 0.0 0.0 0.0 0.0 1.1119816463341128e-11 5.605385267227411e-45 1.132495853696981e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7972357648311446e-13 5.30872108265041e-10 6.54553823768128e-79 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.171362031434583e-13 6.843128388655878e-08 1.1525295115972485e-20 3.8518316351039557e-10 0.3007582498859497 1.5967363316820384e-29 5.390155837386025e-06 0.027885412527676325 3.1699803731624405e-25 1.4887834485363173e-13 7.717969900456483e-17 4.673757142805394e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1831721510483277e-36 1.909618864261552e-12 0.021240900241114215 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14613282503148864 2.19248398863635e-15 0.004488084604628897 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.2492645527594922 5.256365587246872e-41 0.017510145157921018 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.474912151563388e-19 7.60306925075949e-67 0.1273310574401992 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.572307478585688e-11 9.922949756823236e-26 2.7361473871597165e-07 0.06667237366415751 2.5521635689398484e-64 0.004237998005119096 7.883018320875354e-17 0.03184054767767794 0.0029463125201044556 0.009757138475368837 9.752976962538048e-24 1.776751122165622e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0010292035081396404 0.0006607520047263536 1.1251200610980462e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9151955454266294 0.00012784718796263382 0.06281536688750564 0.0 0.0 0.0 0.0 0.0 0.0 0.0347574399037942 2.138589996082618e-24 7.515255491582709e-15 0.0 0.0 0.0 0.007469544247063332 0.1620250312537151 1.4241609021978209e-102 0.05158315210984436 2.026312851761635e-42 2.440549058632784e-30 0.0 0.0 0.0 3.2043853977924234e-12 6.782113557740565e-10 0.04211726842056154 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.008552810805006616 2.239197228904685e-19 0.1131794237944358 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.595729699250923e-20 1.9219324303693246e-22 0.08657338250437766 0.0 0.0 0.0 2.294784429798257e-17 0.07426688570319606 2.713991708874011e-22 5.578567443610601e-18 8.012760000200431e-08 2.8358934084317875e-12 0.0 0.0 0.0 1.3665997492580353e-05 7.313778853092267e-07 0.1666958649527227 0.0 0.0 0.0 0.0 0.0 0.0 3.275135037574476e-10 0.016776494017762395 0.01615235891729162 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.981546603892203e-07 5.292208707022029e-14 2.3742454127072317e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8298556417956017e-28 1.8560580390279674e-13 1.276793867807228e-12 7.821222710464704e-11 0.7749515451513662 2.3832705927400848e-77 1.1836604682000154 8.129600583723095e-31 8.915969925740225e-21 0.10985202976995628 3.833582262198702e-37 4.474651814167235e-150 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1298043066225364e-15 4.683353103944751e-16 0.02107599074152074 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.11248574328530649 5.219641498909864e-29 1.1408915892780068e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0001398708447319995 9.260994747573064e-37 1.650298942869984e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06155701539543613 1.7649284261165788e-27 9.191310261166559e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0008106858501476377 0.09250877003670205 2.362403078611985e-53 0.0325183524842768 0.10087629857606795 9.441184821883176e-63 0.027631253656261883 2.839496471895382e-07 1.6943876073337454e-53 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 8.710853073483879e-06 0.0009109703877099746 8.541280565241125e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.176647164720146e-14 0.10989271043721162 4.605180607778927e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5168087881813765e-14 0.1647793800347307 1.0617784620200913e-41 0.0 0.0 0.0 0.0 0.0 0.0 2.5725789696207468e-09 0.48236232162053866 7.392139140868081e-16 0.0 0.0 0.0 0.012900619913155501 0.02642598521769851 2.6497273672995137e-38 0.31118921142895245 2.1702079327367187e-14 1.0069182576941452e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.5854652299974656 0.11677534823921468 7.996883604693198e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5755431614795146e-37 1.417993930383483e-05 0.21539211025038196 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.206461057597286e-07 0.044831993048272796 2.9256806400689603e-120 0.0 0.0 0.0 0.018936251990656135 1.8433478544559607e-06 2.285289453479756e-14 1.9239924436128644e-19 0.02946596947868655 1.878203771733282e-18 0.0 0.0 0.0 2.932992788727577e-09 0.0004640548128702586 8.30733446509291e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23372404985568707 0.01716093276105349 7.579752876135643e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.386367519760911e-33 0.03432648348052741 0.04546619064550507 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.050745094763654e-28 3.3822270458649103e-25 0.010412486839131914 3.388796321403454e-07 0.407274346647056 7.719826197604875e-21 3.2828305713804845e-16 0.0002469918479992605 3.3422139721064274e-15 9.512651787383756e-22 0.04447390780227898 0.02239343449476436 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
