unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0056064632249186045 4.118194427239209e-10 0.00809098786872824 1.8909418677414326e-152 0.23916021649599964 9.762115983244908e-44 1.3363723227746726e-48 7.63831246254353e-06 0.03601519828997585 6.670223675706823e-06 0.03715546673139842 0.000314819598279701 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.955208750430361e-103 1.8169541100091686e-06 0.046307714130577354 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08760116527545983 2.483189261189385e-15 4.403605767829612e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.010809837410850074 0.0005095538115523216 4.3461787364369055e-31 0.0 0.0 0.0 0.06390497569819162 0.029419333817739295 0.024767143065654047 7.203394488656075e-27 0.1413970890167704 1.985937139581486e-41 0.0 0.0 0.0 1.6172755365610868e-13 6.246178991253583e-21 0.08654536440880896 0.0 0.0 0.0 0.0 0.0 0.0 0.002646818966424161 2.1753912959329953e-07 1.8990805090926537e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.050037066459598954 0.1197567843308604 1.1574630212877773e-30 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.354439056983449e-10 0.0001887462483545593 2.7795889113940605e-22 0.0008586271677280964 0.23800227639749647 1.1005482227720235e-12 1.4581097633322796e-36 1.903325729009042e-10 0.009609707452223322 0.05672005323075429 3.992074772967725e-10 0.1726401550520355 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.717951424700818e-19 2.1065035558581158e-14 1.4671399383175654e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09903706904560668 2.9173344198363784e-15 4.857338570517686e-66 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.159016661136534e-58 0.0004247100030331345 0.059535264115953335 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4182254819730945e-34 1.7390208592940537e-14 6.47206252960204e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4071839697651937e-44 1.3053909501317234e-09 0.12248860917858027 6.1309948835217637e-33 0.2270396872622943 0.08214175195550488 0.035221864881049995 0.0014080283478762183 0.06266221676711364 2.272922108723457e-57 1.9837576020390322e-08 1.2942473772807926e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.946862488482388e-24 4.869461649760755e-13 4.362471313703638e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0934821074658672e-20 0.2987348062109836 3.089631674839836e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.02495569089431984 1.4893038239626077e-06 0.052211930366131226 0.0 0.0 0.0 1.1001753105616969e-15 1.729882020775628e-11 7.210154509850575e-17 0.06653800858917233 2.6426355829787817e-11 4.670813946375747e-17 0.0 0.0 0.0 0.03771427071884289 0.009846795235822485 1.8977837619009968e-31 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.512943499526143e-28 4.722632192175482e-05 3.9324915134264644e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.032371849753618e-11 1.3856955176708964e-09 1.911358901901656e-26 0.0 0.0 0.0 2.737583565265362e-06 0.05928395815587417 0.08305797094938039 0.009248041756482426 1.2396566416189982e-08 2.2463736158912328e-36 0.0 0.0 0.0 0.0008302207221995493 0.152376164910607 2.3784880653751644e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.1677333788201633 3.948318226170954e-05 7.100052343137598e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05948872956903018 0.00012169788456107524 4.046153092514958e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.640199471797645e-17 0.17679988239804798 1.5393754313111755e-17 7.611702240199048e-38 0.11299842398022843 0.13912856960090977 6.762685329399769e-43 7.958463438957466e-36 0.02043438134191938 1.280261522972852e-07 1.0211877191394123e-12 0.02036770100196728 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00013721925897412386 2.7481683317067167e-14 2.4788502937395663e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.494721047858811e-158 3.747932209434022e-12 5.8244730472613915e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1860137731742824e-106 4.117296721268918e-07 8.570518827854945e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.219275680439045e-139 0.06526631773260555 3.399813621566066e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3035812515400502e-120 0.15607210829281207 2.6342588756079617e-43 5.775338778014819e-110 0.04286992612919932 0.09324034494684023 1.2656366541442894e-132 8.473113456705497e-16 0.040199601742853565 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.053887800711902085 1.6940046824043784e-25 1.7307946100643266e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3374333432704294e-09 0.009751716540453157 0.0014940174769967887 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0035342732842472855 0.09413398073730037 5.8991513502306626e-18 0.0 0.0 0.0 0.0 0.0 0.0 1.3199956750833736e-22 0.0024235126947614823 7.475118408006138e-22 0.0 0.0 0.0 0.05030616057181764 5.164689913327881e-09 8.398927112009857e-21 5.0162935907249795e-09 0.10762033142299854 0.13111770209262513 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 3.0079581344066315e-71 1.865192237212068e-06 0.06248930726165461 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1902208803015618e-61 1.9802457875200218e-06 1.3720133631764824e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3347994662056888e-59 0.18018267446678654 0.060291541309745615 0.0 0.0 0.0 1.8676836014496174e-48 0.0507890344492324 0.050323530824028496 8.436464755009177e-40 0.08367641637661463 6.916605935821735e-06 0.0 0.0 0.0 0.019420686209922905 0.028728624871655808 0.025330847941840148 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.665175314627531e-22 0.028552857522405783 4.749231512434075e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.21810633105226e-53 3.293264569688492e-05 1.3241599667665626e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.671092062216952e-20 7.557837461109135e-10 1.710339306202718e-10 8.623515812945534e-32 1.7036194493708663e-16 0.5144175738472511 9.588174006083556e-08 1.3554162228673745e-27 2.7749597878583456e-07 2.9600156357034844e-29 4.131269207503859e-18 0.008327487423004232 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
