unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 8.258571638988978e-149 0.00013880252016518622 8.94807671503933e-58 1.8744025753086148e-167 0.04809488418272335 0.004750152525315392 1.0229340373923469e-20 0.008401146518322865 0.052392610727299775 5.111344182876674e-43 0.17768325282449665 2.428655499286276e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09288983610025264 0.0323768516458522 9.117564281828925e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.542467218993583e-35 4.0770901192265755e-09 0.033931675998704516 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 4.251688712341457e-05 0.13125484809167387 1.2563405232220098e-12 0.0 0.0 0.0 5.5565201895919885e-05 3.57319508999838e-07 2.101499253839727e-06 0.05637906480248082 1.8693153080604302e-07 0.00012033245534640659 0.0 0.0 0.0 0.09667327846644326 0.1196072576271971 1.9487514173332522e-10 0.0 0.0 0.0 0.0 0.0 0.0 2.3539232504256784e-06 1.772631517651241e-11 0.010592411850867203 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0082983247945264e-11 1.9313145764376124e-05 0.09424619332683307 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0706494780582829 0.08725417513261327 2.993095517327295e-11 7.612442059692803e-13 0.004506226536167667 1.2624273587933883e-06 0.003274923351358759 0.003419461614564164 0.00020536161609357632 5.065823282484829e-09 0.17464753026006996 0.007910113251259853 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2085742415506656e-35 0.0031580564343520853 5.404141426783364e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003549975905015158 0.04158222541874341 0.10556657423978251 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.9869600662144476e-118 0.09087486166019458 1.32576363823142e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.304512308082431e-126 0.0012335404372609288 6.925185021611603e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.09948362647104e-125 1.545199137156495e-08 0.12835984623057328 6.584112812081481e-128 0.1172305358677105 1.823943576248002e-11 9.204249371128017e-73 0.06995918002856992 2.083806105215575e-22 1.0535317457425019e-112 4.393664801925242e-31 3.559083591864843e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.291333644642575e-132 0.024042298998543356 2.3241851318694204e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.657868737021835e-80 0.0325530119364962 7.626786521294582e-15 0.0 0.0 0.0 0.0 0.0 0.0 1.1874295761292398e-39 0.001022151790244166 0.16157152149535933 0.0 0.0 0.0 1.2532383787736173e-56 0.10124132615362151 0.012139077214568769 2.738970497694686e-08 0.1053715965234326 0.10998715672747962 0.0 0.0 0.0 6.0961105333964615e-52 0.07081935683593558 9.722982558060931e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 4.084275046568403e-18 0.14441359418291044 4.925406440927695e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.492527053675807e-11 0.0004942821899178728 0.02865696096758473 0.0 0.0 0.0 0.015034342894080585 6.243185062213608e-11 0.10284327636212638 0.06635546311052141 2.3561741591055723e-11 9.93875013434893e-06 0.0 0.0 0.0 4.423859694162331e-54 0.12550175884616002 0.034161040580665804 0.0 0.0 0.0 0.0 0.0 0.0 0.023578042780053078 1.1334514718069181e-07 1.5301078492330107e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10064524252839667 4.3943269609194225e-07 3.377258907902644e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4003110656098843e-09 9.652333133843734e-09 2.029248765540902e-13 6.37804113586604e-12 5.2528418473616305e-09 9.5876102126767e-12 1.1305704501730987e-07 5.487098665978408e-10 2.0955226489904154e-08 3.3121786033401623e-06 3.599734942620947e-09 2.793544351869125e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8432672094220493e-09 0.14261967129880712 0.21758719182851177 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.700120739539965e-39 0.006367380887477256 0.3426126311095635 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.65504004760204e-56 0.024214891256237478 0.00017967999307860795 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9586009557308484e-17 1.7870100459366965e-12 1.3643500424558122e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.093080060364893e-17 3.342905328931264e-08 9.008046840527632e-07 4.4279111979692044e-44 2.9801892727218647e-06 0.13425658255414244 0.052776777229312795 0.046431937262737775 2.3105329700041215e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.747825307091573e-91 0.0018835648373123474 1.9925656420046673e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.072955926636725e-33 0.013427460378629725 8.626315031401317e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.531454836566349e-20 0.051210724938278246 4.552392910441399e-08 0.0 0.0 0.0 0.0 0.0 0.0 1.3831026341625688e-22 0.0003407440885441142 0.0047166997130428535 0.0 0.0 0.0 1.1550176645831063e-37 0.3405809664617833 0.0071967093388133445 1.815413442384074e-33 0.0014393936623959065 0.06934409779720671 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 3.919265153518415e-29 0.004764413306918214 6.396170301902656e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4120867220436692e-23 0.1870355543240006 1.6915726022924666e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.511730382441766e-11 1.2542982204625565e-06 0.009838205256300492 0.0 0.0 0.0 0.03647101484964731 0.06157556536944763 0.07973053974978228 0.08335058384454064 0.00010064784888206315 0.03628562182546471 0.0 0.0 0.0 1.0746881508897268e-07 2.2319269968472684e-05 0.0014087150231016643 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.931657283976071e-30 8.422197488086343e-05 0.0009979633126958906 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.834902957520067e-18 2.34152081746666e-08 0.0014919756592079137 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.018671828911462435 3.6161666964336696e-08 0.0001625616786048166 7.144152481455853e-27 7.924185805516805e-05 0.0015456678445613659 1.1425796560105928e-19 1.901581085225646e-09 0.3787235499113839 7.672249596859897e-21 1.5839001006662354e-09 0.15650505344324905 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
