unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.7610118988356934e-49 0.03670992877175244 0.02696460761439038 0.058480171364863054 1.2498029129704245e-11 5.531579199893947e-19 0.007340882396267411 0.00015619354484213126 9.276832458474612e-12 1.106586618406767e-28 1.1418921855283478e-06 0.06705640756674486 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.146995218235616e-65 0.22765483757938756 0.010543484491649376 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01964804717328367 2.66557147763164e-11 6.097739639058771e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 3.860177587014038e-17 8.137514216163773e-09 0.003609030055986915 0.0 0.0 0.0 0.02319146977497996 1.0920153353115452e-13 0.06093861873483738 1.4563346865157823e-15 1.5446138660786237e-08 0.0002512291719629219 0.0 0.0 0.0 4.690618437532012e-31 1.3330318529796786e-08 0.172411218681097 0.0 0.0 0.0 0.0 0.0 0.0 2.5846951913987915e-26 6.521330439194772e-09 0.19029450339421103 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.345199506157303e-38 0.061179650309408355 0.006463959167946646 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.957654915404208e-14 0.00015933854599924993 0.03338712920079457 1.1527824021270337e-10 0.0017614743440614012 0.0069353244405330385 5.985248974174238e-26 0.26558763278217296 1.6267486427194046e-14 0.019459648227011017 0.027410654114462252 3.1116800532882625e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4394331039606763e-05 0.11737825529201977 0.0007870226221079715 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.470102337902577e-26 0.0036768444894118963 2.8867286401718494e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.06735225567041273 0.12357296956101844 6.1961850389691516e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0003450172457410014 6.813497324488724e-09 0.06912592154277672 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012169440363063453 0.14592450991443545 6.704080789282816e-18 0.04752200118844278 1.609014392595177e-09 0.008626377070139222 8.133192872522047e-09 2.848088937026809e-08 0.016256049019204646 0.019108037072839774 7.128873189368362e-05 0.006885741082084488 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.01836972816809553 0.08262701961470857 0.0007184736694825105 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5260398514650598e-11 0.06983343197033959 1.0256454694133903e-08 0.0 0.0 0.0 0.0 0.0 0.0 1.8937054927049758e-07 0.05008250775200953 1.551188758964265e-08 0.0 0.0 0.0 0.001146514157672133 3.012015387071766e-08 1.2390616817065879e-09 0.07211398811073234 1.0129890129617804e-17 0.06547116609886904 0.0 0.0 0.0 0.06570906879881556 0.07188529490589791 6.7236579610697224e-21 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.4396060228885288e-20 0.023511391455985943 0.014177410708072168 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6680709828907027e-07 0.15499401876695107 0.10856227862411687 0.0 0.0 0.0 2.428177543692326e-29 0.007016922494308818 0.00020325522029911595 4.5691287249607715e-20 0.1296086965964089 1.2862958338986179e-11 0.0 0.0 0.0 5.764092548057477e-13 0.000633575828927401 0.0010493571093394406 0.0 0.0 0.0 0.0 0.0 0.0 2.6765293782854346e-46 0.002404850551480315 1.8638856284340938e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05578052042867853 0.04346757474158113 0.0883006005161897 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.825008164039126e-12 0.04249900436665502 1.8550179352437801e-09 2.0786018471995516e-23 4.9018667060054606e-06 4.4997456530545754e-07 3.2809000381252638e-24 0.00022155508768721834 0.00013279647940927695 6.455821692314208e-06 0.09628345912289844 2.231347090118504e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.749296697780631e-18 0.11100793646732657 0.07873631064194453 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.908237402850643e-45 1.5071285484707897e-06 3.163585886909731e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.952623438117836e-48 2.1070420221164608e-08 0.03753431893092593 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2524338018218995e-47 2.6018778828273507e-05 1.90167260573512e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.648303623134294e-41 0.4436977992518161 4.403600308581683e-17 2.7298310483231773e-42 0.0008548766303406411 2.694285175960266e-22 1.181065282815201e-50 1.4427099528701316e-06 1.322710947376987e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.06743394271789721 8.784084764982636e-05 1.2890959671929183e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5181942893125558e-26 0.07137726600327772 0.09211173597036793 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.303828438964301e-12 0.020582314141349724 1.4811497575653752e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.008700211634999514 0.05963049930125496 5.807412279178787e-21 0.0 0.0 0.0 4.843942462462126e-13 8.14400411112905e-12 6.511991018163248e-11 0.16501798438200377 0.0002332183788491201 2.0636684049206476e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.018787794048270332 0.054246100666478204 3.930685063544067e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0043194068836862e-12 1.6695861140686953e-10 0.043473698219280224 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.042643743013206885 2.4415898396577278e-05 1.2087558537534774e-13 0.0 0.0 0.0 0.17815341424403075 0.008961305660822486 2.6542556223785823e-22 0.016064666666636435 2.55662386789323e-05 1.4447532848719516e-22 0.0 0.0 0.0 0.06776692286788595 9.757118935533436e-14 4.171364348339855e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.390837886193955e-06 3.4108382619745938e-06 2.1094142085626077e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.760705942219376e-24 0.018691994049708505 0.030644224691301278 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4364220975406157e-15 0.23658547276394606 2.8597663992486508e-08 4.702763630798996e-16 0.0060983409441004305 1.1065959996771985e-11 1.608671403543043e-15 0.028878569542732952 3.342054015250904e-06 1.893349343576416e-20 0.09178261434168145 0.2416451882931898 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
