unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.303229050238253e-40 1.0420472419552501e-32 0.06610547044403257 7.726992583616912e-72 0.14474410794592812 0.0004195414942524423 0.09746064083472436 0.02684594051652188 1.7324391124246952e-10 5.067214292041456e-61 1.0319396398173982e-27 0.026650748459093893 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4066049631451923e-132 0.006314706656508712 9.656261935348952e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09732077652969129 1.2495118382916771e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.1159807530630994e-37 1.4735798341594658e-10 0.1406964601923123 0.0 0.0 0.0 1.0033341898017611e-33 0.0028900975286405535 5.0753536833864443e-11 1.3430819020858028e-60 2.7927826404095514e-25 0.20779003292107387 0.0 0.0 0.0 0.13876786128349375 0.10345231147176796 4.369894400277388e-10 0.0 0.0 0.0 0.0 0.0 0.0 3.969893666159811e-06 7.890926426212257e-13 1.0102991861875578e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.799750176405582e-68 2.01362699954985e-10 2.8322574862837867e-26 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00031212045660337494 2.0096534801256086e-08 0.33920896155088953 4.464483101466746e-59 2.4983271138729127e-22 6.140915125165425e-21 8.82203758604952e-121 2.1321550434884937e-14 6.811018917933653e-27 2.5644192485159593e-89 0.15838960330120766 2.5186565231756935e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.889280612366963e-34 2.624218767827627e-18 0.06436040080295419 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.05804253960942e-56 0.0001934478235989551 7.029514925129979e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0015842634303137749 1.853612794749439e-06 3.134010933366314e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.001380093399557999 3.757336076009816e-09 3.277707176279833e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003484136006348107 1.7382639426133993e-07 0.11427327814642015 8.893639071642816e-18 0.18234398587326228 1.1822941988534448e-07 0.13310915542834487 0.0001191154250356098 8.887479409186687e-06 0.008984119553251197 1.9737932676871075e-06 4.8526633166753125e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.349880226800466e-112 5.872272552453104e-10 0.21232795270862945 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3418679377292573e-185 6.354249390332205e-23 1.4824675304559642e-14 0.0 0.0 0.0 0.0 0.0 0.0 1.299449835967047e-136 4.115459284802495e-09 9.669275514418535e-14 0.0 0.0 0.0 2.0879038636364073e-116 0.0005986205448845738 0.056978551573816635 1.564797697769517e-89 0.022107407122576056 0.21454860915076782 0.0 0.0 0.0 3.455528579096147e-111 1.0634460237071438e-15 0.02679658567185 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 4.0226339008053495e-10 7.040000108852294e-13 0.18098966810229306 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.332858016998164e-32 2.4193726347327575e-14 1.0563572104325611e-07 0.0 0.0 0.0 8.229437499325662e-40 0.031543067782615106 0.014168898183104945 1.0914889650614535e-60 7.385310545618917e-09 0.05639864854166907 0.0 0.0 0.0 0.13443307268600377 0.11217051894156584 2.0279600379140826e-08 0.0 0.0 0.0 0.0 0.0 0.0 4.1413802417009634e-41 7.947108203526079e-05 2.2037782439718961e-16 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.649119146561332e-41 0.03063050477398054 1.1085910096867472e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4803171977106856e-17 3.332638477077408e-06 2.8993216659641798e-06 5.791093946199572e-71 0.33737696710460185 0.15188481745245355 6.947524217496091e-07 0.007289797506504658 2.277639266622335e-16 5.409032041976596e-51 5.933662403159379e-07 1.615201632124468e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0790221055244086e-35 0.06748021031147941 0.021788378677772835 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.135274537235284e-06 0.12220774305852859 3.40817778735234e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1694563981011786 4.546352948200083e-06 7.83221589216193e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3175931338255963e-06 1.9556712800100906e-12 1.9317056849017293e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0012869916742719043 7.864624147506803e-13 3.308780565775328e-55 5.274838867224438e-07 0.09204052560327546 6.596917671218661e-60 0.14021821303713924 0.0071626520291125486 5.070835673453327e-47 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.594104260775487e-34 0.1406508062000904 0.05211094684589541 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10342185425936987 1.6313478410429807e-05 0.0036537196062103694 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9436209062710903e-40 0.0018159503386938121 0.07162924103804105 0.0 0.0 0.0 0.0 0.0 0.0 6.250829872281153e-18 0.12414770958120258 0.028673263601886934 0.0 0.0 0.0 2.2984668541047296e-16 0.00010778143711937197 6.574832867208761e-09 0.0022818675002999364 1.2666812652286521e-09 2.6831837519596065e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.023050232652389955 1.721704987098e-07 4.37026828105282e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.001793190019721512 0.07132890084312266 0.07088930666529698 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.040126111382969384 2.0135971164146793e-12 3.0356018892421365e-05 0.0 0.0 0.0 1.1752497367394815e-30 0.18431695318309302 0.009078246458462998 1.3385468456681988e-14 0.016070393578917586 6.022106378838417e-14 0.0 0.0 0.0 0.10348904536611687 9.944708618380775e-20 2.664247173514937e-22 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1346460386918363e-18 0.03618839703464272 0.005725953535642255 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0799336408455762e-29 0.03864533475068528 0.09710282777560854 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1135278985021776 1.4797439239908087e-20 0.005712928050241585 1.344497901530069e-19 0.014947585286417375 1.3388699483792133e-14 1.8526113169660353e-41 0.12455074425524758 2.4931179581888693e-41 0.01242366442342521 6.69902644130214e-05 0.00020602453181606454 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
