unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.04191576719326428 0.02816715564977251 3.890351298441653e-32 0.023665899857895197 0.01873197052204224 0.007832519690215926 0.031797198180816166 2.5969962142130946e-09 3.251737301091069e-17 4.397716838797265e-84 0.06591496545996843 0.016358119603159853 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.443111684628403e-56 2.072013831405201e-10 0.07354853245496004 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.548594923158614e-139 0.1689983759636135 0.0035713857466649988 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.5838339981738705e-05 1.2264793197871878e-11 0.03768753020090806 0.0 0.0 0.0 0.1587919609964813 1.6361219353055592e-16 6.187131312534061e-10 1.572235446996236e-14 0.09202701834720532 0.1579138723783599 0.0 0.0 0.0 0.027808242066024138 1.416176289302544e-07 1.4065867346911898e-10 0.0 0.0 0.0 0.0 0.0 0.0 1.6913678990631448e-18 4.4498164958805845e-11 2.851583009017987e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0348754805450285e-31 0.00029505761015779293 4.741954735198039e-23 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.61555066347257e-26 1.1395023339982731e-09 0.13187749117279426 6.253845545778009e-39 2.1188585670734364e-08 4.901956199123882e-07 1.3021837237669728e-09 8.190885590093244e-09 6.426318490480604e-10 6.260999834223623e-07 0.24179514744070757 0.08335166844941122 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3869418438712915e-26 2.159699075209961e-05 0.1441903967992184 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.239425008427452e-29 0.00010704583201379066 0.0013547574084920668 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.598442176789644e-32 1.3349145234348965e-17 0.3256416422286278 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1595697947872473e-34 0.003097322389633268 1.9277718997938108e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030826489084754723 0.16389975196203077 1.6384505107204086e-23 1.3098349394255515e-69 0.07808376433709116 4.3172661105340775e-37 1.0056276934749424e-77 8.792529669735451e-08 8.453455519367587e-16 1.3530916063857689e-96 0.001771934034639616 0.08374807812870291 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.2953413969021874e-16 0.06681430165734988 0.00039335625915213376 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06577890818728278 1.6041541826620408e-06 0.08113684903873747 0.0 0.0 0.0 0.0 0.0 0.0 1.1328469641798976e-25 4.3013381335770016e-11 0.04403229495540024 0.0 0.0 0.0 2.0504166535603256e-41 0.15640766662486 1.8120382615911277e-14 2.7624769712226357e-56 0.09587963889283012 2.4064813541861268e-18 0.0 0.0 0.0 1.6715531197533586e-24 8.828500251915194e-20 1.183493622213264e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.203606795983042e-18 0.0007743391991714618 2.5203224117293333e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18418558932458443 1.0738434107750701e-20 1.1538095220740626e-18 0.0 0.0 0.0 0.015557397422235433 0.0028825617628067575 4.7833440123761247e-14 3.695163334168147e-14 0.00289134844315193 0.27263872468906986 0.0 0.0 0.0 1.5491119895508704e-05 0.056323623731856044 2.3584658771533145e-09 0.0 0.0 0.0 0.0 0.0 0.0 8.830439315696189e-13 4.92603549402383e-07 7.899565095722928e-42 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030847268730015948 7.425911174175955e-08 2.129333963968449e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1507574647540775 8.517868086929473e-10 9.534238621050376e-16 2.6696921751035157e-07 0.053708351512439204 5.6280888602276266e-11 5.468103546631516e-12 0.06341406339178211 1.8292448175233207e-09 0.012766940454606468 0.13539571841266274 9.146266068620459e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020313760886069912 1.979752883443045e-05 3.215529320597631e-29 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.5914336904664663e-13 0.08655230514877574 1.0464786240013425e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.389651362020585e-20 2.829315342766149e-06 0.028519497268899803 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.943255458976929e-14 0.035879774007104015 0.03900487636752399 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14001948258284036 0.000919219844744615 1.1377292600989788e-41 3.2034239833418795e-19 0.07282871240402082 4.935860398238807e-17 0.08131080154143382 0.026154871333124104 9.968867979688485e-26 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 7.148613544030078e-17 9.074150437464547e-06 0.0004374906504269897 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6699982218700162e-40 3.7325742018755227e-07 0.0018822410348663693 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.124790976584418e-34 1.6255106954654127e-05 1.2139090781797698e-05 0.0 0.0 0.0 0.0 0.0 0.0 2.923768316568999e-51 0.0009098973853754714 0.00037041434378811094 0.0 0.0 0.0 2.0185432710077052e-50 0.2596348031520359 0.0765173854818689 9.498571495745544e-24 0.1553235749516208 1.93795448847392e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.10705951486649747 5.687215189987481e-06 2.7267477298702276e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008834415417993659 0.08225712832698885 7.030968078359216e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020374542038447827 6.866895660897387e-05 0.0019558525179525846 0.0 0.0 0.0 3.650389424337049e-14 0.11162662340025173 2.3712913298324087e-14 0.00709349046068172 1.4291274774180982e-16 1.306242736201427e-10 0.0 0.0 0.0 0.1105520432891724 3.4018663087950727e-09 0.023276058328023125 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.724461028074023e-23 1.7676811003298248e-12 0.00027697569123589686 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11708314358596908 0.1779484347466091 0.06129940056448945 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01669283726741175 4.174504163173746e-07 4.670274344872626e-07 8.027136303177887e-38 1.0012168994934752e-05 3.582649520155102e-08 0.027026140295820258 0.06780940336114333 2.8173651271511968e-09 5.064202258801592e-29 0.0019115727233444913 1.6859196435374646e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
