unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.19430367521261613 2.2496991494856006e-33 7.732234231302095e-51 0.05508481650499592 1.3494183105558266e-27 0.01592912536935075 5.21294143529288e-13 1.2735455313018362e-46 0.06544445085607342 7.890786012949258e-38 0.023459915586313634 1.686304430343613e-72 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027759048275410692 0.01666038042411384 6.4588650310406185e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1340386450574564e-26 0.05654798354750764 1.0452092098874788e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 3.049601388364762e-12 7.072393468819922e-16 3.287043757259484e-30 0.0 0.0 0.0 1.987994022241589e-18 2.752571900370692e-15 0.27321607421273797 0.3050692581984359 0.024937826055268064 2.5442534978139046e-40 0.0 0.0 0.0 0.12750708028545255 2.565964008365021e-38 0.004984471108424145 0.0 0.0 0.0 0.0 0.0 0.0 7.074778727481721e-21 0.0002762306878344938 8.027998972094957e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03705455274777007 5.570475239400431e-12 5.953339735706692e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0028298720044443496 4.2303138500507143e-11 9.907154246657983e-18 2.514476259663972e-06 9.154826568877073e-25 2.8780547087949452e-08 0.005565289788601101 0.007739522150009427 2.187959616256799e-07 3.120455504080616e-05 2.7253454808110265e-26 6.034801188555288e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7651236861128183e-06 0.007416574637072313 0.14163446180760764 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07958612448215124 0.09317419309587321 0.010434572538450633 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.5541138988624928 1.5300907009042188e-37 3.3143104642670196e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.001170249412545089 0.004417328609568556 3.0664015720042264e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09150029308032259 1.1345688077860104e-11 2.365206641002358e-12 0.15577338345319805 0.07924082629516734 0.1462694879553918 7.595221231575076e-16 0.0014051261180185607 0.011879069218089741 0.12657065449933816 0.005641513964581699 8.051191693838193e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.239437334656551 0.29648767632094825 1.6329396275333362e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09503093414463953 1.159611917034306e-09 1.2221715376525062e-113 0.0 0.0 0.0 0.0 0.0 0.0 0.1908688085115498 1.820113596283437e-21 7.459293079865514e-44 0.0 0.0 0.0 0.25586399267923515 0.04064270799475109 1.5889977487789995e-23 8.476249567565016e-12 7.11575963010043e-16 0.27757657951456405 0.0 0.0 0.0 1.7057483634996229e-09 0.09850235783779057 2.6037438257497308e-17 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.06930632908043156 0.00010540144764714607 0.0004375853329054196 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7621660754971297 8.743630199813352e-09 1.71745560977395e-61 0.0 0.0 0.0 0.000517388384254367 9.192913950216322e-12 2.9592102568594114e-59 1.209318314061864e-11 0.0008733288006558917 3.2193843411477545e-47 0.0 0.0 0.0 2.3693230078283315e-13 7.836684014794723e-05 1.6416058400071149e-34 0.0 0.0 0.0 0.0 0.0 0.0 1.9129220808907862e-07 0.14200903805709678 0.0055073146002990086 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1525575119726396 0.025624965177835107 0.0017760116758835593 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4067043733017873 0.2507137385751308 1.2214698700241823e-08 0.09965362776911842 3.2540328054103654e-26 8.885737869475186e-21 5.910987254055534e-13 5.412288492853236e-13 2.092304661904792e-08 4.1361982919167824e-07 0.023525105262196113 1.8233332610478953e-83 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.043413550555658514 2.1381238439803567e-19 0.07526446534066082 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.015096212424382019 0.5143835670617334 7.53694443833856e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.827702176938208e-05 7.978409511438625e-25 2.2461282165006833e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0461380096116914 1.003887418138787e-06 1.740448975359041e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1466281258484963 1.2564287201814136e-16 2.1324596295969884e-34 7.747961399879839e-26 1.1341975532264558e-28 0.09409890571224776 0.0071268824100836755 9.105425198404751e-32 0.0278215097511127 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.9270743191693012e-09 0.3586917501852832 7.258446799450161e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05828901371975886 1.171442406847059e-36 1.250059427479724e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.600700353510963e-08 0.16872677692554303 1.429746138184074e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.3049215189943561 4.96024067782945e-05 4.063516333195957e-15 0.0 0.0 0.0 5.2065815832494e-19 3.861412331074468e-17 9.302870776679226e-16 1.0010371965971764e-10 3.354336091660257e-10 0.13372554147114626 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.0321809391514114e-15 0.1620371870509245 1.7486917437029651e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6181682700446631e-16 0.06363125006892134 2.0522281354750662e-62 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.621031595304729e-16 1.152409068132643e-24 8.964526507405599e-41 0.0 0.0 0.0 0.00016686431310655912 1.8936593933487082e-19 9.869041781343842e-16 0.09857404097407362 6.017557420058173e-19 1.0547044269165688e-43 0.0 0.0 0.0 0.01575862922797311 1.9029975209404452e-30 0.011759993912433814 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.029404178932012665 0.5770896710699697 2.6365181441268397e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3052693053924614e-10 0.007428519836179736 3.3266426370083223e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.56285393629166e-16 1.7585064693552924e-11 1.4564133708919086e-18 0.052535312712143074 1.7750023826136418e-09 1.3854874558107426e-45 6.657752062271004e-07 1.84361109241494e-08 4.089468850369332e-49 1.2131085560206477e-08 1.3539390636735895e-09 3.903807203500374e-45 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 1.8148358889866798e-26 0.0013333156291343994 0.20303002465608883 0.024384223069253887 5.754886506932675e-24 5.2411957298674965e-12 3.0338749585412036e-57 0.04628681899682324 3.948557355407807e-21 2.2179786325176404e-100 1.7117974633869867e-26 0.07911183256536697 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06179827561348649 7.6400986769456355e-31 3.739166798601748e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2231407062232131e-45 0.05020722789337589 1.147394042296621e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.011295246444568544 1.956778163583316e-18 0.20353176507462606 0.0 0.0 0.0 0.053373690161354605 4.197932718322038e-19 0.023503055454292227 1.4882754338379186e-14 0.0815207139516629 0.03786430632987356 0.0 0.0 0.0 2.108064676767609e-12 6.781768186938896e-38 0.06826283622757093 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.055702229022817e-07 1.6464075790344144e-11 2.9311434194123327e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6158311167470147e-06 0.031113274235985325 0.014222854300167093 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.554440483380706e-38 4.908511206266231e-16 4.238936973520086e-05 4.703913145338023e-37 1.0778543545020932e-11 0.14876678457254652 0.0 0.0 0.0 5.678429506556843e-32 4.6406640914749176e-06 0.002892239259691602 0.0 0.0 0.0 0.0 0.0 0.0 3.250885763744346e-61 1.1076546597969767e-28 0.14809451291770104 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.573829351355917e-21 4.602507078044215e-09 0.018971904114081457 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1569572614440327e-29 0.05488102115277418 3.167546699521506e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.389792245692866e-14 0.29615444163723914 3.5802723936437904e-07 1.8417021573199323e-13 0.27312042672120296 3.066078253369919e-05 0.05483232155513007 0.03005513725800159 1.8013034851027068e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008122428853359018 1.1403606911309837e-15 0.09546165897636838 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16663300417331764 4.862808704055514e-24 0.0247992926619802 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.686960692998522e-08 1.5982493107039794e-26 0.0007681617734061236 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.1947303584352444e-06 0.010150414108907541 0.09779103807603406 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.079701352825699e-05 9.614104518027473e-26 0.03638705254973392 0.04180754281425472 1.0431487773318423e-30 2.154281195474027e-14 0.0620562465468778 9.881976055362933e-08 2.052462368237423e-06 0.1099822878420673 1.441292545347814e-23 2.4887137615805252e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07577554833373065 0.06824833611250825 9.379632113291776e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.2426956221614576e-17 0.06800144149371247 0.000375261681802857 0.0 0.0 0.0 0.0 0.0 0.0 4.896810477566634e-34 2.0390710320743432e-07 0.09103065158719915 0.0 0.0 0.0 0.09689834513380186 3.650256191683501e-38 0.02409209854353042 0.07232406372854568 0.020902333525498872 0.0015996925422416958 0.0 0.0 0.0 3.385901165058252e-11 1.9217944903275234e-14 1.4947755175678725e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.22614982718887275 4.0523876698525224e-09 0.002324456845448926 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.02502555644253516 0.014181653791389255 0.0008285247246095822 0.0 0.0 0.0 3.363432956043397e-07 5.753560233994132e-10 0.0007617439516473544 1.8916968356453865e-06 0.01060379064356275 0.0006771996766818714 0.0 0.0 0.0 0.08863471009236891 3.396742894037853e-05 0.06355620566724655 0.0 0.0 0.0 0.0 0.0 0.0 4.049199226856076e-05 6.152282464386522e-07 2.2922505104418922e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16005410484882088 8.940149397292748e-09 1.410822524431793e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5387877859591387e-09 0.09748438954536064 4.755986192874637e-10 1.1727214905056423e-31 0.4280550120535169 6.93532767891334e-12 4.6399898638113035e-17 0.0011550529454823824 1.9558078222311513e-09 1.4074169961545648e-08 0.004881848210319572 0.0012956955891209984 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.36587830412514527 0.034952796063361026 1.372702489003481e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.787062226301738e-06 0.22609375890384625 3.5114438847343875e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.1967039448382819e-73 9.495206293654236e-25 0.0034968067025632713 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3896369011105332e-85 1.0239611777915276e-44 0.0001616295655543469 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.5674899838429496e-37 0.04992468808709621 0.0687906006970629 3.0803790575887383e-57 1.9900476259316145e-14 0.07667732933303227 5.3827217613909224e-27 0.0835656752498235 1.859131673740554e-08 1.1962831844508967e-60 0.028045626685474716 6.905674427578878e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.2901361420345487e-21 0.08551268257552647 0.007393584455325681 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0685107320782225e-35 7.025438874086512e-06 0.08711544298449596 0.0 0.0 0.0 0.0 0.0 0.0 1.4246140072991835e-20 0.26734068484052426 9.657364646094945e-05 0.0 0.0 0.0 2.2687087595720186e-19 0.00045447434551817057 0.05411804143747892 0.06991167859741171 0.055772638430655226 0.13562295010480643 0.0 0.0 0.0 2.596571256496764e-26 1.5523870000586691e-06 4.942893099541351e-08 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 9.779126647354919e-22 0.00017102894050154892 0.04254284495250266 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.849966633947423e-41 1.526781714070859e-20 0.07249411378998677 0.0 0.0 0.0 1.4007842131607215e-07 9.79768310559776e-11 0.060178689174337725 0.0028494419431167282 0.0393950754644929 0.023032589645048153 0.0 0.0 0.0 2.144543552023203e-12 0.03975281367379483 5.058665150143074e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.02168896866277682 0.005175976027823723 9.98611025509022e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.218432935957171e-09 4.74353571368731e-11 0.0006496025209320678 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4796513864168964e-19 1.6275913439652537e-18 7.153931864450255e-19 1.3804412969779591e-24 0.01396158012110841 0.03688144715852586 5.553382752924623e-16 2.2322573111184257e-11 0.07340562003922682 4.079774196111896e-21 0.5605344685342886 0.0042997779105898104 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.96395978193358e-21 4.979202232252634e-09 3.339590892834164e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.409494383133116e-12 0.00014330464181395248 0.21959019928604875 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.488018526091369e-47 0.22595437433634907 0.3178254658921922 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.072787493221625e-13 1.6584918865011984e-19 5.818215007972158e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02351427889387318 2.682006721623424e-25 0.19091449554058518 0.008965178782538056 0.017797669130682748 3.055404629690469e-13 0.027359494181378372 1.2347339687438724e-27 0.13029895050118373 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
