unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.0107946511800155e-19 0.1720565282499385 6.547356998011634e-35 7.156284857907358e-40 0.04919747549879343 1.0882186991519204e-40 2.2401503806490586e-53 8.281924297848857e-18 0.08230472366258164 0.09804324268741979 1.2077118086325673e-33 4.0639807678286325e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.100424122796538e-37 0.015884181522313093 5.941687459114538e-123 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.091884726674246e-30 0.03547122004439318 8.760402206926357e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.31435845700493803 0.02425068501721142 2.3217701790154623e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.863474806527204e-07 0.18656877693565233 0.04020280825157855 0.05701147651912714 1.2353638180399216e-08 1.210921008670884e-109 9.668817774531675e-61 4.7701224834041985e-09 0.09169325973130109 6.559457472292289e-28 0.06196588790381559 1.005816089815385e-134 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.5410118610499493e-10 0.15845701079967633 0.014597926298615265 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.3669773179716886 6.079937941844936e-06 3.436683196634523e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.06103902708013906 0.30449353652463035 3.2650798113141067e-24 0.0 0.0 0.0 4.066990012175626e-17 0.11413589872711864 1.1378941537748183e-60 4.210789504105628e-06 3.613909760373186e-07 0.09171775831527237 0.0 0.0 0.0 0.01577652942495634 0.06542611867983016 7.826543549218937e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0014522861203850016 2.3228883303412694e-18 2.6627879921195795e-25 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 7.4462050502761275e-19 1.0600097874226189e-08 1.2146751378811618e-09 0.0 0.0 0.0 2.1021898564452194e-07 2.920683878758654e-09 1.025438655733925e-12 0.04930267382221847 0.0750900581828166 1.3579796033045869e-11 0.0 0.0 0.0 9.987400153700133e-23 1.557888721168281e-13 2.038859544273496e-09 0.0 0.0 0.0 0.0 0.0 0.0 7.599858554753018e-21 1.8736480413604322e-19 0.39234368425900157 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014158222129793509 0.0005527356943395654 0.0140143160078741 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.49379830332808705 6.268892342005772e-08 3.1899326585260455e-52 4.2915019951689177e-16 1.2574215097091878e-08 7.064544119774842e-29 4.7292297356142694e-14 0.08211442151603443 7.884254855796075e-37 2.6627209649436296e-20 3.8816738331151144e-05 2.422950596411905e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028279401018562418 0.0006188773794648752 3.1351622176648768e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.96046632454732e-14 0.00463586026547486 3.237915279873943e-25 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
7.206281486599987e-20 2.475761729369418e-06 8.063180219005316e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006083039721144519 0.0017563155606797594 1.8639452175381054e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9026091509524173e-08 2.03846973858981e-09 3.9909880217436424e-07 2.2897744951836185e-29 2.8176161921445246e-11 1.1519119112225817e-06 3.85820935894192e-51 1.0770620845567889e-14 0.41812600793877525 6.199737357279096e-28 0.045619987117334025 0.120993177806349 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 1.592246689822927e-40 0.24089768027092218 1.720377237750542e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7169525463856396e-08 2.1731163763062333e-09 2.0339914685677952e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.03397096099862794 5.5371732191429995e-22 8.605388250280236e-56 0.0 0.0 0.0 3.2812479530001516e-10 7.874571096968593e-05 3.835420389990357e-47 0.001788158427328708 0.7654140650602353 0.04459247348727883 0.0 0.0 0.0 7.979131504442225e-18 2.132076139033341e-12 4.970517137407487e-24 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.011868732655641789 0.06366320771563841 4.7476340421567184e-110 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014434733640984068 0.5235196422292726 2.02380102459562e-166 0.0 0.0 0.0 0.12598316542626053 0.0019750438277032316 6.795851937521461e-53 0.061492810385033105 0.2986017993245781 0.09815334717392638 0.0 0.0 0.0 2.0953818400881543e-19 1.3133784056305774e-26 1.5371408756959926e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.05831125626585958 5.078388722294539e-84 0.1560891469758589 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1961384855228206e-05 0.029178508943184175 9.853440716540568e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08184409790104014 0.0689561827454666 0.007452449660850887 0.005493394616888501 0.003340756981548938 1.6805855082254156e-15 4.238516404715237e-08 1.5288495709887712e-10 0.05080615098883666 9.181057411222844e-29 1.2680626239195178e-13 2.3660236843563673e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03718653389838277 0.010710406935931093 0.07964868318467057 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
5.754032115342143e-23 1.7173696723937712e-05 2.0496867484537506e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00032540285373993495 0.13006908968885533 0.0010774692558193466 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0981017142412144e-32 0.06195222272363309 1.6078720710091766e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.3352067155923437e-10 7.813349077785355e-10 0.13624066451432634 0.026495969450013028 1.1009449162899293e-10 3.889634825091824e-10 0.012157953573614256 1.2002539718117082e-11 0.0002380264413279892 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.16942659784787176 1.3126436727660605e-05 4.449820237879237e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.769224784783233e-17 0.0015677786758738132 4.7250330413127e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2935285158991046e-22 0.18961259807055794 1.0214056109680845e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.3431868387247795 0.20616964440035798 4.304057396597541e-105 0.0 0.0 0.0 5.209006340922331e-19 3.641360139259936e-14 0.0572524419806053 6.738953204899298e-18 5.7296109576866096e-18 0.15208092848113217 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.6250833834510818 5.985990768642386e-27 3.232962046441501e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.004539618834038e-17 1.0346890162389647e-11 1.3147953309756236e-76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0006704574836040484 2.1350003947987376e-15 1.1977103293457759e-62 0.0 0.0 0.0 2.9584263794040906e-06 5.330109313008197e-23 5.734932985924735e-37 0.047102793008311016 1.7622566714209037e-26 1.0151343706375847e-62 0.0 0.0 0.0 1.013338808444794e-09 6.131860874843668e-17 0.009396970027068333 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.037578066505037803 0.14079180080760972 8.2279245900553e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7109105102559306e-22 0.08996864735806538 0.060546940753319005 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.32990440431138013 0.2555476928259403 1.3730745853498577e-18 1.8758775960767127e-11 0.10591771506348835 1.0361332805285315e-44 2.2261942619021744e-13 1.7226160374657236e-11 4.930849756861115e-34 0.03553029418225956 0.0004974692908087669 2.4239232513267117e-32 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
