unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.385329445822525e-71 7.399774816558696e-10 0.00013097085574914977 0.04252614634841564 0.0023599464583036085 0.0013945068532875337 2.246414005288708e-78 0.09378989382984163 0.00944696516945644 0.04282904392671822 1.0092078265475815e-09 0.004195588467351468 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.938633629681674e-76 0.0019114746022299218 0.12848198162819816 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0525156949755946e-51 2.6631553620439045e-24 0.13303428016681787 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.14886550016962086 4.566935509803579e-31 3.2395814636685545e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.02959970728939235 5.2593180692648475e-24 7.115481830850097e-16 0.0 0.0 0.0 0.02784238691476771 1.4062912834688751e-43 1.0562441322029637e-20 0.05598548988542639 0.13498468447809914 0.021627903108652372 0.0 0.0 0.0 0.0028152396595955463 6.692378187350021e-28 7.704255901488847e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.927062038965492e-08 1.7371214574447131e-25 5.6562048633719195e-15 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 9.603735065885727e-15 1.7926801544505526e-18 1.1269784555854005e-20 0.0 0.0 0.0 1.223978756956802e-07 9.206385334190778e-09 0.0036442002797231372 7.979358761155492e-18 0.017032452568723933 0.34684262347361944 0.0 0.0 0.0 2.438485858393797e-14 0.07728762155447437 0.13798564707749558 0.0 0.0 0.0 0.0 0.0 0.0 5.192747222465253e-15 4.263884912254569e-20 5.060841675772986e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0495613696051952e-41 7.681956901233509e-12 6.4699607383717085e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.624694524229199e-19 1.2039287364879553e-09 4.9041122258478273e-32 3.1588172487108554e-24 0.319709668465578 5.669476727109213e-05 3.867815911083904e-22 0.13520472831289773 0.019954016912909236 2.9433859093260004e-20 0.001113371405144989 1.5444088213735774e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.498761231994789e-10 0.11111819394303968 1.8516282515432443e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.1741281988176295e-06 2.2873486429024062e-12 9.34360346038277e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.738223454324525e-08 2.6742913892539636e-14 0.013515766304882326 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01713496061001304 1.4269740074327785e-24 0.002424150889777683 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06968150771670784 0.04571545717957374 2.5715078967516203e-06 0.06595080645391163 4.756293225071858e-10 0.06295674616741907 0.025008513112150778 0.06915685103614484 0.04925694240541327 7.343284061091813e-08 7.651350245213844e-09 0.1180716166961538 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.6927719912465983e-13 8.871213628545963e-05 0.05561514309039739 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04650458139929765 2.08589423349517e-14 3.381145949687246e-14 0.0 0.0 0.0 0.0 0.0 0.0 2.933386265934309e-11 0.04693655021647636 0.08059556066452689 0.0 0.0 0.0 5.06066334221201e-13 0.0710829418730698 0.004398144985668711 1.5472467025076232e-43 0.00015442767086264268 0.0001006176173093874 0.0 0.0 0.0 2.095521869050605e-24 5.795571600905598e-10 0.26056347596448226 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.4491394802165086e-08 0.038393052321611776 1.0434939132292542e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.026225370877616658 1.0878921474219836e-14 2.0169603551800807e-15 0.0 0.0 0.0 9.02226708235165e-12 1.5246231496581222e-11 0.006365535317900152 5.6675116875380405e-06 1.0942425236765139e-12 2.0413335009396046e-10 0.0 0.0 0.0 0.09928704219877102 0.0016308460601794444 6.797093663173366e-19 0.0 0.0 0.0 0.0 0.0 0.0 1.0682710561584258e-33 0.08841103299904562 0.28063359469887544 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3235653842212156e-14 0.001436380318344374 2.0486761231506873e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.026710229913906137 3.1655381434639817e-11 0.029323146193989177 6.779996106200653e-07 8.65445109939329e-06 2.9527613258998776e-10 5.748040601307992e-14 0.3870047811385608 7.139717926149108e-09 5.152678825179451e-14 4.622000874026498e-10 3.443416430826752e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.068788356064852e-15 4.565477104901576e-09 0.10923771520382562 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.589960524777932e-07 1.7316454759393701e-15 0.0156847547536435 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0397082037328342 1.0813168676695304e-26 0.008427544197508356 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.535620000736105e-07 1.9917346801710114e-05 0.22715961971821386 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.932602872563495e-07 6.813137150582728e-05 0.14283243312204918 0.07959205466463139 0.004053208804645281 1.6511086883889825e-17 0.0009833881937331857 0.01954683226439494 6.197918697114653e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.025443707231598302 1.8657957788090577e-13 0.08885531384810157 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04470418723829845 1.2623952200537762e-28 0.025539291126608982 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.018241661978750923 0.0976360505747832 4.212711135215486e-05 0.0 0.0 0.0 0.0 0.0 0.0 3.697087526882789e-05 3.835616156392166e-14 0.0017291732155788843 0.0 0.0 0.0 0.08226389939934341 1.5252211244090802e-37 0.0003320941609446762 3.825745861872921e-18 0.0001251903468560589 0.14108891114106167 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.4851839224522864e-11 0.033740587162763715 0.07956161247684979 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0481279759490357 1.1303679709035887e-29 1.476827487654944e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21826548191581113 2.074184150182863e-24 3.875274612358151e-09 0.0 0.0 0.0 0.00014734472217770866 1.0288046443271722e-38 3.8325539973657e-20 5.221358242585617e-06 1.2165950817283044e-16 8.249400668082188e-13 0.0 0.0 0.0 0.05948884211977258 2.8234206041709147e-09 1.1174929647827477e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.506425108721692e-07 4.175223322826904e-06 3.792503818311713e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1473275639553628 3.7983417302862795e-14 1.698863955477629e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.710397091210441e-05 0.23474583365803176 0.053296692674183466 0.0002957443652546281 2.9686122035478663e-16 2.758461301539975e-11 0.00026850132559513596 1.9063457082947233e-05 0.02554757025042362 0.006420077097355565 0.10121878049987326 2.186350593922088e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
