unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.2137647555795133e-48 7.42224014265605e-18 7.110020453149953e-61 4.026253545753153e-62 3.2144318701037037e-35 0.2734125473155771 0.08308738517331317 9.637425849339875e-79 0.0034959145061689637 2.046069866985669e-31 0.04108281683457496 7.591050680242984e-64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.338220780643005e-123 0.029304362267784087 1.9212831909063994e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0790968900540057e-89 0.025569669588351027 3.773423135110696e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.04170919943658868 0.2857293412784652 1.2523618419341577e-15 0.0 0.0 0.0 0.0 0.0 0.0 3.65896680709626e-16 1.8851323330376406e-15 0.0021121061722215897 0.0 0.0 0.0 5.41861365532674e-19 5.748988938756128e-40 6.25288732585103e-13 3.583775599702192e-24 4.620622426938566e-06 0.0541514074573132 0.0 0.0 0.0 5.6539316059308284e-05 4.087518665899487e-36 6.826735399759493e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8736801670874954e-36 8.703468646776871e-50 0.15281539061734134 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.9591769464240677e-57 0.0020603369541900823 7.088432546650733e-15 0.0 0.0 0.0 4.486742489027764e-14 2.1381258679360915e-05 0.4743027088388011 2.332174444452231e-10 2.7389958611310452e-33 2.5885189398980582e-18 0.0 0.0 0.0 0.2658279922509109 4.995528956968261e-23 1.7111501450683176e-39 0.0 0.0 0.0 0.0 0.0 0.0 1.2551261156805204e-119 6.092173605022494e-23 0.10667103848415334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.81578771710276e-34 0.07131830488737186 0.011273448725825419 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.56027640177493e-49 0.4910473450747743 0.0006054676077124244 2.5207145614322427e-62 1.8819936696492977e-10 0.06001967229777212 6.698399624378087e-70 0.00017736375784328337 0.005353256092038801 1.208295018872957e-52 1.792702152030451e-18 1.6561987456134248e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.18991978193172e-34 0.05882803998024892 0.0005200381713158119 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4975848675428243e-26 2.8033737044218366e-11 5.004834919057225e-31 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.969231526231199e-25 1.7989214987452317e-15 3.5857782843209663e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.29447971050734134 9.169539345657604e-11 6.788199078259216e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00031323136531877737 0.07693174866214493 0.2474582433928667 1.1022880100688027e-215 0.2540700689880082 0.3369891748452725 3.5263412499200865e-97 0.0017991395275283447 4.343923072468457e-08 0.006087611370027029 1.5805101816886488e-15 0.10599756699103541 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.2443667061752715e-34 0.05198964797756927 1.5830829422661175e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4839970458841034e-33 0.024748026476955606 0.4309727890347475 0.0 0.0 0.0 0.0 0.0 0.0 1.0637870927110586e-28 2.1284082914957405e-10 0.13714198805640104 0.0 0.0 0.0 1.52020450824686e-118 4.928837174813846e-16 0.3119965988019067 2.8360373489625672e-42 7.540318948726173e-12 4.6360593296462835e-07 0.0 0.0 0.0 2.3940850416803957e-06 6.499794446309982e-30 6.801907876440022e-07 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.0080863969885782e-19 1.3668819542081945e-21 0.0004662065392738172 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.536620597544094e-15 8.505093583733453e-18 1.1462821038394841e-06 0.0 0.0 0.0 0.23132897599657185 1.014966767508553e-30 1.2466255932727516e-17 0.1127678041833999 1.894651847765546e-49 2.5071687551995737e-17 0.0 0.0 0.0 0.18126340256491982 1.1151214181997339e-41 1.9394154274150174e-11 0.0 0.0 0.0 0.0 0.0 0.0 1.1112947022509092e-07 9.163802540964949e-12 0.008928474909773046 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.164522011345864e-29 2.100346172361874e-05 0.03174906130086855 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009156609489781494 0.08059440333001583 0.07131885544035556 0.000875535549734126 7.344152883735893e-24 4.744808631257851e-18 6.043132375149368e-06 0.011240486437586765 3.3294665021199116e-05 5.929433820985296e-43 0.005105318858985894 0.02215462669292942 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11728137467638204 0.006501799921794751 1.193427083770322e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.163523571539948e-15 0.04511048496908154 0.0006402859652193924 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00018345524537031322 5.849390005629505e-24 0.12494184489176424 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.77486623167915e-08 0.009884054244537895 6.594472652846528e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18817115427386213 1.595993849152637e-07 0.5550988465839897 8.433079963746444e-26 0.30371267913482575 0.19370014744535213 0.11840130741435884 0.028488642810929037 2.2411008967460756e-59 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.060964387383655 0.005300433263868053 4.798614469308702e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.427874036097398e-60 0.016306548480119185 1.652015243909786e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1231291793611493e-24 1.3785714334878143e-16 0.06423015429835413 0.0 0.0 0.0 0.0 0.0 0.0 1.2784379234486417e-27 2.61410854506086e-31 0.07437107592973047 0.0 0.0 0.0 4.680735206197194e-32 3.330277330322475e-24 0.12790688007976245 3.9991919778341466e-17 1.6937339136071509e-12 2.1214468992666017e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 5.850494909717334e-37 0.12071557622460395 4.281648453805443e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.366615913830901e-16 0.1052177725312301 0.12998631744768901 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2905484238351372e-73 4.258030343941729e-36 0.1750629517712981 0.0 0.0 0.0 1.5949888796011898e-21 0.06761176121586993 7.488184850478214e-09 0.019108800146283363 1.7661027590195665e-33 5.925135069862375e-15 0.0 0.0 0.0 4.2582830293760274e-08 1.1367622797348428e-26 1.0821911798439384e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01900773547445422 4.880716379759589e-09 0.09893128558413684 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07999330014517919 1.4333993704365864e-23 0.028461333099059852 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.891110062852303e-26 0.27585702303612014 0.4635806567119419 3.019740670062335e-30 3.192034994667974e-17 0.05151193458691055 8.768849946149698e-55 5.774666819592694e-24 0.14007893113411973 1.8710111964893254e-49 1.7583456659594961e-12 2.246048152930919e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
