unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.455104509140476e-24 0.0025906900547779414 4.0395428014315693e-29 0.2737272899931555 5.047816744212e-11 2.4887866694343553e-41 9.533554289514469e-08 4.193454903122688e-36 0.08372811658731502 1.4523533263495034e-35 0.038970704543566645 4.45594810113574e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8440251342492604e-33 0.029664174718650668 5.141712929644749e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0516134508911209e-24 0.025023194379303913 1.442123841238946e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.1325611293670413e-10 0.3736350394146357 8.920699803597027e-44 0.0 0.0 0.0 0.1981110714466903 8.332973748738033e-13 1.0129240679678908e-24 0.03030457964618775 1.3798552952336757e-10 8.900923268904788e-27 0.0 0.0 0.0 1.0929157110840303e-17 2.568286111448713e-11 0.15910332633991625 0.0 0.0 0.0 0.0 0.0 0.0 0.11523212643235962 0.00042913497680595455 6.688136363175316e-78 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05388055639795404 6.723087272765017e-10 5.134018442754214e-58 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.862258114203239e-05 0.5349587368686487 3.793661922914552e-27 3.966654746066409e-09 4.075345891358935e-12 8.989626409957271e-32 6.595835499622436e-05 1.93641333364297e-08 6.310993623800952e-42 7.274120565335977e-15 1.3309879649540396e-17 3.182340265893353e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.739896434912008e-22 4.311920490130683e-09 8.465465397987056e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0002767037218741801 0.1107484497981506 5.535424575668052e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.386604077213985e-05 0.029865294606823467 8.750539554098358e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3036876522630042e-11 0.08197798766949885 0.3157802759854468 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2874092034498246 1.3248649969810052e-11 7.35990048456333e-12 0.25723380652490424 0.3986031632438652 1.5088730728496543e-130 5.4481619618780046e-08 6.595693082970226e-05 0.04674367583656873 4.495496995744215e-06 4.709576238187629e-12 8.492099554101746e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.0089814066874808e-07 0.0007766947420671646 1.3250850465973027e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00022549815673264498 0.016471376693184617 6.762568043181769e-22 0.0 0.0 0.0 0.0 0.0 0.0 1.074489062643009e-14 5.321939854943924e-09 3.366378435481431e-13 0.0 0.0 0.0 0.8681254866766461 9.9426163145081e-31 1.6622404338586074e-19 2.245743602307529e-05 1.2706497752142868e-10 0.1671590250151891 0.0 0.0 0.0 1.1782476477455623e-09 1.8113681651843946e-06 0.06367068221061781 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 5.386940259009743e-05 1.5663157263074558e-07 9.470769492619853e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5996278474806782e-12 2.2680516259240795e-13 0.08697774601542879 0.0 0.0 0.0 4.454976222067698e-12 8.49009638152688e-19 0.11188501852750544 7.810690021604414e-08 5.48463109937538e-28 0.142973971920919 0.0 0.0 0.0 1.994294796408347e-15 8.650097572183605e-17 3.748612586498262e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.26922299759104756 0.013494078997910372 1.677757700620881e-23 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10381126138343723 0.0003607526796861102 8.626313947163317e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16109683522719623 6.007253253606288e-14 0.054314693331267976 6.522266126407219e-13 1.528249054863262e-31 1.0802970331965377e-46 0.051341776176621785 2.2474429724170564e-26 6.35478276238384e-39 0.04780671048696386 4.124367195997237e-28 3.0635076564645726e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.34862074900791806 0.18024265264843672 2.525173312550879e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.05282213041530742 3.1341310613430737e-16 5.424720630367626e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.722210457547352e-06 0.02186162516362631 0.04174333225776915 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.119203748372172e-06 0.0060721349097648605 1.0516360477842244e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10349085332849317 2.2763699905772404e-24 0.07239612424167806 0.19320988497737984 0.09959607260478823 2.6053264219874056e-15 0.45554037349073384 0.1541707631982757 1.0688912448057111e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 4.222394258324005e-05 1.2780464544710323e-06 1.7268346552960775e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4839053682707835 0.061461312744381394 3.240868155894197e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030390808845544334 0.1848030011292971 8.76343804464959e-32 0.0 0.0 0.0 0.0 0.0 0.0 4.733076217447019e-05 1.712703269942738e-08 1.9728990660301298e-05 0.0 0.0 0.0 3.0728000011935576e-06 2.461997434035267e-08 5.24860044218412e-25 2.3763958487325895e-12 3.233015136124972e-11 0.00048481936855092095 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.00022028229166753353 8.328739395451706e-06 1.1755387083073168e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08614787830095068 0.05164525530199482 4.635964930417833e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.031068319116882244 1.4182474338862954e-28 1.4730722900476135e-07 0.0 0.0 0.0 1.5422747200276232e-13 1.4149331023279117e-12 0.09906911087654384 0.03834111547888707 8.598490826486073e-07 0.011801174487288294 0.0 0.0 0.0 1.259740896153239e-13 1.7957745265380957e-18 0.13001900699565871 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.025029377052640946 4.931436029500266e-11 6.403982238403602e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05507569614852474 0.07078703905359326 0.010019455063235434 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1284991744012285e-10 0.01600249515605425 6.946087560789121e-05 0.011834720977088098 1.1060744033209337e-11 0.10884946898567348 0.005190135830582849 0.0029470825257263103 4.6971092642402096e-08 0.03598119714690644 0.0078865620719702 7.168447966577376e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
