unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 1.8574120176675458e-29 3.595428662258314e-15 7.29030223596861e-54 2.8045546498249524e-12 1.990308731939018e-31 0.08347249393337282 2.0861720726341746e-25 4.580565383968678e-05 4.218590163844475e-44 4.518295367831459e-24 0.08936427760183173 7.868273828598148e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0705318351091382 1.6090551398432803e-13 1.4449445267598598e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20660343700095593 0.007413811268642635 1.4938172972790868e-53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.0890069566658427e-08 8.893778372151478e-06 0.010047336369417568 0.0 0.0 0.0 0.10298926657699893 0.07392893889559374 3.0187248825343296e-18 2.6030655124499796e-10 4.1856025653699193e-11 5.122893365107179e-14 0.0 0.0 0.0 0.11271497609455021 4.913987633854536e-06 0.03169513555437335 0.0 0.0 0.0 0.0 0.0 0.0 0.03279406539323861 0.10775029328363772 1.564666653535031e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02089398530176622 0.5056014331418047 6.6162570858317795e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15270169393719613 0.0001557092983439747 1.9773921575916794e-10 0.01969096467385704 1.5087772791942703e-07 0.046934844836419826 6.844981244937806e-22 2.384076475982437e-16 0.05218530044535477 1.6853048528989623e-10 0.01887885865629267 0.02399730115382241 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0225751487443745e-05 9.943379026341833e-13 0.1966099680607838 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028907251404667565 2.122629414560785e-06 6.351155442181404e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0016362420710487034 2.6024224579005075e-18 2.9308767919111604e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11005754232465775 0.060167333082663074 0.0006845967918438177 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5663508025768154e-12 1.6572797696521853e-21 0.08532429283333852 0.2015848320703991 2.5175276968566032e-27 6.063879787626397e-09 5.45180357218323e-08 3.802807490799672e-16 0.00563296122870541 0.008373001704046664 5.98451743901572e-18 5.386163223270698e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 6.738126907026188e-06 3.874704802787285e-07 0.0009888868233774457 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06018542140549195 0.08354415624239506 0.012421940612900315 0.0 0.0 0.0 0.0 0.0 0.0 0.04321725542113777 2.6582489690642423e-06 2.4476639052649885e-20 0.0 0.0 0.0 0.005839829897270676 4.553085756944684e-19 5.324004112787574e-23 3.2269336638369033e-07 3.452192301153931e-15 0.14885962446988402 0.0 0.0 0.0 5.271357068593915e-06 3.956123657504425e-12 3.1851661382331487e-14 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.1865832854533619e-11 0.00013622470104913365 0.04407123537437744 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005786499562536231 0.037025946241797086 0.0819333907434374 0.0 0.0 0.0 0.027496650418969138 0.00573135913652579 3.0420647721686445e-10 7.835354924477371e-10 4.0347663064556934e-21 0.0798404748387976 0.0 0.0 0.0 2.7188930857537317e-08 1.3955691975914853e-13 0.1914529109474461 0.0 0.0 0.0 0.0 0.0 0.0 7.544380238653591e-07 0.09715432341527462 0.00379141264040819 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.23722919080188e-28 0.001990457147798172 0.13480450394025964 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00967578151908641 1.8222949744821038e-07 1.2471983113293837e-66 0.11845910976980234 0.021113735975576833 4.8035625034283614e-42 0.5917076866939283 0.12633638114284215 2.3364844142403254e-68 0.00012048828925198181 0.13915333227012486 8.454182558512677e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12791030486514648 1.4180068503206908e-26 5.187015223097341e-44 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.22022230765762651 8.21909981006496e-20 8.155405541590804e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3930335474179553e-06 0.09328352929262707 0.032797278640933326 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05842620449648352 2.421597308178807e-19 4.0110138745160974e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.573631329733075e-15 1.0591363653535603e-15 0.08879004600215665 2.0868561799471582e-05 1.359630498328073e-13 2.727281875813533e-05 0.0001313817568755992 0.0075385958610522715 0.03000605704473848 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 3.1948532833320904e-09 0.0362969619564963 0.0001863027295600618 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014471826500020803 0.04762997202714973 1.4288864139586514e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10957534162988873 9.469914137128083e-15 5.498932646538897e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.03528789022176777 2.4595050293761134e-19 2.091329184325917e-30 0.0 0.0 0.0 0.04469233295546499 2.708308266834203e-06 3.1475306672676574e-07 1.866738847486085e-10 0.002933466505209874 2.6494837857923977e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.008972847489788174 7.686850428565857e-07 7.07624705988001e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03732891711628638 0.14310909443717051 0.0011369225301108403 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07816961710419872 6.442237891980263e-07 5.595419706388964e-17 0.0 0.0 0.0 0.07223436012285131 0.005616027789348699 0.022576632945585075 0.07671141369918921 4.147277904814872e-10 0.0038472430881053643 0.0 0.0 0.0 9.583754240352801e-14 0.010351274845283422 6.120397724998538e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0131896733214064e-09 0.0004677665102391787 0.40426236339662064 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09227676305474798 1.6487067978379974e-07 9.675635464868677e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4161094164736748 5.873908926703845e-07 2.4327743385744857e-10 0.5147095281201716 1.2779746289898698e-09 2.186599232659984e-27 1.00768224711847e-12 5.127836008981888e-22 6.793009555939166e-20 0.6209722323454243 5.699890064196651e-09 8.110796363418385e-16 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 0.03330840787906628 9.612915561875828e-24 0.00022457706454196043 0.051832784895485505 1.9387330791065044e-39 2.5241026536146443e-06 8.283681029411346e-24 3.5560724083757254e-11 0.17651534215392575 4.393756967985794e-27 4.364007410349154e-15 0.08052030485699098 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.898300341365675e-28 0.09828090712916174 3.307563751663547e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.842922444021545e-100 0.00313843698745363 0.014576277751830981 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.566767000310303e-12 0.0006855595843479744 0.0012074815368984752 0.0 0.0 0.0 1.228765423932812e-44 3.7679482232911645e-07 0.04322157451383351 1.7552519034114565e-09 0.0014526538271468947 0.0018312679600061982 0.0 0.0 0.0 2.783434308248694e-62 1.8438177606427522e-17 0.17198753196351083 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.324693348728818e-44 0.06724431501467333 4.908996259590376e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.264765493718652e-57 2.0555546522898745e-10 4.367616719845999e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.784326255887024e-25 2.4550310237472193e-12 0.0709495612956323 1.0530228668336646e-42 8.236347473946322e-17 0.06201342410632931 0.0 0.0 0.0 4.0339438325540354e-29 7.049190693195321e-08 0.03299373683386175 0.0 0.0 0.0 0.0 0.0 0.0 3.820608205400218e-58 1.7234815769796745e-10 0.009809868649561206 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.188012188205334e-39 0.03278568525732546 0.005294656740935512 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0690713133857226e-55 0.14212607278395747 6.362676899769147e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.3398928305307554e-10 4.956875733911948e-29 0.29831074544346886 0.07041411460684545 4.0287863858807995e-42 7.004156439771691e-10 0.023117010732020694 1.4045414721706737e-32 0.007353522892622653 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02478621356173705 0.000640039412466096 6.0156830616901134e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.0323654645018e-19 0.10171762298754178 0.0011187463696740836 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0165224928677275e-13 0.0312647108559332 4.8363257269875656e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.824486994153379e-07 3.3668417230172596e-20 0.012584170514680644 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0743202003217185 8.132368913507885e-32 1.7529815633610075e-09 0.02949648866403896 6.669070065919828e-07 2.443400927994973e-10 0.007304239473734515 2.1802663059345126e-09 0.0139119403465975 0.02903356283101553 0.05160874233386335 0.09125857525642043 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.282617974796622e-09 9.605403198358661e-49 0.13638405749786367 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.008560026398373775 7.562864100208114e-07 0.004032523561436725 0.0 0.0 0.0 0.0 0.0 0.0 2.0518194131701077e-15 0.0038096931471665887 0.03754152097023107 0.0 0.0 0.0 0.04306276094253004 0.046550304249457455 0.04399717984162156 0.10285686603769448 1.5035483593286752e-12 2.315939647628574e-06 0.0 0.0 0.0 6.940851517763886e-08 0.03524500664407157 0.03852357178180427 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5808031340801186e-19 7.575369385774262e-17 1.686704987502512e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.7250420608359203e-07 0.19540292289368152 0.001612832257297536 0.0 0.0 0.0 1.0597480857677208e-24 0.17688159143417415 0.00017887081340335045 0.03208964654785993 0.3424383524166647 0.012572593220170548 0.0 0.0 0.0 2.377273148339425e-11 1.25805897067233e-09 2.6259943181238902e-08 0.0 0.0 0.0 0.0 0.0 0.0 2.874825071545764e-28 0.01580707612271033 0.04118631063293752 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.957867793928084e-18 1.2785075995062373e-10 2.811307828646531e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02994824103567124 1.1906161133872161e-26 0.2620273931799822 1.5785093611577266e-31 0.02142700808102549 0.0004505572611171596 1.1305503573531442e-11 2.594258203607616e-18 0.6219862737603584 0.11585119378380304 0.01896131600378379 1.2229215619154189e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7539382987162223e-17 8.808050587196305e-06 4.4748648432475146e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4332803987571622e-24 8.850070769053509e-10 0.10233115142899368 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.006741063742338254 0.3407413012232783 0.0038196159757871405 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6027623550095831e-28 6.419532355704383e-06 0.24690626527663564 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12517124009476854 8.30552175028566e-32 6.359076204386518e-18 5.97918868139059e-08 3.6631339413325566e-13 0.0038311316447590398 9.380600595335126e-08 0.019871942806945205 0.12755346646171903 5.347738194180525e-69 0.0575921201100837 0.0340837224640454 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.6318509636024236e-47 0.39049617797775116 1.3554207720864968e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4200118569762286e-37 2.7520364621734587e-09 2.2705465717176727e-05 0.0 0.0 0.0 0.0 0.0 0.0 3.100944567883296e-29 6.701801283466772e-08 5.235355426854838e-12 0.0 0.0 0.0 0.012650635499291145 0.014961142761735168 0.09122385033608162 1.8151313869682455e-21 1.078063213611187e-05 0.05326010107945962 0.0 0.0 0.0 9.977360953563665e-40 0.017026559937654263 1.0636294721089972e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.3458495920686444e-24 0.6648641881273827 5.185168518783157e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.485591221297987e-19 1.5061883541338436e-07 2.1949200846037702e-16 0.0 0.0 0.0 3.9808453933706507e-19 4.632854270448365e-09 0.060205304801914286 8.215805806324935e-11 7.641619001949528e-15 6.150789212686616e-15 0.0 0.0 0.0 6.745901967426981e-30 0.0004859858389817488 8.4761093284267e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.014956652655558978 4.721273393018658e-05 8.07091577377867e-23 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5731715065481375e-34 0.41353486476137424 0.0007876760237981483 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.286045699923264e-36 0.04303648847488022 1.2521942409431088e-07 1.7312744058337935e-14 5.5254617221354056e-06 0.3058462629216398 0.0055012553543473085 7.98915672441253e-12 2.2684217698020642e-10 0.07438060588221769 0.008312771657876299 0.04460259714172226 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.121930201538398e-38 0.07614793612072503 1.2676031095892658e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.176898002884813e-05 2.114382846403924e-12 4.616058258829341e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7993574387683786e-13 0.009146502516527245 0.115499476821611 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07427929388216513 0.0020023737580637372 0.02727349751094801 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09838215554590828 8.100903263963578e-36 9.31607706657875e-05 8.208305356471239e-11 8.110084193923005e-09 2.051412638280628e-12 0.2804841851107474 9.428655614206592e-11 4.1400043453074214e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
