unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.010512207776613219 0.03626183019786365 0.019479671115299232 2.069759053401195e-88 0.10381944247468126 1.0830652016359132e-21 6.234136312119059e-69 0.014229905259560404 0.08314851169901638 0.00616942856572094 0.009213649339336914 2.404998274330965e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0683690955297989 2.382458260111053e-14 0.007732487683760673 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.347518816986564e-148 0.09723194535865967 0.0048319432294692335 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 4.784512921250316e-07 9.361949089938364e-08 0.0033678719709154645 0.0 0.0 0.0 2.415829119624602e-09 0.0004908974433770521 0.11110259105628453 0.0014592709543073592 2.1750945058814753e-07 0.04375947177298866 0.0 0.0 0.0 1.3063081570271098e-19 0.005466466087483381 7.64824803962246e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0004084088099599953 2.7256756202928298e-09 0.18280647328787641 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8264812455463043e-19 0.03698390454680156 0.15951947403119213 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.333399419198047e-16 4.936566418575575e-06 3.94887849440046e-15 7.851795906235845e-67 0.04852420450977795 2.260281072278386e-08 3.5425076166776733e-43 0.060987252196742746 0.09988791811159181 1.1994169532096523e-08 3.9387105956912036e-18 1.1177128732865062e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1176239127471596e-49 4.602539803572045e-07 0.25653588123879734 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0019415282770153e-48 0.022682939669146644 0.025397631057723018 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.785280896232374e-143 0.05908432911638908 1.6422261873883165e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.146870349128057e-120 0.13783667195491034 0.03301429538662612 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.904345773271021e-120 0.037381425430413076 0.041257545369769597 4.018906936106497e-131 0.02100010408768299 2.831654869746076e-38 3.638708102073651e-120 0.008373776754016281 0.06909263354900953 7.211809788873889e-161 0.029982102795872802 9.697764959864942e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 7.195008947631476e-54 0.00016933825290204024 0.19415837326551608 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.590280258702956e-23 7.698252234178171e-09 0.039834266295868295 0.0 0.0 0.0 0.0 0.0 0.0 1.4369984957912237e-27 7.957911404837819e-06 8.423998370876411e-12 0.0 0.0 0.0 4.074434819669102e-43 0.24056994093243786 0.06139234369167514 1.4285583696969586e-34 3.1776871861154815e-08 3.120480215813806e-07 0.0 0.0 0.0 1.0614061424366248e-33 4.3085807029639356e-06 8.410682608369229e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 3.3688008245648244e-05 0.2061715997342909 4.5991965745647154e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.257589739213118e-05 0.18164761757915165 1.4963101921026963e-06 0.0 0.0 0.0 0.00253735608629272 0.014111756061508897 5.5466513470518414e-12 0.0749439499820332 0.0013706984983044468 4.991307461756047e-06 0.0 0.0 0.0 0.0004594898263093568 0.0009787186915874513 5.703205809661584e-12 0.0 0.0 0.0 0.0 0.0 0.0 5.263656220683382e-08 1.9351006237835384e-05 3.0367758804534194e-16 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6275686724337005e-36 0.028981040995807554 3.6043560538879956e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03957946827332043 0.14915654252538713 0.07849836579717302 9.958727982147698e-11 0.000401401263589925 1.6824609920571042e-09 3.682505418782312e-41 0.004404062725597929 0.005142280891700883 0.013651271625894327 0.10155297665978484 0.0001469644779370075 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.415164714666272e-92 0.07629154895507859 1.6851210410682918e-39 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.4478122152563496e-07 0.005838158098838972 2.8152322501642868e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7464368869118753e-05 0.05857254650996949 0.030791376124345484 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.055252132984049504 0.08862984234222684 0.018817246761088945 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18213994131653016 0.004838799533557275 1.2467684975660513e-15 1.2507288238910685e-14 0.001984427463772547 2.1089623177445388e-50 8.666608234772695e-22 0.06673226855452824 2.0212326328575096e-33 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.015135511253686834 0.012579496774210082 0.029524407279905508 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.33486895022344e-91 0.014249190623814707 0.07063747768070797 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.043416090861615665 0.004491152042156986 0.039634642069705524 0.0 0.0 0.0 0.0 0.0 0.0 2.0305611070652828e-46 0.20293770887466286 0.10714907235274126 0.0 0.0 0.0 2.2409998138266063e-34 0.04037921299582026 1.7409209870903983e-09 2.118848538498418e-105 5.0740197258879406e-23 2.203309171261403e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.0411224002454145e-13 0.021797784759212405 9.366485658359839e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0850661074574187e-11 1.0006014926004026e-19 0.0012973631630016668 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01862002980031976 0.13770574076784575 4.760940473538951e-07 0.0 0.0 0.0 0.07832420850136208 0.016766095494067358 7.335671037067045e-08 0.10701819048303787 2.4513823795990855e-08 1.0484597786539926e-14 0.0 0.0 0.0 0.0002739557488335094 0.1318447780520279 0.030577046532384914 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.634616600080747e-10 0.015316594337015281 0.04762484085848085 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0498709997623013e-09 2.1323979497321614e-09 5.230412795839736e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2814616360222033 2.976339025817935e-10 0.005601642802914318 0.00029802717895193446 0.0003965641596787084 4.860402661420145e-20 0.1462295808550609 8.526019515294231e-06 1.5101596470974878e-12 1.3724329926320468e-09 2.1888151288084497e-06 9.60733808689431e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
