unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.7958307430216437e-40 7.85989187100848e-19 0.19972594065697272 2.848334735352577e-36 0.025527639271971783 1.5028967711993143e-43 0.08473213983121164 3.9199382259060028e-28 7.423545475901789e-13 2.82583952518701e-72 5.885963236523806e-12 0.04829635448918995 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.977004760362993e-50 0.07364088639967545 1.0605461999904317e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2101031361004936e-46 9.652983999071215e-10 0.02099947338450271 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 8.079720664731872e-25 0.2433558044235155 2.4160895166646017e-10 0.0 0.0 0.0 0.0 0.0 0.0 3.2764440565200914e-18 1.5172892941620693e-12 2.9709248629991452e-06 0.0 0.0 0.0 0.08000926746664386 2.0351326729405178e-22 1.0430244837600914e-09 0.2034580441322275 8.824197107930641e-41 1.5218014185165865e-08 0.0 0.0 0.0 0.06646631342418022 0.0018214465870940277 0.0034604348396788404 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.879075487348257e-11 3.9932028459869394e-20 1.3563422662710926e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0646529192615309 4.974245886695511e-15 9.098372902390935e-46 0.0 0.0 0.0 2.2622567575686924e-50 4.2008610635802875e-23 1.0921585617643522e-10 1.2037621416175474e-41 0.04367461864931004 7.243746293734939e-25 0.0 0.0 0.0 0.01846385534988977 0.22235982013682162 0.6262440415772695 0.0 0.0 0.0 0.0 0.0 0.0 1.1343826526201297e-16 2.323785134153535e-69 0.18868449973170537 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9729920027390857e-14 0.02412795942684559 2.528707599889584e-23 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.425112525497031e-30 1.6942041961688442e-05 0.028149785599279244 5.463211621884667e-26 2.5635753599892066e-19 0.03780050713765439 1.200491067007988e-10 0.008937902371182416 1.6470362562515795e-12 0.12947640552501288 4.7352873029080766e-14 5.9591637731443697e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007912617768684203 0.06605384290884904 0.05084329053911003 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.733815628640998e-11 0.022252145724893944 4.846588226176705e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.3660746853696387e-33 0.1454363014129332 1.0826181182312913e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.422080759212163e-30 0.13345515797244187 0.18026194080169353 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020690763266831717 7.818041235505385e-25 0.27826728425862546 0.060849478570494435 1.7550900906081318e-09 2.787153457373132e-13 0.18005470931718892 2.281536590314647e-24 1.7481820306183433e-12 8.556334815090158e-50 6.898951385069929e-12 0.1665927865643373 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 6.043850416618246e-35 0.21496293787268397 4.685366661654713e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1227428224221982e-87 5.789089554067371e-05 0.10691289715645337 0.0 0.0 0.0 0.0 0.0 0.0 6.03719877555892e-36 7.077686966531615e-09 1.6435406238872855e-08 0.0 0.0 0.0 2.024351949315957e-12 2.795601973155544e-30 0.0022460215916516577 0.1150628145354273 2.2402864343567142e-27 2.0728199507989902e-37 0.0 0.0 0.0 2.7843273168215783e-73 0.09701712210061632 0.601263624471279 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.021856152203640674 0.0419079812498146 3.2529915189253144e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8797015770925133e-13 1.6561655236418695e-18 0.04760969301688527 0.0 0.0 0.0 1.0311538336830833e-33 7.079483509111268e-17 0.13546842038384538 1.2266422334282602e-12 4.3638032031828363e-16 2.692643537326495e-05 0.0 0.0 0.0 2.7076221402434023e-20 3.0602633029805875e-14 0.0039234465874192805 0.0 0.0 0.0 0.0 0.0 0.0 2.5887022959542414e-83 3.200954736744099e-14 0.30461265160644296 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3705769470858237e-40 0.5179291819265075 0.013674540402519258 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.377368389195426e-25 0.0820837353826609 0.01776910206846998 1.6351236989482251e-37 6.59473287049068e-16 2.276592825393903e-16 1.6217038002700622e-59 1.1101054868616001e-21 1.372029083557856e-06 6.258929568151923e-53 5.471722844771468e-10 1.140700813094828e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.318389571554407e-36 4.4229986118551294e-10 0.001909283072395331 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.238930937271023e-19 3.2836891641754922e-18 1.1862229274707986e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03793166920086469 1.0831071871346137e-44 0.06304584090194222 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007877454074667627 7.599276185345845e-08 0.14766053364811296 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.16149461644503e-17 2.219640775856337e-34 0.026535269724957032 0.008811489665001108 0.09828242010219418 7.34578280840122e-11 3.826411744463609e-08 0.02350794788136511 6.90046961820996e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.1016540063680013e-22 1.5165457694462231e-10 4.535058923645109e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.591389109396816e-33 3.9598150846246565e-10 0.2189909003663277 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.24910852812920342 6.075196780723485e-13 6.332831603771868e-12 0.0 0.0 0.0 0.0 0.0 0.0 2.994686742747481e-26 0.07040742157426676 0.16668067502948047 0.0 0.0 0.0 8.946522614981409e-26 0.03456214450824103 3.5683831295149245e-08 5.637059001733282e-11 1.535096514580821e-31 0.011542630221403106 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.835632910989521e-23 0.10871732860603735 0.16181360815471388 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5740255766344146e-29 0.35151582477890764 8.023364402554174e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.318533919028557e-47 0.31013493068169956 1.8012334711112192e-23 0.0 0.0 0.0 2.27611430955481e-51 0.0002992953020157581 1.8572512968362475e-07 2.2059864378454184e-39 0.14203662909615516 7.514427459785777e-08 0.0 0.0 0.0 1.310082540778438e-11 6.14126892240648e-10 1.4628381045519403e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.474556074317432e-49 0.16585269857663193 0.0993106010827358 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0003256397862101889 0.11343618353247224 0.21114520723389643 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05672225404264963 6.526322306836658e-18 0.14326870147872242 9.857162947614838e-37 1.3136653129104371e-23 0.08644695668027358 5.2681603793008946e-20 8.695675692255615e-27 0.0545598044841913 5.864225220115476e-55 3.87414839387936e-05 0.00041558791247684173 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
