unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.2917490758584898e-131 0.0391669392121002 2.8750990465970916e-12 3.0335593845417214e-62 0.01014635377918382 0.0731442615729084 3.221061754689238e-89 0.15449943561399807 5.807036398718865e-19 2.037723935921891e-22 0.06952942878174873 2.2212385838083873e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8488568167513822e-11 1.5092890223787425e-18 0.03487457713484144 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08872476210592636 3.7800207888957185e-06 3.9651901099514505e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.3755472614650084e-24 6.598260476851713e-07 5.983738993451644e-16 0.0 0.0 0.0 1.3699480807266135e-32 6.576240451158585e-05 0.24992400613028926 6.915761409408976e-41 3.4492555039209066e-05 6.191544007039928e-12 0.0 0.0 0.0 6.065272718508575e-44 0.07973619699549273 0.14163147226209674 0.0 0.0 0.0 0.0 0.0 0.0 2.1215163354719643e-28 7.257247620665712e-10 4.44731641804955e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.6947362354209344e-34 9.215752776137127e-10 0.06586853411814177 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.740594431900565e-42 9.573413890686512e-05 1.0071048296384962e-10 2.1246551085753196e-16 0.053198555743309846 0.0018896475221584727 5.584373219207029e-25 0.19810290805601513 1.9497651825304104e-15 0.011867665462791015 5.929633409811844e-06 0.15034838139211482 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2928890598027913e-14 2.896833381581942e-07 1.0527288875506934e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.053535846499322956 0.013715947296835696 0.0002628865989552062 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.3530850690243434e-19 7.446963583664537e-10 0.38749493813996116 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.626369718327111e-23 5.999496353635984e-13 9.38879341777004e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8618402803238833e-07 0.05821123763768977 0.04624675018407599 1.2464628203926083e-34 0.05771172764407914 0.024154294756742283 4.3311416604383097e-32 1.4722365613789596e-09 1.0391599305450572e-21 2.238490816323434e-38 5.35188298850829e-08 0.0002081882331160113 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.8385997575804393e-46 1.5733243796344997e-07 0.04539635490945615 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2853355600656004e-29 7.468936593828857e-06 5.6597438438514656e-08 0.0 0.0 0.0 0.0 0.0 0.0 6.867203929806079e-08 0.0018538059536377899 5.069313062714162e-12 0.0 0.0 0.0 0.09418900983307475 0.0001513903338214322 0.18225590764804628 4.988771701232225e-12 2.3706970801742674e-09 2.6266517493031657e-13 0.0 0.0 0.0 1.6106140744374465e-40 0.0014183685956300112 0.258848231579599 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.5563641913911232e-15 0.21906332205108026 9.03520647435585e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09710699551246711 0.11156671999089 7.270284470058272e-21 0.0 0.0 0.0 1.8180672786738754e-08 0.11142039514841987 2.3502943978479784e-20 0.0007589768691867901 4.4124215573175236e-10 2.0460998880468105e-24 0.0 0.0 0.0 1.2773798314041289e-27 0.0006366584360609995 4.9007462399600894e-21 0.0 0.0 0.0 0.0 0.0 0.0 5.717912942392248e-25 0.00023178775458370643 7.21529061572193e-22 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6739272871713526e-96 8.649977461098835e-21 4.398863060837381e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4003500555418743e-10 9.647206650508075e-45 5.953999474688173e-14 0.14716903130467704 0.09996540678028941 2.2172370830327184e-23 2.7485835951458638e-27 0.06773128781978859 3.2887575571680845e-23 4.606859981594522e-87 3.6250908198723794e-10 8.20661832983073e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.179061960009382e-54 0.009265347602162044 0.465645244616874 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.237378725817322e-153 5.0775487693661015e-09 5.95625305748609e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1099313068499657e-111 0.0829884496539513 4.469561632254215e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2047957972492006e-169 0.019060034345119332 8.023962496668929e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.971716286452575e-202 0.08781822514479856 1.0295869829322888e-40 1.5351436413223778e-162 0.017562694177313574 0.07542150580096618 1.2404309140787522e-139 0.04194039561409057 0.040696191479384324 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.049720974352815e-41 0.03918081826801462 0.0010937769466499631 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9004811643606257e-17 0.013630480480350132 1.5274637946268277e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.031185088849959804 0.05539031970387329 5.0382761454883086e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.00011237307295116891 3.2573813497986525e-07 0.03595981905216005 0.0 0.0 0.0 0.04269403919491461 0.016135956994911018 0.03369614380842772 0.21613177941409403 5.0818047239309106e-08 3.258165893822715e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.9767352804787147e-71 3.354076835592379e-11 8.931292555677166e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0256614862671276 0.008153633565371418 0.07992115811970661 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.5584937239446725e-59 1.914087755795932e-08 9.02943079189382e-13 0.0 0.0 0.0 4.6637923105922106e-30 1.314326067665667e-05 1.0419296130475074e-06 2.610224278645863e-116 0.05030844497642147 0.06849799699220034 0.0 0.0 0.0 4.840837432790871e-39 0.0002879010642012871 0.36717403116044234 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.98188157944862e-39 0.00035998806155449744 2.2620368071595225e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.378230369093896e-38 0.2683241765277613 4.324627150272892e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022977971782322724 0.0002729111096821351 5.515189146525036e-15 1.5850001864966594e-21 0.02189787350311328 0.00020570110928491863 5.490029167223275e-86 0.22056634005847653 2.170079322919907e-17 6.735892897524553e-10 3.105318407543474e-05 5.205696675693564e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
