unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.07357988860839157 1.6376129936906452e-13 1.1185682864609094e-19 0.012714772375238225 0.001712899057983154 0.1597087993565025 4.1912413958322006e-50 0.015846514962202993 2.0899373330905655e-21 4.693281389024995e-69 1.0897821819734218e-27 0.010821616626535501 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9179526526544644e-72 0.0830995448192849 3.0506252549880096e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0160190262509612e-126 7.504460934254133e-45 0.10331059438469074 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 4.824817932835812e-27 0.013305190964758046 4.00516944059187e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0004882667533458051 0.016497619601508372 0.011754501525051753 0.0 0.0 0.0 1.5742289509589182e-28 1.0112760269152135e-07 1.4171047043677272e-11 0.21642239889104922 1.0740727763980862e-12 6.785803360895685e-12 0.0 0.0 0.0 0.02255267678349203 0.05680928709223918 0.04015339733287554 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.88306597668186e-17 2.6601134152913668e-08 2.9144545448603214e-15 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 5.996623398458494e-14 5.697970893563903e-08 0.0013776072527701265 0.0 0.0 0.0 1.2485871429243834e-22 0.03377200769750909 0.24335039002928752 0.05760512585183886 2.319943184214104e-59 0.07784519404674284 0.0 0.0 0.0 2.1248806940888004e-15 2.9259314235647867e-18 9.440348130053482e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.27868840354720653 1.1895723997514237e-12 1.2559974079962424e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2902297566721903e-19 3.080400770482538e-21 1.1429030565116563e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.422175517730202e-06 7.546296070592327e-11 1.3992856869804506e-18 1.1244330450130775e-46 1.6892430845042173e-08 4.226312054138131e-25 0.008327796242296227 0.2706067557145118 0.27640488355244114 5.572693306601344e-32 8.19661055144701e-07 0.020663897309921443 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3808498896599054e-18 9.714129918221579e-10 0.509804322889 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12975590946331342 9.457630268907074e-16 1.694717614272738e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.304347657816671e-08 0.21082044151964424 0.06720055758053514 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3863090765818856e-37 0.06943125671964022 0.17742238792198142 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16980625220855694 1.5380389249760684e-17 1.0508832651960939e-16 0.016802399243009497 7.009195475541457e-17 0.13573927235600022 0.049420545135987363 1.4041985045724572e-07 0.056449252247929765 1.3633841862833495e-57 0.1294757062485231 0.07852484692729546 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.2916856160786838e-06 0.12118394349028426 0.16955605704325694 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.111909453750607e-34 0.051106596580028946 0.10879281466650277 0.0 0.0 0.0 0.0 0.0 0.0 2.2090413323664237e-34 7.0178148723677755e-12 2.882231306078357e-09 0.0 0.0 0.0 6.976945367306973e-57 3.350497674623884e-08 6.710061026332158e-10 5.197021199837889e-41 0.012859234561543167 0.03734804842071639 0.0 0.0 0.0 2.7472267109345583e-26 0.2823016492740191 6.840899152008517e-08 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.9288355024661992e-38 1.4076330103153632e-08 5.602997887125659e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0806151610850554e-67 6.455395830379241e-07 1.024082441408917 0.0 0.0 0.0 3.3922944779811537e-35 0.17551258728875666 0.0053193006765845045 0.06701038316042994 5.382307675841734e-09 1.728557028033051e-20 0.0 0.0 0.0 1.7690935501456093e-46 0.00019350696865543755 1.1660743207765492e-11 0.0 0.0 0.0 0.0 0.0 0.0 1.873692121697554e-17 0.006549642101105868 2.528146903972821e-21 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00040129070637921483 0.011070006866966506 0.19964932388301612 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.291011042108555e-18 3.395835436463447e-32 0.00026191331378384305 2.7002546301531884e-24 8.643948219663786e-10 0.00632621063943789 0.0007100744172619447 6.568213479096609e-07 4.223161788236537e-06 8.469832058102245e-12 4.1042958072914975e-07 4.859280707999511e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05339531811259782 0.1414952014719243 0.08240837294933767 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.3046349899428232e-11 1.9010188724956274e-30 0.06005635256874076 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.473793756800006e-22 4.008689011255138e-46 0.11038705800010402 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12545177721265638 6.656079938772235e-07 7.365554910996685e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20936673166206624 1.3745190789095306e-51 1.1663606915316117e-12 1.2180409780037019e-17 8.080273484729151e-50 1.408432474553336e-05 0.00021273979416746918 4.750387525640511e-15 1.5134214228458819e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 5.918611198772793e-21 4.3556763894227925e-15 0.03776271690591522 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.397004273600568e-59 1.155731169390088e-09 0.06679171716310331 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006331006493953432 0.05724828808548287 2.3169117804246076e-06 0.0 0.0 0.0 0.0 0.0 0.0 3.935753090053102e-36 2.2266001087883526e-15 0.028311679173484053 0.0 0.0 0.0 2.9127283599167204e-28 0.005821330205537541 0.0537723522651103 6.558853438418647e-20 0.04633664593383936 0.01588451405137921 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.053833590326165914 0.016205348215444077 0.09855629798753868 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.034741007831497e-22 1.6069154346788293e-19 3.970575819070089e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.525076023512272e-13 1.006925646647897e-08 8.676684860422496e-16 0.0 0.0 0.0 0.006750244657753716 1.2512663204623437e-24 0.0003350308739175375 0.00012272066813576353 0.0010407176807867844 0.055527046206968876 0.0 0.0 0.0 1.8319413595069428e-30 0.003698122890325191 0.04685797507064202 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005340727385739097 3.3248553171536217e-09 0.06625779305796503 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.471441141422897e-08 8.737552595438071e-16 1.966501903276906e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.788041038152192e-29 1.9879811592067615e-08 0.002146285622936589 3.847825069493457e-35 6.448750578004512e-09 3.9564558977423866e-23 3.992996069053005e-09 0.37093358396241877 4.07154143679936e-05 0.005669471793677078 0.1686049099504284 2.522236635043222e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
