unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0001916290822860768 0.0035358007782215605 0.08724637891912285 2.2945457762572204e-07 1.5597252021404627e-20 1.3031937686817514e-48 2.0879568102673775e-05 3.446283596760429e-30 3.7887526047972995e-06 0.030172273571145887 2.005019094330725e-23 1.546596118031267e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0741457252126837e-14 0.27615779277097585 5.21088793301048e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07145208013579774 2.0593565699164534e-24 1.0034897664845363e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.4124597980417714 0.0006602638218819817 9.509641985110236e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8081819926776484e-17 0.00949978145776017 0.11690798987070364 0.00024703870320779667 0.16457956685756606 2.0872488899134745e-33 1.0011016224710008e-16 0.011403265857074895 1.8803792482234715e-24 2.051440168357004e-05 0.00033082619829282155 1.4462837052417104e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.188897024881379e-05 0.17305159619809413 8.846957093269017e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.4193677519264362 1.74657781782762e-07 2.24746080043003e-11 0.0 0.0 0.0 0.0 0.0 0.0 1.4349961591434761e-06 0.0004625299902522805 2.269968425807809e-33 0.0 0.0 0.0 6.300057981793338e-06 1.4291416370965027e-05 2.6532269745891523e-51 3.373321964647385e-07 0.07609678723401364 1.4204235246133628e-26 0.0 0.0 0.0 0.22042757030464627 0.004175160999925725 4.3806042002503166e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028535487290296813 2.343307623681532e-16 2.942729625775288e-30 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 3.4609635864816124e-07 1.6563794032589009e-22 0.14553010380606737 0.0 0.0 0.0 1.6910222292383633e-11 0.2691204487938237 0.0015675810504800262 0.00026089116646522975 6.708098752642423e-09 2.8711451824545523e-07 0.0 0.0 0.0 0.036111799061847104 0.17512735768157947 0.026503357076501307 0.0 0.0 0.0 0.0 0.0 0.0 0.037954205717788764 0.18688442831897706 3.9979925613852865e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7299039893323154e-29 4.29578568948416e-06 0.01813342674417282 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06158010378941428 3.1046272016727806e-07 2.9189963483403676e-09 0.008536281824427882 0.06028908880702346 4.341797651002851e-11 0.15228647384823615 0.12291631275675594 1.1783278355770508e-10 9.73047219259365e-05 3.234544027049938e-09 1.1567408191096286e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.68636184388256e-27 1.1960336859380576e-06 8.513275320749038e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9523840612683443e-19 0.006896851151102533 0.009731991377705914 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
5.963094188352843e-42 0.1886399840655421 4.230912325357087e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07283743466807092 0.04354251458349883 0.010812922292839354 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5113328777350825e-38 2.2853268310444654e-09 0.0955098053317295 8.145429164424317e-110 0.045247263376459027 0.0002983698387324993 1.3802403163880631e-59 1.405986907518149e-06 0.016746451513654486 0.021778308456507765 2.056152345785357e-06 0.017740463294829298 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 2.8617389544072925e-09 0.04698525219082093 9.08556347256975e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05616595069727673 0.024555855333104417 0.017313370241163403 0.0 0.0 0.0 0.0 0.0 0.0 1.6612765605710213e-07 0.05264222228534795 0.014551510938871113 0.0 0.0 0.0 0.006417622649777048 0.014631922927136408 6.932817947754102e-42 4.920512619448514e-40 0.06731906172957118 2.6166630503376895e-46 0.0 0.0 0.0 0.059781562425689494 0.011792513928921314 7.13568004442193e-33 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 2.569748920813782e-15 2.8492067006366595e-15 0.44844888954241513 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.6635099745375624e-11 1.924853961739162e-09 2.6818708564136665e-16 0.0 0.0 0.0 1.7746070600664468e-07 0.009833648704304176 7.171661137958235e-27 0.01397256526042059 1.4639043100196775e-08 7.025462721920689e-07 0.0 0.0 0.0 3.0766333495795905e-28 0.06686796878137545 0.022317518932854673 0.0 0.0 0.0 0.0 0.0 0.0 1.8873281386706256e-36 0.008391030418027497 0.04448038161492599 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0006257014420432409 0.009258482649802205 0.19502951172845404 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.033247701718111686 0.011189354163927566 1.335373685331772e-11 2.412088624817247e-20 0.019812321608695272 3.748640177087827e-18 7.444053440102922e-08 4.4193877112384624e-05 0.0014208178538753168 1.5851937990116933e-32 4.0964467288460285e-13 0.0009502928559722521 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.082540784586171e-16 0.048798115646656835 4.670514167142853e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.20451920070394278 0.01704562074996196 0.00019543854496268154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0002338480948972429 0.1812985063431378 0.04430989647393063 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08623417924376382 0.2694699238965175 3.457689609065931e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01302008245739074 4.079663144771024e-28 0.15685982671077184 0.1125622377503058 0.10278733173151139 4.621747647804131e-90 3.125831923556283e-07 3.2942519248806516e-16 3.3554894110199175e-41 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.038219502692900295 1.5681866006295007e-12 4.96741572247245e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.288445324431849e-07 0.10510914302698866 0.018726054429619776 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004460844529080303 2.0925511341719967e-09 2.8599896969609957e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0006370986178784066 0.028295386493011332 8.533601884824386e-41 0.0 0.0 0.0 6.921745430981816e-36 7.565632319191661e-13 2.0063760309343572e-24 0.24664054625618845 0.06033015282492579 5.030251334307931e-45 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 6.829343200074789e-10 9.756167069622805e-22 0.022205555741755846 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.172572830878568e-21 0.000551421876102487 4.4086394651216855e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.324027455801958e-40 1.86656046053357e-09 0.002804595356805184 0.0 0.0 0.0 9.53452440039732e-07 8.019602479331558e-08 0.2681387513782096 9.325824550237671e-05 5.167938202961139e-11 4.65305006524019e-21 0.0 0.0 0.0 7.603957609518364e-15 0.0355493758313405 0.044956729127628325 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7789191367856052e-13 1.7215811566365803e-18 0.07658004761480346 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00030591217534465983 0.11789760108970473 2.3380117504753457e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.35518192937978e-15 0.030604469215935137 9.330350647703878e-49 2.1129648502846664e-17 6.590264278993595e-17 2.2718691431339164e-19 3.880254096055303e-08 6.7293333604558556e-09 6.080103145529698e-27 3.295187992113604e-08 0.16824854579205026 2.205953589334198e-61 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
