unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 9.808467614002087e-35 0.030836768446991566 5.310070898122752e-104 0.05343580300965038 0.0013950123625333414 2.1166119022578446e-136 0.07313898969289112 1.0063347151231234e-17 0.016047786223467607 1.2122362716486487e-41 0.062133736030040305 7.687980293096726e-81 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15056900456336164 0.00031379121350167045 5.165229720407723e-84 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.138623287222633e-30 1.7197501701613348e-38 0.06772166701667082 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.23616511577163785 1.88191741530493e-09 1.4159265155929416e-50 0.0 0.0 0.0 0.2379502951333585 2.2458317511570212e-05 1.820889917340695e-08 4.350538343315265e-35 7.6612262772285805e-25 1.5808530429095286e-14 0.0 0.0 0.0 4.99279185836166e-29 1.2540395716688342e-16 0.07067543346396933 0.0 0.0 0.0 0.0 0.0 0.0 5.903097293202248e-06 0.4420614570543435 1.9482339918914428e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.517189780793253e-08 1.4958253289201102e-14 7.007561716960445e-36 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.1385975171949355e-18 0.22407543897380644 1.430400117552463e-61 4.161108863312351e-05 0.012368941586559585 1.5952796582722374e-53 2.000561060515319e-10 0.00034283844712704154 3.320038621280695e-63 0.11812255780441715 1.3665055880052116e-19 1.0335600361489626e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1038908559195496e-16 0.24810535041640153 2.9851498905753643e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.300762353055673e-13 3.301605798864667e-10 4.4956700523537324e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.16755575474765855 5.719605752783564e-55 3.165511612076136e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0664761632626102 0.11831561639719718 0.008860232513342633 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.186017035962892e-17 1.2011723446506763e-73 0.07770994419984731 0.02174193013641766 4.264196878653216e-59 1.017430073203469e-23 8.4771666787053e-21 1.945928260635388e-27 0.04231298851701572 8.866711830152005e-17 2.6082891127841036e-73 0.032036869229205206 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 7.081813216775821e-24 3.5167864645297707e-09 7.018189790171678e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2237074996912715e-07 0.08184190549005937 3.5463428349636696e-20 0.0 0.0 0.0 0.0 0.0 0.0 9.25992034314414e-06 3.3828418871119043e-31 1.1883431120559125e-32 0.0 0.0 0.0 0.0035241979100082547 1.3776558607470958e-35 8.769021467510978e-53 0.20556477947747678 1.3284592508160128e-19 1.5959269018633784e-79 0.0 0.0 0.0 7.94820861885177e-15 9.648038744486795e-06 4.3520251454233605e-17 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.015124103095692768 3.166730492705786e-29 3.418727333886654e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005010451249195894 0.21251788155033668 0.015566086164984791 0.0 0.0 0.0 0.12768874348259512 1.3582260922813422e-10 1.3731845099889257e-22 0.0005398733618021997 4.515953227698839e-16 0.07642988335755432 0.0 0.0 0.0 7.187459454796961e-10 6.334565579080964e-36 6.232003227349629e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.11660180066595029 6.452879549641089e-24 0.10902932217617095 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.032687107908738654 0.003384529783432734 4.07888159453238e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09801720686827975 0.09224753125843164 3.4795592755270986e-14 0.0020819599590048113 3.20117045942202e-30 1.1770070766984821e-24 0.009069856432647606 2.5380197138987835e-09 0.0024710011676197154 0.0002522509339148806 3.9535907433476435e-31 6.00430210823981e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.3000806810012447e-10 3.1660219365271795e-05 0.08631205613329376 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00027331505258546316 4.691546021716719e-53 7.095969860198813e-155 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2571842639008403e-09 1.4288133230123996e-16 5.585568792277636e-150 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0123486789531305e-12 5.598986816691148e-60 1.013833269461514e-154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01688533293214255 0.06272463636909409 6.413840771644053e-125 0.11459619802947939 9.328028929190515e-63 9.086149141038397e-182 0.03388028619036578 0.09409226390168175 8.470367452602951e-135 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 4.2004815727742726e-19 2.737232145515763e-13 4.345724242718741e-114 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12875212886620224 1.0054848390291474e-26 6.297600013150951e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06816835272459605 0.3700727070242942 3.160966609188281e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.03145145434541241 0.27573571382670753 2.7437646638323354e-27 0.0 0.0 0.0 0.002312556834650779 0.008221577687406027 2.1989516949961708e-51 1.776093222092899e-11 4.598307379014499e-16 1.086639117783563e-60 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.10057670761018984 1.4182130851603317e-29 3.2295887061019727e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.017010223779855827 8.61793998595983e-12 3.902882438255156e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00628235617867876 0.03396420346968888 1.3061344975975944e-12 0.0 0.0 0.0 8.270627281802667e-12 3.239925207318904e-06 4.66432899630038e-25 0.02383003154724045 0.07284394239260338 2.317084579114297e-18 0.0 0.0 0.0 0.009909711658975764 1.9752649538041022e-14 0.14346581628641475 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.013795537045775835 1.7195271386433114e-36 3.3653799875219136e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.749226789020091e-29 1.8997696662213998e-10 0.0462791000723478 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.36498062154102495 0.064634624019803 6.113131068126948e-15 9.084437040781103e-10 0.03851835189420162 1.3684256084652724e-20 1.8738078688371842e-13 0.014767208570594543 0.02556473483544045 0.28648269397339476 0.187566491935167 0.004594791680561172 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
