unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.5810399485389335e-45 0.001697040814992258 0.07371417236204673 6.734646712231489e-294 0.02959644041437385 1.3532251988014573e-56 0.04157641778425397 0.03970285191985062 1.1312663836860103e-26 2.995103803023574e-41 0.04449330412369804 0.03235753709954666 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.047397927477311086 0.0017421565536381758 3.061961491545752e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.479130052292137e-143 0.15074218523945096 0.004330233730314054 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.1852430146865368e-132 0.135017718690587 0.0008181388851704754 0.0 0.0 0.0 1.8492182447863257e-68 7.152221764963527e-12 1.3735546398236867e-43 0.0481646234712146 2.92830599000011e-14 0.029073534848592805 0.0 0.0 0.0 4.2299230947134606e-07 5.34697219781105e-10 3.2765781282386375e-48 0.0 0.0 0.0 0.0 0.0 0.0 1.229231710254236e-62 0.19703196523253463 2.2498756295647376e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.985190465176025e-80 0.20540132973102865 4.139402227891511e-25 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030728464677246336 2.7274111185187194e-07 0.000696285063382885 2.4367566591406607e-29 5.059854541207606e-14 0.12491529394366453 0.03381798512197736 0.06508454119383615 6.569748156093617e-17 8.737840831987521e-18 0.06096262332655739 3.3494708413330282e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.364948687054494e-26 0.0968889509191088 0.1697299757368695 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.165963876574528e-39 2.4970989409541407e-09 3.0359554898335754e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.4988909080753715e-58 1.265087020240252e-07 1.6637652955930557e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1585840837466283e-52 0.13193264217821288 0.0021392081506131626 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.621969068466001e-116 0.00015218518983756382 0.03941330439369629 4.980156464741499e-91 0.1459083534082611 0.018347164229877828 2.9820061896351186e-78 0.0015226036041708236 0.1010047596396738 1.4569919913057785e-39 5.897336052733115e-08 1.4779958546687528e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.8563768592364958e-13 9.277592027354859e-10 7.278439898680256e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7041274476335716e-11 6.872822811343785e-08 0.212632357026169 0.0 0.0 0.0 0.0 0.0 0.0 1.1495119212422167e-23 3.1455794565305115e-15 0.30166844720065167 0.0 0.0 0.0 6.575556119284564e-57 0.01575288317087573 2.971360137990785e-05 3.1173434476281643e-25 4.2688702976623286e-14 9.49571028506903e-08 0.0 0.0 0.0 7.37720261141532e-08 3.022412653318329e-10 3.24751727029277e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.5740570582610734e-26 0.04162509737636109 8.356064576674478e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18750480839946362 1.0303783570172883e-05 0.0076300529208743525 0.0 0.0 0.0 6.964850987225476e-21 4.409825384085101e-05 5.131130530182403e-05 2.407916042392638e-23 0.07665346744545351 0.11456345034521237 0.0 0.0 0.0 3.847151928162215e-13 0.026258969820316433 6.301355430513884e-07 0.0 0.0 0.0 0.0 0.0 0.0 1.434305032996656e-32 0.0016555926165279478 0.0014828168611371155 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9571883083765498e-17 0.0009242325984748207 0.0011939291765378614 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.048878286293404e-12 1.441980389862659e-06 6.077815204780484e-09 1.1030595945068616e-15 1.091269233417901e-09 0.12639705646448487 0.04802980245659854 0.03179341580021534 0.01594781054088965 1.6707745477736728e-68 0.15081004446422325 0.0222585786803748 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1789797580457608e-18 0.06793888416055079 0.04181834537965277 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0871386539610016e-17 0.0031943290427485847 4.718765959550574e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.789046494365908e-09 0.032755662295336316 8.20606190200686e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12583942192994596 0.004787227196336126 6.73527935736571e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2790543128429658e-11 1.0479484521401759e-12 0.03345654272941212 1.3172459462643859e-14 0.1946027399171582 0.01024123708110341 0.03221899207010367 0.051216945835265426 9.16438122599322e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.152368520228181e-05 5.09477819434552e-05 2.837877405386194e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5497483490118303e-24 0.09337096776360557 8.469236394613688e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05571109904832049 3.4446403827860725e-12 1.3083235207243754e-06 0.0 0.0 0.0 0.0 0.0 0.0 3.3684270585926426e-50 0.00038574516552024264 0.30722358951547735 0.0 0.0 0.0 2.8108542728011775e-36 0.038567717097480754 0.03355402797754711 2.1499321922101023e-13 0.08778664748578247 3.0954437821673983e-21 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 6.895911186547465e-19 0.18290737315233865 4.839033314520887e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0007455048369924525 9.021294636967344e-08 1.5532917697954918e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012703909954289896 2.0659686101202613e-07 0.0030075235953499683 0.0 0.0 0.0 0.015313982138327489 0.00014884835282966033 3.5361185400372884e-08 0.02306905359127501 0.03639661164758929 0.12493220749235084 0.0 0.0 0.0 0.08928546458736257 0.0036159963608710984 7.100748585664952e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.107957940222827e-11 0.3568186562849395 2.648543974925481e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9797131076079664e-12 4.573456069239812e-06 1.6716327354511402e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.385686723941995e-05 0.00021041198037606186 8.421172374397362e-15 2.3035545901153945e-07 0.0016848587441412517 3.2813091723289914e-08 0.13169571420116064 5.1583651473699474e-05 7.434302080627694e-11 2.0114400164310482e-27 0.0004898824780431314 1.5731869424089036e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
