unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.923600892167811e-37 4.959161491198518e-06 0.26697684344634315 5.619135493709412e-69 0.00977107883415129 0.0049267666174915604 5.860461914949895e-42 0.0903910160544217 1.858962327797612e-25 0.04038444391016531 1.4391432977417627e-24 1.2426629589354222e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04682292134771159 5.344926834701161e-29 0.00037388999175804355 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0590006532016335e-36 3.497219983761718e-24 8.982669618855932e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.436373825632783e-71 0.08563075768107388 0.2757861445829425 0.0 0.0 0.0 0.01418637118050505 2.8190476517708324e-06 5.280562258755947e-12 9.176337127052577e-06 7.530739611422803e-07 0.4203034753441031 0.0 0.0 0.0 0.0871548976052423 0.0595127102593885 8.312770325102041e-21 0.0 0.0 0.0 0.0 0.0 0.0 5.74513190407265e-75 0.10373238328480856 0.15061073315768433 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06219683372375373 0.0008161267740523675 4.5918211253333306e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.708891351043509e-26 8.219475650015931e-14 0.09556415041747604 2.123456630311899e-28 0.1625745918900268 9.153177388284888e-14 7.538681852509551e-48 0.4131002663127856 6.393488754020387e-09 1.4542231143703247e-46 9.555544611886326e-13 3.386071036588244e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.246727773300424e-34 2.8235372605954486e-05 1.3364122153213865e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022512650597694292 9.894636479295818e-17 0.02210410829721108 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.6623936200409858e-15 4.383127959698449e-17 0.07711709073216315 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4652213376708175e-28 3.890415708421649e-15 0.00020673932421737593 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4334487346862524e-27 4.1485998328338605e-06 0.01591206648550087 4.2083840913421705e-27 4.1037238759539125e-39 0.07678845448348634 1.9505260585969191e-25 8.529441719987665e-21 4.1915886147824676e-05 1.299333268238051e-32 0.12638192612101476 0.07221539963236107 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.420272925500873e-45 1.7551857840824323e-11 0.0005646476861911454 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.295233020708571e-18 0.0055454572775792245 4.8344147138322784e-11 0.0 0.0 0.0 0.0 0.0 0.0 4.1236759537609764e-47 0.00019215320447109072 4.547671217748511e-06 0.0 0.0 0.0 3.032422400804323e-91 4.172230291178061e-09 0.17391022539698173 3.0938482636313867e-36 1.7400091612788625e-20 0.11789983670815216 0.0 0.0 0.0 6.176944745323805e-38 0.017692349873919537 0.03229766514908933 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.01590942196801711 0.02817988557969442 0.05037074824267367 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17387540087547854 2.1231791735030837e-08 5.603813728036591e-09 0.0 0.0 0.0 5.856463287337569e-12 0.013523339220616801 5.851652303965714e-08 2.212494940010587e-05 4.5066525402012375e-05 6.425075350248769e-13 0.0 0.0 0.0 0.0010750680359129464 3.78460713982279e-08 6.82892047324322e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.09814014741714785 8.001548249976088e-10 1.1612039881923304e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.325005999859489e-19 0.031482691984499385 3.0794513444104615e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.222237248457574e-19 2.6629238134136656e-09 1.3408070482437707e-07 0.003345569150937496 6.787699550285952e-07 0.12468065502437603 4.081198470315521e-27 0.003881415094979922 0.0011665989343254551 3.2324804706847716e-13 4.604871109868897e-35 0.0681519082928556 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.215524435688127e-36 0.03528850177065016 8.076633403420992e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.019559987485225576 0.022210174131838522 3.252942219743971e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.124417292803495e-19 0.14565342555177732 0.0020407394076659494 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.586241782301362e-19 0.24658532669563898 0.061786847315351 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3360248314999844e-19 0.1288670630192979 0.09591602264549035 6.465606555214434e-15 1.1831466179184221e-06 2.788824578594477e-21 0.01935744489359193 1.869807087182273e-18 0.11616363478334292 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.9575760765897426e-32 3.799137749861487e-24 0.0038852908517827563 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5456653072463724e-06 4.4046324723955707e-20 5.171625281049997e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2285409689908414e-06 1.7098719532867726e-15 5.884996943629407e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0007235583734336588 0.00010557752236316953 0.023156150462436943 0.0 0.0 0.0 0.06379547889594259 0.030360243087665894 1.5865965233755893e-16 0.01179012958434578 0.1130814371326716 0.06337438546282272 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.992737661446483e-47 9.401706105410093e-09 1.2405855928903041e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5814430640340309e-41 7.776412955045312e-16 0.004145252548733031 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.13939540889512e-18 0.041831472410711334 3.5181763374636145e-08 0.0 0.0 0.0 5.290817088169179e-06 5.830983714567535e-15 2.305470658517999e-16 1.3496213078851694e-06 0.3412840870990088 0.6223918845579219 0.0 0.0 0.0 0.050115219791767314 0.018681674917985114 3.2730601549226833e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.422005251895003e-10 1.90767789797803e-15 2.0729848737031547e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.512039076966852e-05 3.071228368048531e-08 0.09350217561829247 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2426681181872866e-55 0.4428361580636219 3.9427326790971776e-06 7.000271502612947e-12 8.104493717068823e-12 1.5958961201422577e-07 8.46643126726052e-45 0.03617360146034699 0.00026708996288998295 1.8839606712738256e-36 1.5025153274313457e-14 2.9737158385638745e-22 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
