unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.05465160683044108 1.5524519295661218e-51 3.527421245532151e-161 0.0707777435273815 1.2129686802719344e-08 1.8338079466003846e-97 0.1549665689528477 1.6235989644799207e-07 1.3842983078219999e-11 1.6268972699939937e-60 0.0011143421406691655 7.213798134010374e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.005727450168886e-21 1.871045298510567e-46 0.08425595255309218 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6034991529421744e-20 0.09568312507492474 1.0637300982293747e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.286244996949753e-10 0.0644054031185834 1.4097457853332945e-114 0.0 0.0 0.0 7.705987405981052e-40 0.016214531894055414 0.1947294265383335 0.029353812317333423 3.791216801730414e-30 3.3193579531331287e-09 0.0 0.0 0.0 7.953536938992875e-34 0.0003194253976573841 2.0135837828088176e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.13532898515965922 2.673822053371172e-32 0.0711799870056922 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8364374368492193 1.1310196458971113e-09 1.3054549035114279e-166 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0175366922645293e-10 0.5406310798525774 2.627347795733344e-60 0.0018550832342578791 1.2054464582602641e-19 9.351205865843067e-15 4.0156106337937467e-16 2.5272333823997544e-24 5.612118372899378e-38 3.322280502836676e-32 0.20321695107087126 1.3373499595216288e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2198402718407844e-22 1.4245327916424434e-28 0.03570699353955009 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.056251611184466116 2.776095391171955e-24 1.1929586652223692e-53 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.06322739060769605 3.99192263305621e-26 6.755063506674415e-99 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.410044441339426e-09 3.072954948195201e-15 1.4253732888787967e-63 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10678998788444138 1.7082791908940993e-29 6.085795817436845e-115 0.0004287486191996704 0.062166114678888634 1.2805422508521276e-66 0.020715883740724382 0.04771241079448383 2.4466868529866504e-67 5.0030870549397516e-05 1.479955455877719e-18 1.5312263329193967e-82 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.0742074762316773e-05 1.192799745031569e-26 1.8312341539519227e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.332481312498941e-13 0.003993675951444626 7.336409905076333e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.007563263636947504 0.00018337584542898712 1.254506292558675e-24 0.0 0.0 0.0 2.706158053029101e-13 4.684920575084332e-09 0.09524879074845838 0.06462743313268088 0.09991924207383962 0.0051650159825371465 0.0 0.0 0.0 0.09265571803906783 3.7295363198521286e-36 2.070265740270143e-34 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 3.2287508397227386e-07 2.733838663500041e-29 0.005973364445132476 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3082738284512583e-25 3.46431323891846e-58 1.0554727040551634e-58 0.0 0.0 0.0 1.0317167542513004e-11 1.3165669723315982e-10 1.303331166247598e-07 0.727558644223781 0.24395333889068485 9.365634676303843e-26 0.0 0.0 0.0 1.1938357484964252e-06 0.025143239376627387 0.08979034473058496 0.0 0.0 0.0 0.0 0.0 0.0 1.8116462491153397e-09 1.27561699919937e-22 1.0346852026841556e-38 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.359191841249828e-11 8.017610327897413e-09 2.5069564741769547e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0703679962781124 2.099656100904502e-06 6.859270640600754e-84 0.03297741890422393 0.4100578588154811 6.726380128515837e-43 0.01770828806490985 0.08380864480810271 3.750335958459386e-39 5.291270940733327e-33 6.531579898268866e-17 1.6759639001631423e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.571640441507246e-10 2.9181196388631358e-12 3.649531733670047e-63 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.11594401561480899 0.3105348099542724 4.74524501468396e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03696241352340494 4.5360049796996255e-23 0.05583897324878489 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.004248355829963e-23 2.6463509650608744e-19 0.06489749979737172 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1735429557341253 0.04457519857811412 0.032851362592406286 1.4643085945362875e-25 0.0496666411802707 5.500683727684257e-80 0.09337185235046085 0.00013501711415152547 3.143531515875537e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.018937553649557556 0.014367369113894754 9.91197995765643e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.503362179780995e-13 0.04661855602427005 0.1454072535141652 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.1856506170487456e-17 1.3576761269647805e-12 0.0247284911743528 0.0 0.0 0.0 0.0 0.0 0.0 0.08102663155795348 0.00014749510093906446 1.4823096686653135e-11 0.0 0.0 0.0 0.05426916899094628 5.219350606092144e-18 0.0203587877326889 0.04563270119468503 0.003379624206197767 3.406349954137829e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.097826836695151e-08 4.3656268727182255e-38 8.96273814802274e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.287356016897949e-29 2.801958797326618e-52 0.3442087793267293 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.592149340107267e-25 1.6547947597915771e-31 1.4716162242769384e-16 0.0 0.0 0.0 5.939571500437544e-07 0.07051870956576024 3.3843576250668186e-16 0.04920674159234825 6.748662495373669e-17 2.8900805269333972e-34 0.0 0.0 0.0 0.0779163705038328 0.00652549263881604 9.692934582534318e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2075115006642488e-16 0.19455415946655874 2.2595749856797925e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4382856263739786e-05 0.03862244137064456 7.558104781725438e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5160622877839262e-20 1.0701946405854761e-33 0.15886576515403739 0.42258845508902165 0.15879475604145077 5.552525731562133e-53 0.0850224095302234 5.996338089587039e-09 1.2705864934602943e-59 6.016048475478355e-09 4.7693820887637404e-30 9.53073752110159e-94 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
