unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.08752241544005362 8.774914219904607e-05 3.7793800931473285e-12 0.00019017810020280658 0.011082204587210152 1.0362844627187279e-16 1.0620411095887103e-20 0.11359932120957067 4.250887403774839e-20 3.914125060767891e-25 4.922768836326409e-10 0.08474910845465734 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4073596967656285e-78 0.10122768572504486 1.0676864034279436e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.493333545202945e-25 0.051988597610612475 0.006293174063005126 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 4.815628954915084e-27 6.13809474464575e-06 0.007044730225897311 0.0 0.0 0.0 3.2667593054211113e-26 5.7651383413617545e-11 8.369322539219699e-10 0.042031618755698996 0.00014043470321870299 4.2009713887346155e-09 0.0 0.0 0.0 5.641430372704744e-57 0.3097335094447726 0.10101523664250762 0.0 0.0 0.0 0.0 0.0 0.0 6.175070643261226e-51 2.0426017008947683e-12 3.3380977339063537e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.186846296771874e-13 0.08066588874732965 4.1092791734672615e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.471669251689371e-14 0.013571758959522843 1.3571241233042648e-10 0.001212567283053097 0.023223857570655596 1.0482402142866178e-10 0.03660233119939278 0.016292901790128295 0.0005249921473473172 0.16882706053567997 0.00018211156182597611 6.094323517398795e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.485679573036842e-54 4.0870078072433636e-05 8.041777707504503e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.39954148979698e-13 0.20287470181598777 1.6528996253202266e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.0486971706922123e-06 0.0694420816068518 1.0411625957999102e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11105028773327132 0.028842294757079067 0.005308359705165377 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.509125730298619e-06 2.722655220670782e-05 1.742773907260689e-19 0.19040388618674467 2.3832917619689678e-06 1.4682832283477198e-16 7.435994711439254e-12 0.10679980255876492 9.555152727456555e-57 3.396699162051415e-05 2.6527819690366807e-12 2.8940248729775265e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.021634391563090657 5.798903689796263e-05 0.0625545274392425 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01926733418418028 0.06121281005030356 0.01571073965265332 0.0 0.0 0.0 0.0 0.0 0.0 0.046385660145232356 0.013789307844665881 2.1234325251694507e-27 0.0 0.0 0.0 0.02586125670153123 1.2520193993640014e-06 0.013408626096778026 1.2576330973872622e-19 0.07780582063070889 1.9247299602110894e-47 0.0 0.0 0.0 4.6994090665136566e-15 7.134196033607998e-11 0.10433720515362736 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.7506624277350437e-12 1.0216145864038587e-10 1.7840914510659544e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09069316610104039 0.0016120551875392403 3.594722934437066e-16 0.0 0.0 0.0 4.125938031254731e-32 0.035536302002158904 6.132222926738877e-11 0.00041157496454147425 0.10255020442432218 0.06519909608093384 0.0 0.0 0.0 4.9478458422024056e-73 0.0668188119500479 0.03723726548959722 0.0 0.0 0.0 0.0 0.0 0.0 3.738180451109322e-12 4.586773517905914e-14 0.08396542114856351 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1902083075508661 0.0030206392376048454 0.04388228896826796 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20295102906095247 0.005591004363822121 3.665028836021373e-23 2.5716580875694482e-09 0.008077476728112782 2.933190310922838e-25 2.9406793608614073e-12 0.00017696073516289845 3.117021579031489e-17 0.009524089635007216 0.02346854816957842 2.5940236735683654e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.39972121323203e-10 3.466121232812072e-12 1.175072093394547e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.323896621833729e-13 0.04585773518788219 0.0002539248387957985 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9574129030634227e-12 0.09395514847536475 0.26576807936248953 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.631520605962808e-16 0.051432032228905064 0.035521244061607046 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.637729583365507e-11 1.4591397753567358e-09 1.215896817598802e-18 3.3039268047392326e-22 7.801751038693974e-13 0.022655547340507457 4.9357054104963165e-16 0.027399810732877724 4.018861357504186e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.4687403032738675e-06 0.00013261890300700723 2.039939640675531e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.055863262791405265 0.005216263062400939 0.011205642836157378 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.257039537910139e-13 1.1576476651478163e-08 1.4247399540805084e-09 0.0 0.0 0.0 0.0 0.0 0.0 2.6411343181332103e-08 0.01583878906159641 0.00010136776114600951 0.0 0.0 0.0 4.4232578470513975e-05 0.08838043445943493 0.2531253817325878 1.3434730972306357e-27 1.4984305923311401e-12 1.4060903100129804e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.284727999806551e-25 0.018241368339001907 0.06589035816312767 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.641161462670295e-21 7.75588231904809e-07 0.20185990718335445 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6652671277161815e-28 4.415850081253683e-10 0.0016791438150343277 0.0 0.0 0.0 5.889513139775516e-37 0.0005518283179644334 4.73278621732694e-09 2.454318032557735e-31 0.08490711189287334 0.003049832448653524 0.0 0.0 0.0 3.047954175248134e-29 1.2775131654945853e-10 0.10588278260019493 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3345828790905174e-06 1.94126467695502e-05 0.0010775297933151174 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.576270717373116e-19 0.01041714515908008 8.780006139764816e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1469243066838698e-62 0.028127928238976863 0.06014663707146103 0.11593838277737317 0.16159460508914694 0.12750827680181412 1.1652737365064026e-06 4.857231574037001e-06 0.010953014873550486 4.738421206221758e-05 1.044263543492443e-06 8.244294826926433e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
