unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.2939829283322405e-45 7.121310563258201e-09 0.044062371908265174 2.8981706555017085e-68 0.25110886651989967 0.006620577197711917 0.0006945654945242991 0.0006628813122622314 0.04811883530100063 2.0427460316859797e-47 0.007580716414372474 5.771170414665117e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.838613668683049e-14 4.259282119296317e-15 4.058204176545232e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09894931705448701 0.020857896265072798 2.290681793537627e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.08627965487005236 0.0008989532072208016 1.5240184596824412e-05 0.0 0.0 0.0 3.2232189268798454e-07 4.684778014794844e-06 2.195552159963913e-11 2.437436115418773e-15 9.317768838116024e-07 0.024338203336184545 0.0 0.0 0.0 0.002717655086794529 0.14943078821691153 0.002945315367043648 0.0 0.0 0.0 0.0 0.0 0.0 1.489294778218242e-14 1.7902206835926508e-05 0.07037303192502946 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16655320334114732 3.699569699716876e-09 9.686557021774609e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00525529722526503 1.6285405131556295e-14 0.02301707015786672 7.647902339402019e-10 0.06835532001438487 2.0487819081053306e-15 0.18372228081692105 0.0344722933491141 1.875563403301219e-13 1.0955245340745825e-50 0.003170602496678592 2.093320134902264e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006465630407546644 2.3764952262539877e-05 0.12162830616954802 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019217445071137273 5.519548113939255e-15 1.1986146525318358e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.0088707875319018e-08 0.00042640043992212836 6.855756810482321e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5089570427535602e-08 2.8399572671545556e-06 3.7844015869094706e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.021560118579370454 0.06542742725772707 0.028477398637250746 9.414785720297085e-16 0.15806719286425305 4.4922585071355855e-10 0.005803527472711535 1.3205904871018204e-06 0.1681151183821154 0.0007377373923771946 0.028525596825945354 4.7130526759808107e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.007420476270891e-56 9.848040722951787e-13 1.8333543925576563e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.419744932740719e-55 1.3951310957950004e-11 8.531095815150459e-22 0.0 0.0 0.0 0.0 0.0 0.0 3.5938845486442924e-65 6.722314681068822e-05 0.3592121437557776 0.0 0.0 0.0 6.685866029781453e-69 3.4309745300881023e-12 6.441506618710571e-16 1.1688829485590437e-40 6.497053967839748e-07 9.448848115467897e-09 0.0 0.0 0.0 9.03567334438419e-39 0.1625678698372248 4.407789794944203e-14 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.138305778130886e-47 0.00019255574788997474 0.08816953181556277 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6218120263740724e-61 2.8702594119854184e-09 0.13333566335400582 0.0 0.0 0.0 7.966265836637978e-18 0.14545486150955259 0.049134548500569176 0.09903210278575443 5.450003229546765e-06 5.033172456253673e-08 0.0 0.0 0.0 7.340225873274583e-12 0.018139977156626456 5.612064475646509e-09 0.0 0.0 0.0 0.0 0.0 0.0 1.3274518491304302e-32 0.00021292938092769156 8.001161902240701e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.2019254959454605e-56 0.047888542208807144 0.15366592552704522 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4318591551369443e-29 4.3214391246351864e-08 0.02711377319541555 3.9311814053456675e-55 0.041757848795339 0.09414890484215555 7.482955887314907e-44 3.5875784890870064e-07 0.005073586556981083 2.862837152715075e-69 2.1333667368958176e-06 0.12408497129398194 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1572737881174435e-65 0.026654441188950224 0.020184918357892576 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.1053602572489466e-107 0.014349626763897049 1.7699872999784964e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3503505669260288e-83 0.08176653373600613 4.848924179144424e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2484483874106402e-97 0.02116069622626562 7.466873790137342e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4677340090576233e-103 5.050174164909568e-09 0.06554343413793429 3.115501309922932e-104 0.1491548052356971 1.2804912099731136e-18 1.3376331497118495e-70 4.4688874895954555e-05 0.052775942470142105 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.066924783460633e-22 0.019003767743042552 4.0030542089636357e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.026095719231662e-46 6.670208658767508e-07 2.627930087203259e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02107600592680047 1.7373507879587668e-13 1.1250638723408795e-09 0.0 0.0 0.0 0.0 0.0 0.0 1.4651942430303247e-28 0.0286065579959749 0.3001721472916538 0.0 0.0 0.0 4.6019419183743074e-92 2.6314576117298063e-05 0.020553496090121297 4.601070660308408e-46 0.049628203579330045 0.10116046302588894 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 3.6162393912484215e-45 0.20473135322509053 4.8239189006767416e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.430251922442863e-57 0.05647866519724518 3.8671757132318196e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03813248187373226 0.02582837904073594 9.963173864683887e-06 0.0 0.0 0.0 3.184830122884336e-13 0.032888631672749524 0.024657225632193865 1.2089493401082151e-11 2.209240349721398e-07 0.05712884423080132 0.0 0.0 0.0 0.05170522840789923 8.57854518261561e-08 3.8827061917247774e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.131017182087216e-55 2.684969881023492e-13 9.088618543833138e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.340785542710623e-83 0.4868252850131555 0.039426353815990016 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3726134966814086e-31 2.6499060901539304e-12 7.926389952541706e-15 2.5618240291659582e-26 0.03540865432622432 3.556019258340196e-09 1.4504276747772547e-20 8.968710255392426e-07 1.0741844544479421e-09 2.6617672864576366e-80 4.840633954278504e-07 9.333374976676889e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
