unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.008638700082574998 0.0016313488051594017 0.02168767614111427 0.1283738100443479 2.534350963303726e-10 1.1430862977481893e-30 0.07320138986943954 4.6289928205295776e-06 2.992617697522819e-29 0.07004846451655225 6.226541986661253e-30 1.0752827563876772e-115 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.921767614362988e-29 0.0941104572131553 1.6632050434344474e-69 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.546206575809816e-20 5.525312671428889e-16 0.06540337944445498 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.1087519863471578e-07 1.5296087935180368e-06 1.0642250406768956e-14 0.0 0.0 0.0 0.05528180380690083 5.473785658722689e-21 4.7824607528796194e-32 4.5276673576021595e-07 5.841346022206648e-16 4.644691328808789e-05 0.0 0.0 0.0 2.5497171150418526e-10 1.3692827409996543e-22 0.2716410701110776 0.0 0.0 0.0 0.0 0.0 0.0 0.00672247293540516 0.05800728063042993 5.032465096966864e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016857445228221805 3.387566790995929e-34 0.10989002464887664 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08723991381110105 5.812852292211674e-14 5.084433374625958e-63 1.1877575774337818e-21 0.20879735499334334 2.9425244852843542e-37 0.08617178988206264 0.02312505479092576 8.369902806513368e-35 0.5296165420816377 2.8933264103368275e-06 1.8683145722306257e-134 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.428366726091485e-21 0.05397430559266097 0.038394975004375 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1437518029489018 9.36362811338754e-12 0.13347321119056582 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.19837109359178823 0.35403019227273586 1.1313006741929228e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06149170200966087 0.08766203299954672 1.98122892673263e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19340895390573207 8.000333659901597e-27 0.08585231876674641 0.01559149853445927 0.01163802723855722 0.04888664986493079 4.99606314153628e-08 0.0003879916308641467 2.0905612489840372e-08 9.454254041505695e-05 0.002423684661747988 0.02730291726491765 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.9610857721460846e-06 0.08472953690183274 2.809702161816732e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1534088114237516 2.9783458686494397e-25 2.0340707950245497e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.04805657997998134 0.020898954128061337 6.972520943811568e-16 0.0 0.0 0.0 0.07848150869245014 9.327593218004964e-15 0.06013580134491454 0.07282687732190148 0.007137131347346911 0.01347172420492007 0.0 0.0 0.0 7.020964903831601e-13 0.012104616679614195 0.017502985579518873 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.5075848222654277e-06 0.6034345230102306 1.1244077847502986e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0576592366128997 1.505630303486724e-22 8.23237974836621e-59 0.0 0.0 0.0 0.00011331029204570462 0.17847161540631445 2.307700598964756e-22 3.192017690270488e-11 2.5876412334592247e-13 9.619910471614371e-36 0.0 0.0 0.0 2.5011803665023337e-11 0.00330230965812466 0.028670711151720665 0.0 0.0 0.0 0.0 0.0 0.0 0.004507772544621826 6.049956470804857e-13 2.0631164659893366e-25 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.840546851162419e-08 0.47096517885870903 1.4917266506368473e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4515358866900946 9.498338081490411e-09 1.1797023587679719e-53 4.951923866840109e-08 1.212147543638853e-07 3.400576767686892e-39 7.168670840044404e-13 4.883829956004305e-07 1.7035524705883167e-54 0.6134686357979721 1.371716547345095e-07 0.0003741213915968799 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0020578229905197057 5.373637230833305e-13 5.495878185498025e-35 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.04593763898015735 1.2450800544084627e-15 4.71843908935689e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.490354300197046e-10 1.8321577063976484e-45 3.7334833321141134e-84 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.438492238827383e-14 3.5787003906146425e-20 1.5692180131458331e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020898247960754745 0.06623917809357169 5.7380899147396336e-24 0.11763483052725615 4.4811863141921135e-08 3.922056657652889e-55 1.4438476060174201e-08 0.049242505389608046 6.0883137433771585e-30 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0016479809945503065 3.0640612619388577e-09 5.122663483216001e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1193624353375669e-15 2.5463204327255963e-17 6.5528993418515456e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.130835980147132e-09 2.1418516944973658e-07 2.7934728070965986e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.09476650633094427 0.4679631997698541 3.8501419211531275e-57 0.0 0.0 0.0 0.00523309599655093 0.05596003298517634 1.2189813268059254e-15 2.0980782491552973e-14 4.970477059462302e-13 1.640152100238932e-27 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0313045855787667 0.001627785873504155 6.999570349383437e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028951780362579192 0.0010221735973432178 2.5027079761914767e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01991603904903454 0.0036188168346992203 8.202714416100838e-12 0.0 0.0 0.0 5.308858166821876e-06 0.015141056817240678 2.277425026442311e-29 0.052640885463948975 0.07288379891246835 0.010630878407185655 0.0 0.0 0.0 1.8009145523053707e-07 0.001019029567780236 0.1227083198589527 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1166311233845119 3.668724299995834e-24 0.021064354509590252 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.532738206416335e-17 4.544502534402129e-17 2.0142304266084233e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.039839576436375694 2.984949744858979e-21 3.015201251683712e-68 1.5266863619766376e-06 1.720752096278777e-05 0.0005050458043279083 2.931852775088765e-07 0.0010770416609812942 0.08671895604301488 0.6248157233524656 0.2598717142892693 3.120130800956088e-15 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 4.1656996458117895e-74 3.843542630831141e-33 0.11368003026278138 5.530983303458951e-21 3.960837611066467e-21 0.15938958899532024 0.08264072255695813 5.605011891761054e-73 1.6489829164845214e-08 7.294997776078999e-46 0.025672314159497358 0.005786146203827821 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.727792066770762e-76 0.03448141412858684 1.2339741363889501e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7591343101515973e-34 0.03343002789690139 3.554166186027287e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0068190710354095255 1.39076379494092e-36 0.04229899016169262 0.0 0.0 0.0 8.329598223301604e-06 4.179401158933306e-29 0.00018036223387011513 0.10969113695336451 8.237493933721136e-19 1.1163906171126235e-16 0.0 0.0 0.0 0.007769083459690287 8.902795643069488e-38 0.010116747277577188 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006242293229107236 8.390124594980525e-59 0.15034435346559022 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08795534118457805 0.06713983625927268 0.001302006102344187 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.02334992179710115 3.784020071951342e-25 0.11615801095311959 2.701929799067735e-05 2.952491414149558e-22 0.13934004388565271 0.0 0.0 0.0 0.037088075414640265 4.968738779135246e-21 0.0006588396488361084 0.0 0.0 0.0 0.0 0.0 0.0 7.359106004916195e-12 5.687090149058304e-08 0.04200300180795435 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1366481558175866e-16 0.000880909454743326 0.012961189642828304 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.985453657909544e-21 0.09613915952699965 0.0006851197136778737 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.287821213002222e-63 1.0096473686877055e-18 0.0007680513443428794 2.0430444896500407e-79 3.7633752186362346e-25 3.002150905870517e-05 2.3726904146706806e-70 8.17685727692965e-13 0.06845266745076235 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.940235259514787e-61 0.014621902753761495 0.03817760107537144 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7085390729786135e-66 2.1619348260238475e-26 0.08371696164106227 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.680800668528965e-48 0.10315226228114711 0.0004488667011759293 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.3243134434565414e-11 5.816791075198912e-26 0.33236297147112503 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2694673487921593e-20 3.204658718855757e-08 0.0015847245919222734 2.636722913085648e-22 6.805881035530439e-14 2.3207470244943762e-10 0.268188059379108 2.1454788116727212e-27 2.021342973394236e-05 0.10137165419784759 1.211676323305329e-21 0.12554803681594884 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.842815363220043e-10 0.03394655108521261 0.22300207295167868 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.148458713577968e-38 3.775484271843502e-11 7.122940944924023e-06 0.0 0.0 0.0 0.0 0.0 0.0 1.242809412945852e-25 1.3705765988916778e-17 0.08169539972715781 0.0 0.0 0.0 1.154159314431185e-18 0.11376339838380486 0.05798049532656496 3.014661258198863e-08 7.663635264481673e-12 0.006337028242662463 0.0 0.0 0.0 4.2135085097838005e-47 0.03718547467291789 0.1133802043995543 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25393936993632243 1.7163047941566114e-07 0.0002725639969119416 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.573654758564781e-24 0.3446429726297263 2.8211349680994153e-05 0.0 0.0 0.0 1.1135516430784051e-22 8.436665522906098e-11 0.0021327565672300463 3.839612759772122e-11 2.7945432630843198e-18 1.561057325949958e-08 0.0 0.0 0.0 0.11615784679234657 2.341962949652705e-14 4.803447901094477e-11 0.0 0.0 0.0 0.0 0.0 0.0 1.9299072506254763e-15 8.927400103053471e-15 6.152551915813492e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00019241557623919778 0.23316874210626648 1.2419709791189822e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.399207893472054e-44 0.2705634834588451 0.0017591179706332206 1.3100854287459144e-12 9.843494469327947e-07 4.486076543327982e-07 7.608820168343836e-25 1.383146882804317e-17 0.12601465103757029 6.32657938352405e-21 0.0028937533454750134 0.06504180128987078 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.044277011707095e-50 0.0044106467097911085 0.007027980323680603 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.318961427450695e-12 8.161229997271524e-08 0.01948685674005447 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.000389939417599984 4.0146535822669654e-22 6.0205114189852246e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.178670062371869e-34 7.674737195886104e-25 0.21947642264203926 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2676018482374862e-59 0.09480258362028142 0.10181857538388095 0.0005817586783360464 7.716563446115616e-22 0.16086568447959945 0.00985160455788228 0.2268363962409153 0.332709299555751 0.11256376791416507 3.3257224554743246e-10 2.5137708024855972e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.247904291345923e-29 3.817356427046985e-05 2.955216249579184e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7303765301794716e-20 7.06340145320245e-27 0.06995067224946643 0.0 0.0 0.0 0.0 0.0 0.0 0.020636685996264437 3.058058288039579e-08 7.90033570525377e-14 0.0 0.0 0.0 7.848097431515707e-31 0.00020689178744331315 0.10549020384270322 0.11547478023152492 5.810985814990345e-47 7.717156634573878e-07 0.0 0.0 0.0 0.10097365846791553 0.010537168880727603 0.061401359267002985 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.6451802075923073e-09 5.336359471312368e-15 1.8309478715406952e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.146954893341877e-09 1.8915631347132442e-08 0.38708284734036713 0.0 0.0 0.0 0.0001710598730494327 8.040614793058892e-23 3.9157884211460564e-09 3.1684327519624143e-19 7.900784457746487e-19 0.03034091571759563 0.0 0.0 0.0 0.02331985080475419 3.775710430339597e-36 8.137296878286435e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.012799472555477972 0.005535215191780129 3.352970242320184e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.167583467771567e-25 5.821171545714376e-22 0.006250212645687129 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3350809178425624e-09 0.002738221482710612 0.0506201062833909 0.13459706807866914 6.599211048144808e-21 3.700174859271339e-14 2.678394527024317e-35 0.0018807720403336485 0.0008958035950550877 2.012782196350589e-17 9.023583593149863e-08 0.016617571693488646 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022595790524973833 0.09928346749599667 0.00025526663673832855 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.229070314669158e-28 0.6272173853534663 4.790614797825572e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.886147896721314e-26 4.194289573330589e-19 0.0013415045290270807 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.264877877359135e-05 1.4976327493894572e-37 6.321895545330999e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1538262578428291e-27 7.784972623018191e-21 0.0768490149157526 0.03829241453187385 7.048361342700404e-17 6.026051226914601e-20 2.003414462525307e-06 4.0661052104937895e-54 4.253678456469831e-40 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
