unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.504503499942295e-17 0.1483904659270757 3.893522150479366e-21 0.0654938509039713 0.006263671262387454 2.204284052400068e-23 0.036213032135256396 0.09073154509242588 1.4229157556346704e-17 0.007047049216310245 0.048153209239715486 2.2828453358609813e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.0954118971826664e-06 1.8990226642956451e-07 0.057540084690761786 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4494562524651623e-09 0.0008048277863134534 0.02227892896625165 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
6.183519138076988e-05 0.0012204113990285004 1.6841886955972386e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.49948624304905e-09 0.0004189954174900945 0.00011351269653848136 0.021227548614477874 0.022088613000649376 0.13745473669331654 0.14811202989435426 0.021412715883014063 1.5311661114238039e-06 2.8636807266672207e-14 0.13453473836057578 0.002552290731281572 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.848282651531862e-12 0.02901397579841525 2.1306265291977594e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 1.0647721842880076e-05 0.06509891289847738 8.276205021797047e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0001501166090409413 0.2365334993900339 1.420160878399556e-06 0.0 0.0 0.0 2.5142205903502047e-05 2.360781942975411e-05 8.475271697834323e-07 9.389881411182306e-06 2.1141623103496568e-06 0.00046852276887542505 0.0 0.0 0.0 0.0005546724006962395 0.1497234112411913 2.4249834163277225e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.306591808936997e-08 0.12327176342625151 0.0002186827361446484 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.001075266236749378 0.00010326682017737352 0.14529661107648037 0.0 0.0 0.0 0.024235547980479524 0.030527625036007002 7.09190645558941e-07 0.24610638287032105 1.8308089553728502e-05 0.0220063910612144 0.0 0.0 0.0 0.00032480144821386814 2.2641813869397172e-07 0.0005062035631915227 0.0 0.0 0.0 0.0 0.0 0.0 1.0686581646949735e-08 4.3957632012521285e-10 0.043231008766736974 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.700641881803294e-07 0.0003915538758125782 6.403888810405654e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1550987026940703 0.00895302099397376 0.005466203691535589 0.10031836953317282 0.0009194595373257201 8.332618979819927e-05 0.006457814067626557 0.06508613325697889 0.001520431397042212 0.08972869133043053 1.3634924324921166e-05 0.0009753101522165195 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.344081108175067e-05 0.1465166685042479 1.820923999539346e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.070762224835686e-07 7.386632980148203e-09 1.071203407427737e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
7.683168788471117e-11 3.3289971430813754e-14 0.11416856680277791 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.181589686179754e-08 0.0007393556684449493 0.000308634719358996 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.57493565863419e-08 0.10404639485253951 8.729377544458926e-10 0.08354130011880168 8.660920827501716e-09 0.0011304786775532013 0.07269787754794932 4.4551356201347066e-18 0.031207168982716253 2.0166298483774978e-06 3.643747452492497e-13 1.351775062598702e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 6.078721437384017e-08 3.360787780931714e-06 0.0014912212536270723 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6685791487730293e-07 0.001628501815563332 0.056419380637935015 0.0 0.0 0.0 0.0 0.0 0.0 0.007081986257844819 0.000927945027713515 5.468084757618992e-05 0.0 0.0 0.0 0.1077367365113291 0.05724220882212626 0.0788282482219924 1.6165911165618134e-05 1.9299796375905305e-07 0.10521148431104278 0.0 0.0 0.0 6.059448424831602e-06 0.0182388294767581 0.00034154320624518584 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.006769205253882675 1.6638123960739723e-11 5.4236639012217476e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0006192075852684897 1.7950337965319658e-12 1.3528464827856053e-05 0.0 0.0 0.0 0.33884283101914475 1.1010939602351184e-07 5.984891347145399e-09 0.13871439848315176 0.08104162185485435 5.4534616450933085e-09 0.0 0.0 0.0 0.004572811305367309 3.0586276069804137e-12 1.434133899473194e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.006552374647317599 0.0009471131487959409 1.390453526872333e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7081082192163175e-05 4.699940218566177e-09 0.08695742024391917 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07738997576784747 2.2075696700331773e-07 2.6395812380368708e-08 0.001157311364186606 4.4803440000988683e-07 1.5179614075211582e-12 0.0680604732189401 0.015555702552350078 7.24904681437339e-10 0.0002386638819185423 2.9046678895998838e-06 0.0034889225429818203 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006455538154764876 0.30705526219482154 0.016193394848833004 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
7.456274977469279e-14 1.015390268275771e-13 0.04988109907505055 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9719032462515566e-10 0.10266429800376424 0.00047059254988699156 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005357735980299815 3.250476105895388e-08 4.3045401508902756e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.973056242020367e-11 1.6246497265633205e-07 5.010886273871133e-08 0.0876846208812743 2.0580860942966156e-07 0.0657416588523593 9.314184717095548e-14 0.16339933492390923 4.892482768520836e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 3.0173386370212745e-07 0.0011598261364456856 0.002652667071570164 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0711268154780037e-06 0.06857629870769236 0.0008327269854047038 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1591833036713276e-05 0.02285418091120633 0.10587975001476478 0.0 0.0 0.0 0.0 0.0 0.0 4.318189349383911e-06 0.13462906364979255 1.0071855105604096e-05 0.0 0.0 0.0 0.14506425975263332 0.019352613947844603 0.0007396819280015756 0.02521040442032621 4.22439643433157e-06 0.0020904159145497974 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 3.2264872818812127e-06 5.000604927416643e-07 0.3073930137536752 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7870492833760724e-06 8.905729582155862e-08 2.1735918067939117e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.581872238311546e-05 0.021976672141887893 0.0001456777767907425 0.0 0.0 0.0 5.125014047890544e-05 1.7978029575295493e-08 0.0004199372433496491 0.1334117174036253 0.002199597846080762 4.1200162516831635e-06 0.0 0.0 0.0 0.0005035196067982067 0.006892784454447379 0.017574928168598066 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5819556498814333e-15 4.039904444255597e-15 4.783167443996331e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.051863938862815685 0.00023952463234394207 7.4098414916627e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1105804352870164e-17 0.0022364886217358273 0.23394766068085696 3.914666367978124e-13 2.928478953572041e-09 0.02468178685985615 0.017994884055071995 4.694435216682168e-11 3.262529494394954e-05 0.000766090352440531 1.847846366603374e-07 0.10966624274527055 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
