unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 6.501833053106316e-131 0.3514822435400325 2.17359532471388e-110 3.207698868938218e-24 2.3463276048554677e-46 9.174582736664062e-48 1.9580682449450554e-22 9.151267073875699e-54 0.07694259661563822 0.15388518996926256 1.1510356356324074e-82 1.3317969439272955e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.151788541043244e-98 0.1538912560018847 3.0290458061552065e-84 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9993180556193544e-129 0.03322836811159316 7.327352187201467e-114 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.1014667267007324e-22 9.263146784607273e-32 1.8208676488733647e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.209790965923483e-41 3.5782060315586e-23 3.13794642673577e-83 0.6264824787321742 5.910651708756744e-92 0.17613654760844472 6.575126526515502e-13 2.1892134527188207e-64 8.158051599332631e-10 2.0426271626732307e-11 6.187215287607832e-25 8.251280934774534e-87 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1689007418872333e-83 1.1576863632546025e-77 1.3108975784806526e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 1.5463440219932716e-17 0.048319879450421474 4.142309101764646e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.07321455199614761 6.25687643879337e-39 4.699817560894646e-21 0.0 0.0 0.0 1.6634620881541226e-09 4.4930703905861714e-17 0.23689966956128475 1.1188967083381197e-11 1.1637340642298082e-11 5.030400159453103e-08 0.0 0.0 0.0 1.4786628583963197e-17 5.150393446838056e-36 6.736732810450015e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.621068515446962e-17 2.7651462878045054e-45 9.532368409462566e-20 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 2.5376181632098304e-23 0.06527877136262628 1.2135758994527535e-65 0.0 0.0 0.0 1.719880047669716e-82 4.558920793428618e-08 4.167983705253231e-40 2.3718448022970964e-56 0.31956344086451804 2.1222439368787368e-18 0.0 0.0 0.0 6.639385040514199e-27 4.88114104318603e-18 6.018129200756396e-35 0.0 0.0 0.0 0.0 0.0 0.0 3.372785541791226e-15 2.3250515495460235e-09 1.743285123609202e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.174401335820787e-21 2.393076943839503e-16 1.389595141756644e-25 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0016007190876144504 0.40969813684152395 2.3793331960014324e-136 1.6387724173117053e-47 0.3840347583268113 1.8461673670672463e-116 3.754317463624797e-77 1.5250599770153726e-06 3.3503622984900616e-103 9.761989992728318e-56 0.011691364888334652 5.819404134492763e-184 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6848773872953134e-63 5.301652491309256e-36 0.3835971940689686 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0228795742718273e-62 4.188720700515386e-09 5.866505648920546e-110 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.301838975084726e-17 5.812244111830031e-122 4.380989730281095e-143 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.7965025456233786e-136 4.066719841175613e-83 8.918363234612582e-141 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1559203383704181e-176 6.12415185657545e-09 1.1946684930638458e-05 7.205953889525375e-37 9.57490898021667e-61 4.002689338255303e-137 0.5501511775423175 5.562477007841111e-19 2.1121980549703217e-66 5.6048306113285695e-67 2.2034814481180226e-56 3.275622076405281e-140 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 3.139877732818701 1.025540200735075e-59 7.640835442038329e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.661144459679922e-55 9.960587848268391e-58 8.599632658696892e-47 0.0 0.0 0.0 0.0 0.0 0.0 3.817161486614564e-48 7.641302697118927e-102 2.252371584056532e-50 0.0 0.0 0.0 2.4136795888398656e-47 2.2827906192806914e-63 1.1884050916765846e-47 2.201499855415638e-40 5.2087076092510716e-48 8.109062542625356e-49 0.0 0.0 0.0 6.511789174697848e-34 1.754544019903735e-41 2.4742597583749538e-49 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.23923708911655925 3.665478858803367e-20 5.485827244730781e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.607357339537385e-11 1.503643681289211e-18 4.900803508861587e-25 0.0 0.0 0.0 3.543007101838842e-12 6.31397788906089e-19 7.835021344595949e-12 0.0020514320292179746 1.9753945251874717e-21 6.816616928836414e-27 0.0 0.0 0.0 5.25950022693762e-12 7.090068276169646e-20 0.000202549059461417 0.0 0.0 0.0 0.0 0.0 0.0 4.522254218201224e-22 0.0011024838063714072 0.1952643518691824 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5393070443862545 7.793607738805845e-16 7.962488316923838e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.786849149476119e-20 2.922131311859047e-19 4.481680021197934e-57 0.17886675611600023 7.347534104764882e-62 1.0207600256697388e-59 7.608222223974881e-25 6.260555298879674e-64 5.096697685208906e-60 3.790905117549483e-20 2.1835500641348466e-63 1.9658516542970375e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.732346086821912e-23 2.0085000157347784e-60 0.14465234974605862 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
2.8016681966267128e-21 1.1369563066655081e-18 4.015968024950474e-130 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.561789587630938e-122 1.7246406789644691e-06 0.22889841445571332 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2080800816158902e-106 7.538642929237785e-22 4.280790354622657e-128 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2619259858752842e-21 1.0143347232088817 1.1660542776126967e-107 1.2670419372092313e-22 7.003917399303044e-24 9.594462436452424e-133 6.12175518540482e-205 9.368195171886708e-23 3.035349362410155e-128 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 2.2331587255240521e-07 6.021579026942162e-12 4.304990294260331e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2407097605317476e-27 4.802883871492958e-24 1.7230026081807616e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6969623262968367e-16 4.2872542728757414e-29 1.7182566714390614e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.16144961614376424 1.0447411956514962e-21 1.0608543998412243e-31 0.0 0.0 0.0 9.49804778766571e-30 0.3004873353928666 1.190981380980169e-16 1.1600432138556783e-30 5.683833531240614e-22 7.366848402458218e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 2.0312515472438728e-19 1.1448940310636537e-25 8.625663637660262e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2517788074609723e-35 3.3890392750205036e-25 8.815781786028356e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.131917572848435e-71 1.9946564793874342e-27 0.30187767561675954 0.0 0.0 0.0 2.617615964438178e-106 2.329006962272409e-24 3.052973890054331e-16 6.459443836188998e-21 1.0856885845884055e-23 0.19640385074558173 0.0 0.0 0.0 1.4600607109857072e-119 2.6153507343832833e-27 1.4312408345268798e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7556413150235035e-89 1.7378322298622616e-85 1.8451793517035063e-99 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.541672726058516e-97 9.205669890162842e-120 2.7441000346058395e-56 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0773140121179887e-112 2.369107880724572e-85 7.711283095008071e-112 2.3485275010057796e-109 4.5940432854188983e-129 0.31509465805669656 8.991640855810928e-111 5.5949907924200645e-93 2.1871296135138574e-118 1.5343597175984694e-124 5.968991196902038e-110 3.5439886471280247e-103 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
