unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.1492804317043863 5.378129643433858e-16 8.628835695334883e-40 6.681883302359604e-26 0.037920130590571234 1.206289750072611e-44 2.2748545243157445e-23 1.4160914036599866e-21 0.07995722586763493 1.9745060263777564e-29 0.05058635948967755 8.930237290422407e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1138074837193895 3.3592680704769957e-13 4.054916388563029e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01215353135080406 0.006610511728699881 2.0059925929950677e-80 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.0133404160056296e-13 1.1876798604081559e-07 2.454748081913116e-10 0.0 0.0 0.0 0.2268254070789374 2.4030919655828517e-16 3.9777039404028477e-16 2.1805843631065466e-08 1.1007109782992227e-10 0.05133481170104498 0.0 0.0 0.0 8.016228662684121e-13 5.863630822659794e-25 4.8305988544272005e-11 0.0 0.0 0.0 0.0 0.0 0.0 5.630391835877752e-14 2.1076825568370412e-32 7.025867920202085e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04192372225711198 1.1182073459009947e-23 1.0902666874644105e-24 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.026446143120120304 0.4690577222253277 7.535686041154343e-42 5.998265294303473e-07 2.0268087784927313e-18 4.1005620970600254e-39 0.05545565220048391 1.374240444150209e-10 2.6981227621749466e-38 0.0002915078123402163 3.5460284748311845e-08 3.332648372813287e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0015998234311603386 0.05061401166482158 1.0019745914499732e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.276637804813182e-25 1.3119804454377974e-09 2.302103183947939e-37 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.023305770202587717 1.3315121548889582e-58 7.830479795105647e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.046560274602805554 0.11215459048638028 0.012203995506855487 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.3400960090179505e-08 2.846808819657521e-94 3.81863009903957e-25 0.19277463996558283 1.0590755423169272e-108 7.811203310400967e-24 4.979371697274518e-25 2.5208882451867132e-48 0.0007300480724278769 1.7849708778468172e-17 7.501781217946956e-55 0.05284722872262069 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.010858163675668574 0.17386292496270558 4.6304637510808965e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.87665042157175e-08 3.0023632177527643e-08 4.5648463420413685e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.00521359434642164 8.715231521462289e-12 2.670885089567212e-22 0.0 0.0 0.0 0.0122759842821 1.9941647821842878e-16 1.024467427357794e-08 0.012369242690670836 1.7089358200752874e-15 0.29522052163438417 0.0 0.0 0.0 0.016465711123811035 2.5464452148557946e-08 0.01005772492051817 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.4342513053434913e-08 2.831242448505309e-06 0.2277230848280176 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0900191952095351 0.004502451560149657 8.930580066199301e-14 0.0 0.0 0.0 7.188993399616249e-09 4.237908147058229e-07 1.990298844021197e-18 0.08242423133171078 0.018056168380705125 1.0444367368664942e-38 0.0 0.0 0.0 4.91212397478388e-08 2.1909953409093124e-38 0.0924846428161873 0.0 0.0 0.0 0.0 0.0 0.0 0.014521050184475344 6.58534906797531e-23 4.12969505951996e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3302153897451156e-05 0.001393770742937543 3.25123316233595e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0656236487414065 0.08108733629979692 0.010527383157061244 0.028961722107734043 2.617982663668719e-05 3.0483385582376754e-10 4.0394339962776e-10 0.004877960561341798 2.5720645402825053e-14 0.02928642234124717 2.1681639296124814e-27 6.5158588983646435e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.155845039177858e-07 0.011243010416604818 0.1194739196654394 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
3.7490073292660245e-06 1.115632141575193e-16 7.989230267045339e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1962174425162668e-07 0.017456249952539516 2.8789903737828056e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09311911847730618 1.3711648817128424e-21 1.1150748085991154e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20107495439522247 2.655228111336117e-23 1.505450524162633e-27 9.310915687817774e-06 4.288816310603987e-12 1.5521996673545259e-13 2.0032872513449786e-14 1.82526937543336e-12 0.38784918532297596 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.1074085510969312e-05 1.3409381998711476e-05 1.184850001496413e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1340586781810604e-06 0.32845094947221326 1.327753081462719e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09724785819458118 4.416988169479186e-15 1.4297283895027723e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.12223842913530457 7.383573255961265e-05 0.002958543980965617 0.0 0.0 0.0 6.710868911159826e-07 1.086174453884827e-05 1.570370537789402e-10 1.77292029255416e-08 2.918451002566806e-07 0.04720706164864832 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.3954563967480596e-07 0.06452210393306021 5.177287565142045e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02175195298801033 7.78069882370961e-38 0.01946326992768495 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004141201374166159 9.30014225564298e-34 5.622168323101398e-18 0.0 0.0 0.0 0.3379799787983493 6.168209293527752e-41 0.036806365325135176 0.428360448236785 0.014356310708302074 3.122261281248893e-20 0.0 0.0 0.0 0.0384396488535259 2.4073469370547856e-10 0.0016862990144715128 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.936544600883491e-06 5.2954620425804045e-18 6.48934590135194e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03487070819556332 0.019916355411146405 0.11992519176472355 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5454957413065294 0.2635002407492147 3.359116792609557e-39 0.0006787113855530139 1.8394296948995207e-10 0.009001345271958141 0.00013209653249829047 3.2171342696653186e-16 7.976052460599949e-44 0.152215135278622 3.749348246136323e-30 2.9010590457039914e-57 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 2.7526030409495915e-135 3.32296130268114e-08 1.3837126773755013e-51 3.657275879009707e-80 0.03817921922213545 0.00466795379474245 5.1279692696572935e-61 0.03187416267574128 1.3432529091437409e-92 6.023439786745442e-68 3.3114376039653406e-28 0.265893540301481 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.447397787246889e-49 0.026180006265438368 2.887289276248071e-59 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0845958593171607 2.820510275645689e-63 0.005613226520770395 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.01884688149684698 6.322151604459015e-17 4.212616719195498e-15 0.0 0.0 0.0 1.368545432994615e-18 2.4599579469213423e-38 0.3158910829575779 0.07715609652444129 1.1338702117884604e-08 1.586880976500262e-64 0.0 0.0 0.0 7.113726956233778e-51 7.652609943595474e-09 6.661082494412936e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.002993873099297713 0.017498880168039768 3.8958200046750536e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5652882397180243e-34 0.23214559332732693 0.5736888684106382 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.04923973695798269 7.435647254951802e-13 0.26912368363004513 0.05784660290444801 2.6069774959926977e-30 1.3265662402943445e-10 0.0 0.0 0.0 2.0020889294175117e-23 0.029477613594574376 6.555146366129359e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.11889404017932174 7.257595560508302e-26 0.5491435127182314 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8335213480588235e-28 1.1808465995191574e-29 1.2840680450876069e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0859612521176705 8.472776602861007e-60 1.0692758475031528e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.849209757823834e-17 0.2233856412163593 5.221114188384723e-07 2.090070758987845e-24 3.5083726222473557e-28 1.9635788446224958e-27 6.3426566316082405e-21 3.2353971630461914e-27 4.60022163703582e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.948004561459282e-32 0.4819801458635989 0.0163930908034317 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2182986268632737e-12 9.499861307894522e-06 0.0009084522929843781 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01837170416057291 0.051824941434461876 1.5187048088989959e-22 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0015508879335606935 3.3811411091334424e-85 0.06954369457726575 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014834510802319385 5.037483527255107e-79 0.04669925792439134 8.212055909792753e-05 0.09205142605916737 0.007737955988382466 0.015505031072655892 6.488228874461961e-75 0.16195174737465473 0.026660873710357445 2.482347806333135e-11 4.2925260683858106e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08064686930169748 1.1657456246124056e-75 7.928560012502737e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.08509847719512412 6.350305451825383e-26 8.627786654382004e-17 0.0 0.0 0.0 0.0 0.0 0.0 9.655868628232892e-23 0.016158102085849096 4.0303017582469355e-08 0.0 0.0 0.0 0.0004600455216923582 1.282716027568924e-06 0.13024574438136255 1.4418215390568305e-23 0.06662769690358843 2.2226464266244744e-09 0.0 0.0 0.0 2.045194944605659e-33 5.292944326658917e-30 0.11888220856801127 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10344877371894572 2.613403042655473e-61 4.9252876829369624e-14 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.1008587230094032e-50 0.06751724935648967 0.089744033947214 0.0 0.0 0.0 3.999761687834954e-45 0.2839219540433192 2.8242259850894206e-11 5.620017016144831e-68 8.831825842106738e-28 0.312801263586976 0.0 0.0 0.0 6.707680340748118e-47 0.01833979631464889 0.003951167449673622 0.0 0.0 0.0 0.0 0.0 0.0 5.62945208268149e-15 0.008788453140429454 0.07850457528107269 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14665045560454823 1.4130156082687084e-35 3.5458577026721523e-19 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8904173021373065e-18 1.216938730681471e-09 2.6533068735036207e-21 2.3270925108908948e-25 7.134865930754988e-09 0.06821498103416015 3.3050267042716185e-37 2.5972644704133307e-12 0.13096946674788673 0.05879075565946017 0.10513234242691155 7.826671369370884e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.818808584635474e-09 6.85014445224691e-13 0.03955636177868421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09373358530623035 0.0017059224992824855 4.209729631631241e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.328149538058516e-61 0.018967855764816428 7.792473896136284e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0694894511101168e-67 0.10351056397028002 4.4245195217667865e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.388159766542303e-116 0.18608809526736214 0.31389490550105664 0.13830721130727341 0.04786069064518013 5.664017386054523e-12 1.655767148411613e-46 8.881078508609949e-14 0.3205450299515369 5.4140365326994795e-34 8.501433117372319e-05 0.10618406769265831 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.7834370958077985e-05 1.0578502102842393e-14 1.6693351946378731e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.6074730590208e-16 2.5312577356271614e-16 0.10247286530316366 0.0 0.0 0.0 0.0 0.0 0.0 0.23984396990330822 7.598754441986682e-05 0.014363326614694773 0.0 0.0 0.0 2.247201867945648e-08 0.08492398173235015 5.498495775740342e-09 1.279856432046133e-12 3.9164191024408443e-07 0.0008418386616882412 0.0 0.0 0.0 0.06237287367176692 2.1147492612246947e-27 1.2287070908194894e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.114021933879983e-25 2.00500347723365e-17 1.3861105520589007e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5653375015537346e-31 4.666545321995936e-15 3.335776659817497e-13 0.0 0.0 0.0 1.0257442153915218e-22 1.388265995201424e-10 2.1897174957576104e-21 2.796096120996879e-69 0.006109174169290511 0.04587796888808162 0.0 0.0 0.0 1.1481894488326955e-29 0.8334223947637528 1.073555291395051e-07 0.0 0.0 0.0 0.0 0.0 0.0 2.061872489221099e-39 3.6574755243180856e-14 0.028583760889176753 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4828398468432513e-41 0.05716196673017731 0.011280751284191228 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.919688971906563e-13 1.6641454339807908e-17 0.09703411709761947 4.945376045631816e-06 0.0528254488995625 6.336350467993453e-09 0.0034684591202896026 1.5583765376946998e-19 0.10121450519677648 3.193068813757661e-54 0.02260130360360631 0.03251292005248083 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6682310076846345e-11 1.0540542206138597e-21 0.057216079182424454 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.8468766094427294e-143 8.516681804159282e-48 0.027929168655329583 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.758934983367049e-137 6.817523667475774e-49 0.04493897926659634 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.366516779299533e-72 0.057464449663480605 0.008599399879653948 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.080023628405715e-136 1.9847691775029136e-81 0.07651710111641591 1.2436133427755866e-123 0.08470019820301562 0.013260658789853033 2.5409566993917686e-103 1.1684146647109591e-45 0.01874782847547215 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
