unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.029271936810360107 4.481671083780501e-18 0.0032217043104802697 0.036358464269591356 9.266231315570723e-06 0.0011081945132162465 7.553875832623902e-12 3.200129726752729e-07 0.20651697599069746 6.94886889828082e-20 0.03867046783208517 0.015980762638999526 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5557222680756646e-09 0.0743794811820457 2.9938392419023605e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.018216288067142036 8.2851472854948e-12 0.03558771547681924 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.008520438965176126 6.196806122437298e-11 5.950095988845006e-10 0.0 0.0 0.0 0.002673281172733217 0.008279704061070313 1.215392036700611e-13 0.00012707376083101192 0.010502470728115958 8.890607964028566e-05 0.0 0.0 0.0 0.21484692937875335 6.677020181952848e-05 2.462574503910326e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.1375860440872432 0.10924013241456311 0.002378191787951358 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.000935332341268434 8.681192417560462e-05 8.305748882401808e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0016925994266810372 0.00046076354669591596 0.14420951748876282 0.0019444621000441957 1.2244773196376984e-05 0.04731740558228714 3.4687703543676575e-08 3.404162013860486e-05 0.059601126746885405 0.0005030006764833097 0.03377525049350226 0.00014801122857430846 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030770855690164314 0.05468313083100321 0.0001296572222003164 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00014357873347236544 0.0007714566637350662 0.15821953030566027 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.3189436238398574e-17 0.35003110487231087 0.13155093708265875 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.03449217838209e-46 0.026900434864365684 0.0004797178522421031 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02537739478061783 3.241168571224749e-08 2.5254949378351692e-11 0.02309364788517211 0.04429301585930127 4.607705885430178e-06 0.020806130911371495 7.8641270012338685e-19 0.00838328899204751 9.073954115577747e-26 0.014913720527840528 0.0019548329632866407 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 5.116247110180603e-16 0.34764459672234443 0.151856522563968 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.846653672903768e-19 0.09261740903133144 5.704188071905937e-15 0.0 0.0 0.0 0.0 0.0 0.0 4.9133726223975565e-12 6.864671177828036e-13 8.584224837944502e-11 0.0 0.0 0.0 6.3049828878426e-11 2.2634452713879104e-06 1.7831572973723456e-13 1.8970541459507765e-13 2.5258143451585137e-09 2.3220854449541172e-11 0.0 0.0 0.0 1.356716819167536e-30 3.083545745293404e-10 3.5695933540685456e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.05812157516616677 0.19729280717218484 8.411064375198283e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0978144237318533e-09 0.002118472222464894 0.06317811694601731 0.0 0.0 0.0 2.6532800431523464e-05 1.0459217094607333e-07 2.9710975006220406e-05 0.03987362880341646 0.005618962704384752 1.8123466028677654e-10 0.0 0.0 0.0 0.07706330007767274 0.02923537372772902 0.014481628264259267 0.0 0.0 0.0 0.0 0.0 0.0 3.5761431436906237e-12 7.785407204320159e-13 0.0473088707934487 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1864803016551968e-08 0.0952760360021206 0.0011913113518690012 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.002350525889807063 0.39310684855596106 4.781831768341589e-05 0.007377291536663808 2.782166195883002e-07 0.019700445386363466 0.010964855625553714 3.64123038227162e-08 7.940982092092946e-10 0.057656766287539796 9.00941196949891e-09 0.018260053683250232 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.368971910394354e-05 2.562492786517215e-08 7.996078411363745e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.014651450163870157 2.041366779226284e-13 7.322403417337296e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.061305867981533375 1.2071213318322179e-05 5.426738982783858e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18544280280517506 8.09886195646523e-09 4.448246541773534e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.641302850474597e-10 8.955214502681698e-09 2.149130389165635e-06 5.2165758244326526e-20 9.425404234256704e-12 0.23253494890457924 3.4529150261888366e-07 1.0823566696790656e-10 0.005813741072167644 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.344034709070216e-17 0.08439646316667934 7.726059474236662e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.034664848240077e-07 4.619194361957705e-13 0.08612574841213835 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11261671651741731 2.4215182890211713e-13 0.05006402422540651 0.0 0.0 0.0 0.0 0.0 0.0 0.14587832347405183 6.931147123467416e-15 0.0009543580450875188 0.0 0.0 0.0 6.695505023097332e-13 4.5414470132949915e-06 1.153527587573698e-13 5.04870762163515e-14 0.00021775166580544173 9.213723687257551e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.08911579740389901 2.4812249902150116e-08 1.0136372591153022e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9209150250389244e-06 3.3489079668529184e-11 0.028084912413620603 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2609896943846094e-06 2.5322799519685335e-10 0.05758549459291337 0.0 0.0 0.0 4.657027038942084e-05 3.1941908306656556e-15 3.794342632110244e-14 0.2830043596886554 6.181772640473691e-31 0.0008276550859616293 0.0 0.0 0.0 9.396132136542119e-11 2.6619948609217043e-34 2.0944329363723167e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.281605975359175e-11 0.00014466074488983323 0.033396633338394315 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3231379355128607e-06 1.6072330217833002e-05 0.02321898241906801 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01070944499989113 0.09793116074444574 0.1274479113333436 0.07504636140131128 0.023523218963944898 0.0022157172660010565 0.02848189285473434 1.8105138951395986e-21 0.04593442469740538 0.0024045602140718627 3.76672209145758e-14 0.03757750015462551 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
