unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.07299209633259464 0.007414830271818254 2.783032831785326e-20 1.8603359132481984e-41 8.65720143957729e-15 0.0961378614160263 0.014452542210126932 0.010179446096410633 4.379741782350252e-21 6.64675931234422e-24 0.10997684179816086 2.0491190940046544e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.777666144845337e-140 0.1326948912581645 1.924549914705695e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.252857821467744e-49 0.012139446079051463 2.2315697394366082e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 3.842435158876789e-29 3.614555918688629e-05 1.5986498806042452e-13 0.0 0.0 0.0 2.7451104479944073e-45 8.817115653249187e-09 0.007869158694196287 8.630789962841e-37 0.11648220817926437 0.08712905471727989 0.0 0.0 0.0 7.95227548148097e-43 0.04027652274808185 0.2585807074270492 0.0 0.0 0.0 0.0 0.0 0.0 3.971749057083784e-43 0.07031285360652699 3.3035487263922867e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.114199078292329e-28 0.0001637412703436346 1.2784916322389828e-16 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08128384083497486 2.4007599463290232e-11 1.7894715470023368e-08 4.4651125710495403e-29 0.13940179462342245 1.3463541463534333e-07 5.463361390115671e-10 0.08228092175960189 0.05071014154098737 2.5036415785889753e-28 0.07819605844338551 0.0018118337540381291 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016723960576054926 2.4067241855407963e-09 4.618968196185628e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.445933414386601e-20 5.704169708156342e-15 0.006971774763954439 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.3979374020947194e-08 0.0007894827494077469 4.3843058685958796e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19782326815044254 0.16029944304039645 4.221243790477712e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.059195494287385e-06 7.953984603201951e-11 7.89435359789106e-12 4.7163704323972175e-06 0.08503822967134624 7.496444850167835e-46 0.026350354786974683 6.461696949008974e-07 4.542929987090875e-19 9.859120195438855e-16 0.013971920890014162 2.4258311214624694e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.5064752953440996e-05 4.388495331624696e-19 3.466565779272348e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19240715877990752 1.4570727054498748e-18 6.493091773817604e-11 0.0 0.0 0.0 0.0 0.0 0.0 2.5720044497849346e-17 0.07285081325629718 4.886037160594641e-19 0.0 0.0 0.0 0.0056702992844664055 0.02315029569903543 0.009846489560108546 0.00040889013635257997 0.04054337931078813 8.580419644367777e-07 0.0 0.0 0.0 1.110352638128949e-14 0.05835310492978543 0.039983926829419904 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.053270455773533544 1.4425663965253458e-05 2.7838748635142347e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0033682128485614375 0.03278045649891782 3.0035750815504614e-05 0.0 0.0 0.0 7.092988803161914e-14 0.1215369651210198 8.898080535138605e-21 0.1994704946930972 0.006732599082784212 2.8238608576624297e-22 0.0 0.0 0.0 0.07971342961536568 4.340902971878115e-14 1.8496563828324824e-15 0.0 0.0 0.0 0.0 0.0 0.0 1.1871842692958513e-17 0.004022500358961302 2.359158922342232e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9646666312421033e-13 2.3236417759546176e-14 0.3525385659603247 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.158407549968344e-09 7.531697099547957e-08 1.0075981984499955e-06 7.459762120727083e-20 0.001546245942214046 2.222807920447788e-19 1.4822978636772032e-20 5.555602403575821e-09 2.559202213935974e-19 1.7232528519802999e-25 5.791590849113917e-09 1.4308325557513934e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.725092036226358e-39 0.16168235664404426 1.1644577877211785e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.2637159352054637e-08 0.012703541911065907 0.05096767155496553 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01571318203976568 0.00040241442920662556 4.080786410646567e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8136422223806021e-12 0.06242066415400735 1.3775447415865508e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.319464152216448e-18 0.11247283765692305 5.350492372627672e-06 3.50486877375766e-21 9.548067594806181e-09 0.22747928771456205 2.3281629086750865e-05 1.3508603408044932e-17 2.457082321187741e-31 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.3004327651533275e-12 0.012937316472809922 0.3397784512840935 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.983573237172277e-09 9.113793313579352e-08 0.08497482295961546 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4420911026700117e-08 1.0154856895895977e-10 2.5419398022285056e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.009163329227664848 0.00018657039683917767 1.73607832618421e-08 0.0 0.0 0.0 0.0015053635975603085 3.708558601957944e-09 3.757288890078305e-12 3.088926997088555e-11 9.230174142896785e-08 0.07206631280845895 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.3714992725578885e-11 0.15452204080903878 3.1686378413563347e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18447377697524808 0.03002774020217824 9.716401201604312e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011874109572492719 8.965469583307918e-10 0.04285799512974495 0.0 0.0 0.0 2.7231422554533723e-33 5.782781413448704e-12 0.046029339500356974 0.10408913633204818 0.08625611450952987 4.954166444898418e-33 0.0 0.0 0.0 1.3883998734949015e-16 2.0150922372758172e-10 6.616818630216363e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0838013282195416e-14 1.517416527274175e-14 2.597561155531474e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.546720741451087e-15 8.677394690867307e-11 7.773482086285815e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030941437956993185 1.85645425797904e-20 2.8434049779004425e-16 1.1606025969390545e-13 0.007894911813270969 1.2036071727661303e-06 1.8274809035174483e-30 1.120492110510175e-09 0.4292020443691367 5.861880526860682e-23 5.1413083185458374e-11 3.7608136705115675e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
