unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.7526030409495915e-135 3.32296130268114e-08 1.3837126773755013e-51 3.657275879009707e-80 0.03817921922213545 0.00466795379474245 5.1279692696572935e-61 0.03187416267574128 1.3432529091437409e-92 6.023439786745442e-68 3.3114376039653406e-28 0.265893540301481 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.447397787246889e-49 0.026180006265438368 2.887289276248071e-59 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0845958593171607 2.820510275645689e-63 0.005613226520770395 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.08509847719512412 6.350305451825383e-26 8.627786654382004e-17 0.0 0.0 0.0 0.0 0.0 0.0 9.655868628232892e-23 0.016158102085849096 4.0303017582469355e-08 0.0 0.0 0.0 0.0004600455216923582 1.282716027568924e-06 0.13024574438136255 1.4418215390568305e-23 0.06662769690358843 2.2226464266244744e-09 0.0 0.0 0.0 2.045194944605659e-33 5.292944326658917e-30 0.11888220856801127 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10344877371894572 2.613403042655473e-61 4.9252876829369624e-14 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.1008587230094032e-50 0.06751724935648967 0.089744033947214 0.0 0.0 0.0 3.999761687834954e-45 0.2839219540433192 2.8242259850894206e-11 5.620017016144831e-68 8.831825842106738e-28 0.312801263586976 0.0 0.0 0.0 6.707680340748118e-47 0.01833979631464889 0.003951167449673622 0.0 0.0 0.0 0.0 0.0 0.0 5.62945208268149e-15 0.008788453140429454 0.07850457528107269 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14665045560454823 1.4130156082687084e-35 3.5458577026721523e-19 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8904173021373065e-18 1.216938730681471e-09 2.6533068735036207e-21 2.3270925108908948e-25 7.134865930754988e-09 0.06821498103416015 3.3050267042716185e-37 2.5972644704133307e-12 0.13096946674788673 0.05879075565946017 0.10513234242691155 7.826671369370884e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.818808584635474e-09 6.85014445224691e-13 0.03955636177868421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09373358530623035 0.0017059224992824855 4.209729631631241e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.328149538058516e-61 0.018967855764816428 7.792473896136284e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0694894511101168e-67 0.10351056397028002 4.4245195217667865e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.388159766542303e-116 0.18608809526736214 0.31389490550105664 0.13830721130727341 0.04786069064518013 5.664017386054523e-12 1.655767148411613e-46 8.881078508609949e-14 0.3205450299515369 5.4140365326994795e-34 8.501433117372319e-05 0.10618406769265831 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.7834370958077985e-05 1.0578502102842393e-14 1.6693351946378731e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.6074730590208e-16 2.5312577356271614e-16 0.10247286530316366 0.0 0.0 0.0 0.0 0.0 0.0 0.23984396990330822 7.598754441986682e-05 0.014363326614694773 0.0 0.0 0.0 2.247201867945648e-08 0.08492398173235015 5.498495775740342e-09 1.279856432046133e-12 3.9164191024408443e-07 0.0008418386616882412 0.0 0.0 0.0 0.06237287367176692 2.1147492612246947e-27 1.2287070908194894e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.114021933879983e-25 2.00500347723365e-17 1.3861105520589007e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5653375015537346e-31 4.666545321995936e-15 3.335776659817497e-13 0.0 0.0 0.0 1.0257442153915218e-22 1.388265995201424e-10 2.1897174957576104e-21 2.796096120996879e-69 0.006109174169290511 0.04587796888808162 0.0 0.0 0.0 1.1481894488326955e-29 0.8334223947637528 1.073555291395051e-07 0.0 0.0 0.0 0.0 0.0 0.0 2.061872489221099e-39 3.6574755243180856e-14 0.028583760889176753 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4828398468432513e-41 0.05716196673017731 0.011280751284191228 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.919688971906563e-13 1.6641454339807908e-17 0.09703411709761947 4.945376045631816e-06 0.0528254488995625 6.336350467993453e-09 0.0034684591202896026 1.5583765376946998e-19 0.10121450519677648 3.193068813757661e-54 0.02260130360360631 0.03251292005248083 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6682310076846345e-11 1.0540542206138597e-21 0.057216079182424454 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.8468766094427294e-143 8.516681804159282e-48 0.027929168655329583 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.758934983367049e-137 6.817523667475774e-49 0.04493897926659634 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.366516779299533e-72 0.057464449663480605 0.008599399879653948 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.080023628405715e-136 1.9847691775029136e-81 0.07651710111641591 1.2436133427755866e-123 0.08470019820301562 0.013260658789853033 2.5409566993917686e-103 1.1684146647109591e-45 0.01874782847547215 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.15170516491125116 3.1211014553602108e-25 0.00444694947171897 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.153934498978717e-27 0.018039748286136695 0.003137567977019074 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6630293882474477e-51 2.1482029718527357e-39 0.026849380920269082 0.0 0.0 0.0 0.0 0.0 0.0 2.7061129762973397e-29 1.1734211649288085e-19 4.302163704722075e-15 0.0 0.0 0.0 0.017826842501065827 0.08598261347757571 0.05873914345351075 1.077681123600561e-43 2.734413727366115e-20 2.2053350882236004e-19 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 7.4341222850906555e-59 1.1037738027336469e-17 1.1783556046171893e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3375519947503719e-81 1.1667732818140751e-23 6.189998160937692e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7256699439789845e-39 2.4648985398696345e-07 0.08094945191375334 0.0 0.0 0.0 1.9247523021499089e-56 0.16949587984407793 2.159757667681221e-11 4.193995526797423e-46 0.04692051937138734 0.053408940405749436 0.0 0.0 0.0 3.913956028506776e-61 0.2483219499166431 3.2493240949864077e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.239843134481277e-10 5.831742285036983e-11 4.278304362846351e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.894151650109417e-12 2.2430614050576862e-26 0.00010837060718937148 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.607667133839102e-16 0.0033359854770337763 0.10798830938365295 7.897117025396724e-16 8.192287995111977e-11 0.018013563640660812 1.3316485882001813e-16 0.002836186243667877 0.08473650112786145 1.866033537399854e-11 0.0393351421670161 0.014334669351778679 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
