unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.7328630280288636e-32 5.151163789407694e-28 2.6652537677596466e-180 2.88884946787695e-41 0.008582978267467544 0.08348698573111855 1.6652574054830292e-37 0.25178720105434343 4.8136699666892246e-64 0.015500658508660503 4.758733576077525e-40 1.096040381145208e-93 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05719335502927799 1.8304141765202375e-55 7.100879958637581e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.021948596719586613 0.007304779011648248 2.2759831586965163e-99 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.3560449683780713e-26 0.0008075787981952422 1.065046334898171e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25458816865877076 0.5647509952374178 1.332924922592355e-39 1.0138867358283783e-13 1.412998553245073e-21 0.1501289704222823 4.0447813116901196e-20 0.08001080843630767 5.437108487793602e-30 0.007130771777804722 2.059641056006285e-32 1.5494927731229408e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.326657243146855e-114 0.07885966250701898 2.2838335962752448e-76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 2.5502925373215163e-13 4.967414878053962e-05 5.508556885661824e-19 0.0 0.0 0.0 0.0 0.0 0.0 6.867506912143255e-25 2.781099522335914e-09 0.15633846538314713 0.0 0.0 0.0 0.09166792591823726 0.08746910920308787 0.004727454714820059 1.4028700282411357e-24 0.030361864816609366 9.407906860039209e-15 0.0 0.0 0.0 4.486755628106297e-28 4.7234064743053325e-09 1.9831053255908894e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2967506917639947e-27 4.9837694263417464e-05 1.6831583363754615e-21 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.21990270436649823 0.05676137483309999 2.0572326503862233e-59 0.0 0.0 0.0 2.0006540996424222e-22 7.327576232032395e-09 6.838812170144056e-08 0.0002913995262851399 0.12145310126551459 0.002766338571986383 0.0 0.0 0.0 0.20184126058051508 0.023026364305456702 1.649191273224689e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.04802141724310408 2.9559107756466344e-06 1.3273876453466815e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.7911361742016704e-30 0.06197713578079852 0.022506592891615527 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1112021568131012e-37 0.02319420998976867 6.576035424670031e-63 4.801427352024662e-21 5.772370294739923e-31 0.07875954775584318 0.011901484598351827 0.2145210749366568 2.0559908945891684e-66 0.06794364369153873 2.154685814438432e-16 5.576133907816068e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5837657408150356e-38 2.0537098395884143e-05 3.2048909136921122e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3591017894799003e-36 1.6619018409648204e-24 1.8170776743799469e-37 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.2704217794672785 3.804152859298915e-05 8.02901077140278e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.81450338007196e-46 8.660341564871966e-06 1.4894165033099363e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.963680323625741e-15 0.27840894981687947 6.380078330996857e-116 1.3380362612277188e-42 4.0789706839007564e-24 0.0949364700025466 0.34761583270747287 3.616934657171884e-08 1.4033697097717463e-60 3.0313478723969743e-40 4.0961963355704645e-16 0.05136127690349701 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 8.631026438795898e-63 0.12083081229783897 0.015703865179131412 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1323632706002132e-64 1.201224535356292e-12 0.0757033263320202 0.0 0.0 0.0 0.0 0.0 0.0 0.05862209919190971 0.10846363910525915 4.160767052445801e-09 0.0 0.0 0.0 9.022768748297963e-21 1.758906245774072e-28 0.12050516783174582 7.05135266970638e-12 0.00021217401339007578 0.00024043457695286678 0.0 0.0 0.0 2.4389868224150144e-31 9.525826756218368e-19 0.07205994932488624 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 9.582126950440203e-23 0.05295109565217248 1.1637705516223781e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10602243483191313 2.27661911464054e-10 8.903756706246535e-06 0.0 0.0 0.0 1.7204389328941767e-19 1.65347301328261e-20 7.738293696281261e-16 0.02286206914428503 0.07904134086683062 8.33083907472437e-29 0.0 0.0 0.0 5.8118182599171856e-11 6.144237122538999e-05 1.5173834280385017e-16 0.0 0.0 0.0 0.0 0.0 0.0 1.0407820325942743e-07 0.06263418776883065 0.024212082966043845 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0741096451365984 0.07119400896384291 3.2312658168052663e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8786600135944004e-65 9.67768258627288e-07 0.0005099313823096442 0.08474457693148885 0.03668556843670077 1.4300491468412764e-10 1.0636125596594493e-12 0.11902169945325189 2.1728591209052392e-41 5.4856789730609366e-58 0.05170743703309382 0.0756488819896813 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.427104572271995e-10 8.516530286666796e-11 0.06813891303123595 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.0234944122841394e-20 0.016819768314998616 1.42483373807663e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.688053407675014e-39 0.0272466767906046 0.000448530731814458 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.103314458523129e-05 9.212763338690421e-07 6.613190529826049e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.767061026800879e-48 7.410546410349422e-11 6.161757298904702e-11 3.4156938414545183e-63 2.090843038673661e-32 0.18129740558963278 6.619947466639987e-35 0.9321646863277463 5.1480515569764566e-30 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 2.7170548082325525e-25 0.7608227978677308 1.684463662279958e-109 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.010631384461757e-25 0.08427534227349827 2.6982596319760364e-61 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.39826314359728565 3.927243192175221e-08 2.2687757898938565e-81 0.0 0.0 0.0 0.0 0.0 0.0 0.00034796919102759847 0.15911572065503712 2.9516919391117276e-06 0.0 0.0 0.0 9.054985479453269e-31 1.4806172414853773e-13 0.010830177956329814 7.186188362255244e-28 1.053917708916979e-13 0.05479301279662898 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.49963035756904534 7.148658912360974e-05 5.67224062121844e-64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.569782884954361e-15 7.010275558137023e-17 2.140353998827567e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18445046534336454 5.732583950000407e-11 2.3062954092503374e-66 0.0 0.0 0.0 2.7995905917168156e-09 0.020680636503323007 1.35216192744128e-35 0.0007221553598614468 0.0007793748480048096 7.55634861867504e-51 0.0 0.0 0.0 1.1336321966758832e-08 0.00017194203020358303 8.193422561636611e-42 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3683148488181894e-05 3.2475975152447584e-05 1.2834492431405554e-74 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3051323244555319e-15 6.791489377034466e-14 0.0020543208652322397 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.28983136165619416 0.4485408675961397 2.483042578607275e-66 0.06382190580193048 0.001963029828837971 1.5664045534747382e-123 0.014669988081479825 0.08088416064891467 2.204227018765218e-88 1.8414127083429884e-38 1.876886518990674e-09 0.10372415374953772 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
