unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 9.32551312723267e-295 0.1598205965979314 2.219772430916598e-304 2.9955e-320 0.0 0.04460026025633401 1.4945e-319 2.083722039906911e-243 0.04460026025633402 1.7384777696027933e-307 0.10777902055284747 1.03059167e-314 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04460026025682946 0.0 1.1000826681409168e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.8463343e-316 0.04460220548135446 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
6.533457339357092e-301 6.6946988049216305e-99 8.928183875074472e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9504221997291535e-299 0.19854752520593386 1.9021152767829838e-249 4.388464108851301e-287 3.598624683749385e-266 0.0 2.3786242349802968e-291 4.14027093545928e-229 0.47659093030634386 1.6336702088092702e-294 2.36775041086256e-265 0.4765708055196794 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.073174730041492e-303 1.164255310005085e-68 2.5180975783241964e-236 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 3.923241972563003e-19 8.687075729961071e-33 6.270036350683894e-186 0.0 0.0 0.0 0.0 0.0 0.0 5.778496219337714e-21 1.0715556836024796e-22 2.751769325737867e-186 0.0 0.0 0.0 8.249525388693951e-19 5.150508223909979e-41 0.0776754349546534 2.415416262157372e-19 0.06990239415552768 1.7179816165192972e-197 0.0 0.0 0.0 0.07767140263816326 1.8972457156111246e-43 4.887517425588729e-185 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6395743210862456e-20 0.1631160614747187 1.982166564916353e-197 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 4.655790633e-314 6.589960356258127e-203 0.0 0.0 0.0 0.0 1.5880760538851675e-21 3.155673100583706e-291 0.0 4.566162624604949e-287 1.607901298699075e-189 0.0 0.0 0.0 0.0 1.0915127792808685 9.5365922877e-314 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.711729546724258e-292 8.305224537769253e-181 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.80427247e-316 5.076933786987023e-198 2.9914981358637706e-281 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8406895065933115e-23 1.1892183419859632e-239 1.5214469649063653e-17 9.703742473267357e-23 1.3184574448062244e-41 2.708231764422901e-11 2.882841395002253e-20 3.018004373528982e-219 6.12439615246645e-28 6.279353096541188e-22 1.2909031576144118e-204 4.392916343013403e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.333040313372367e-23 3.5922574096858765e-147 0.658814349646651 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2855008368704178e-20 2.6704518069181755e-212 2.568920928267563e-52 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
5.3556416964249205e-90 2.2386930839260594e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5160542735135143e-153 4.2512717311029974e-07 2.3690638565877333e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.125665856839882e-152 0.306342652787128 0.0 0.306352346018292 1.8497860730745827e-175 0.0 3.5208195662837847e-159 3.474462404735988e-167 1.970805615477228e-11 1.2571624996743845e-163 1.2965619903946759e-171 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 4.311409097829087e-52 1.720846666508759 2.0182889654025156e-81 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.679073290044478e-64 1.392206677335755e-17 2.6106572210014608e-242 0.0 0.0 0.0 0.0 0.0 0.0 2.2481156775920185e-60 1.5818395585763022e-26 6.479064758832947e-178 0.0 0.0 0.0 9.073941525563652e-57 8.706185086910946e-20 2.101374117903709e-216 1.1715262968025332e-62 1.8039599932073513e-28 2.1770879053960147e-85 0.0 0.0 0.0 6.035875623939267e-71 2.270698275753084e-49 3.960005e-318 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 8.691278062691754e-38 2.331430471556766e-13 5.4294508043872686e-303 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4100285480719246e-36 1.249099953074394e-26 1.724232974821549e-303 0.0 0.0 0.0 1.4462396058113278e-19 3.623148472996417e-08 1.54504684466171e-309 0.384650215127114 6.4922279006172145e-06 2.44832321653615e-310 0.0 0.0 0.0 1.648377062296853e-25 2.2690141897172022e-28 5.693955936649927e-308 0.0 0.0 0.0 0.0 0.0 0.0 2.971886785344668e-39 0.2886177067385009 7.45508021090313e-205 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.114977949816907e-306 0.10443525082375876 9.334634398697772e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.610582449596486e-87 3.400916779049186e-14 1.0130729665591738e-51 9.702446451792006e-213 9.775264706088303e-48 1.3181164293206004e-09 3.92381703944148e-157 2.7957850298230003e-53 0.0356942092793594 1.7313994695e-314 1.43984429063975e-12 0.17841934644400664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.08556695e-315 3.99880611158096e-36 6.46668988834944e-27 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
4.6031912319725073e-166 2.5539783244220185e-31 8.457461849103627e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.349961659015862e-29 3.657098288056409e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.552381820954963e-207 6.598920736824664e-31 7.756093387139726e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3676105173718858e-17 2.318644831322024e-09 0.0 1.900266622095938 0.0018025752113029951 0.0 1.9409924793877083e-28 0.00011786543346805759 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 5.055103882533059e-172 7.132874298453098e-188 3.039596219960607e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.232354775586803e-175 1.918156252925803e-204 0.17764388335427345 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.182216912999515e-168 5.236458187230236e-209 2.0731206035398625e-16 0.0 0.0 0.0 0.0 0.0 0.0 1.3853418522771206e-175 3.5956309636959975e-198 1.859982883864456e-46 0.0 0.0 0.0 0.23688565943782555 1.042737952512373e-202 8.392027501865922e-47 6.09618129061663e-76 1.5620438083956844e-207 1.0662625201802684e-32 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 1.5428825538209048e-13 1.4609511749903646e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0103018624839245e-13 6.128686910804226e-32 6.216610497662255e-277 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.5965946855044554e-24 3.332867154040287e-32 1.2136841550493224e-238 0.0 0.0 0.0 5.485813219199707e-38 1.803096406643826e-30 3.675836593821427e-237 3.126287064100018e-34 5.876687588623487e-26 0.0 0.0 0.0 0.0 0.3596201515592729 1.6030423466789815e-32 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5895956431636887e-19 1.3677364638710183e-93 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3345451094638964e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1780923494292135 8.867844076663386e-300 9.054509863264444e-160 0.08302041575255358 2.8125708687337256e-64 0.0 1.5887771295626311e-27 8.149652090164653e-302 3.1105472729032517e-17 1.437631328141849e-42 0.0 0.08703600733022938 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
