unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.983857292874645e-29 0.07776754456984464 4.019275695765899e-107 0.045113633854587755 2.2528019204545442e-52 7.868139812283355e-61 7.769596537895313e-16 0.1164458114134779 2.9412061903016094e-19 0.0212810863661435 0.08167047261910203 3.380450200204585e-98 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03163439378646299 2.6513712354322026e-59 5.102448184343745e-56 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.811205161687558e-35 6.552994762025394e-22 0.08297047593248205 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.5145634137505476e-26 0.3588490119128995 0.006842375790151041 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.001964333654387e-11 0.022916065198665684 3.1561318095753004e-22 0.10633983406223887 5.7450259554512284e-18 1.2288255718264652e-11 5.1228429575773844e-08 6.034389911118419e-05 0.07021537817333318 0.05989930904305071 1.0219177504798872e-29 0.033367775435568285 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6317949550440895e-38 9.747559202598747e-17 0.18655713395400264 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 3.492157224482441e-08 4.260188792349482e-05 1.8976872186211585e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0024380278704139733 7.748662331916303e-11 6.261090414901379e-51 0.0 0.0 0.0 0.2401961855638739 0.002396522264518679 2.289389591294839e-36 8.292201858135848e-10 9.014927157498447e-08 1.4569735838175415e-36 0.0 0.0 0.0 1.770589372546897e-22 8.99041080638879e-13 2.0117377231560042e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3743106190824932 2.6155500051540826e-07 1.3539794044516854e-28 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 1.389258750109654e-14 0.3360350859580415 1.9281722818895575e-27 0.0 0.0 0.0 0.3588481317324345 0.006066589355699175 6.0541559079770774e-61 1.1709221656526476e-29 2.675227254335238e-11 9.074255593015783e-07 0.0 0.0 0.0 2.216337925433613e-47 7.879872477224541e-05 8.932233275456583e-39 0.0 0.0 0.0 0.0 0.0 0.0 3.859434974647312e-36 0.20119100968912557 1.769655609448969e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.519720115363415e-31 0.026503167315365107 2.124846103705121e-22 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.312575107501766e-18 2.2016519935930793e-11 2.6935756866859363e-13 1.5704994473189238e-17 9.933234685312427e-12 6.240060910533721e-49 3.3725829710981106e-20 4.6332048980157674e-60 0.18867868510808547 0.03781298310281333 0.29587474044016077 1.4380360753454236e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3518026910684775e-28 0.16054105399912375 2.7689997159387322e-250 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.350270136458922e-25 4.0813475471215976e-16 0.13453440667701555 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.18837525285493106 1.6923994445785657e-09 6.96621123529567e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0863176917643009 0.06183316797683594 1.334500231698566e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00018416724729088148 0.25845973367181213 5.658099994278763e-128 1.6683265878846616e-14 0.37845211652979255 8.093889812418125e-74 0.21848148003781306 0.07447613517532098 1.2729640847103085e-184 0.03197157296163589 0.0002399477183223381 0.010053047866001367 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.032670509518751396 0.1570658620359909 2.0156505424848345e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.052522824898778714 0.06143859571435621 6.834523919896323e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0001209639177306729 5.362979153586523e-18 0.1071195465723012 0.0 0.0 0.0 5.157213838367518e-31 2.4484628963699735e-14 0.12578494093609177 1.2914081041340614e-46 1.6916033669924534e-12 0.03061959002681594 0.0 0.0 0.0 8.062110635914531e-10 1.392088794697597e-08 3.8628360822822125e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 1.6124838384824056e-11 0.018792053617695655 2.411221805608081e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0003579843933027035 0.014875094785706972 1.989596324385888e-13 0.0 0.0 0.0 0.00010181854007171593 1.5146554823565873e-10 0.29100537941614524 0.0068486587760546525 0.6451404397084651 2.2912144473998435e-59 0.0 0.0 0.0 1.568959290966705e-56 7.685684735139199e-13 8.997341282028017e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.09144905445967556 0.0005749657963522416 0.038051974935927546 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.073911201924656e-22 2.0469796666775427e-08 6.801322880292745e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4088904299735616e-45 8.227559586041304e-13 0.18833462006135807 2.9849131845669047e-06 5.0649094874471556e-26 0.1936968527924226 1.8645547913164437e-37 3.3536447708056024e-11 7.797371689679074e-40 8.780912124127959e-61 8.269729549374716e-18 1.8086150079260897e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6030264331313014e-12 9.22115052298225e-13 0.00018056033780921394 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
2.974094537290597e-35 0.038118411640300005 4.628963153429779e-74 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.303839261143968e-23 0.010576502961270618 1.016818151780204e-96 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00013881392160043697 1.1027152772698098e-42 5.209599548587047e-88 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.282629743762492e-28 0.13604057888557738 3.999262599766327e-109 0.03858463962216497 0.011372179422341932 2.5052570523366463e-40 0.06699317196778988 1.1250216477599623e-06 4.0945649584526623e-66 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 5.2659759960738785e-22 0.03060865339906787 7.635406822587838e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019410883827370704 0.025106604321235657 1.5571454033831209e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004043658412495056 0.07060387782853292 1.9359367625007275e-65 0.0 0.0 0.0 0.0 0.0 0.0 3.719519784579625e-09 0.020828892280924924 2.6778327643928824e-36 0.0 0.0 0.0 0.050460299974586974 0.034519280470046654 0.010327171346291387 0.024977138626820203 7.040004193043672e-06 0.08521682675484382 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 5.362027531018942e-22 3.272453350038174e-07 7.067308542852342e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.366945555874626e-18 6.136876430086992e-12 5.295318670842447e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6352846087996355e-15 8.813595544464397e-14 4.736859981671779e-69 0.0 0.0 0.0 0.5720091336440861 9.746634462306806e-09 2.5970968761985593e-38 0.04692076350672861 1.178881050364442e-16 1.1533496115149008e-52 0.0 0.0 0.0 2.766540679643375e-12 1.0065875794391744e-10 2.6084381866407055e-29 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.112183925767329e-19 0.0007275365730992194 1.836541347181555e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.326965739320088e-22 1.2434514686131995e-08 3.814922762717876e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.529065465638726e-16 0.04275473791303118 1.6991434846916722e-91 1.3267494117811456e-05 0.08819155062550509 0.03086279909258868 0.2351216166628066 0.6021737207501928 8.969287999771346e-08 0.036772696821042276 0.07223521468626395 0.0462197421257218 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
