unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.6925148951881965e-36 5.915967933701781e-18 0.12947209638570806 2.758893993975153e-59 0.08347668767700235 6.439052302551453e-14 1.5057390023064028e-40 0.023240089903896487 2.5583656620725844e-09 0.06621255982263416 1.2549175077482139e-11 0.003143901575956105 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019331118236764713 1.3623787998834477e-10 0.04653362989482185 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7002674175151444e-82 0.006508155634374436 0.08408821140273266 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.381327245580175e-24 0.006102011397861241 2.588550109516182e-28 0.0 0.0 0.0 2.5089639475743797e-32 0.475171264275238 0.015152996947059927 1.805565939079179e-33 0.08872950549545895 8.295917304270629e-14 0.0 0.0 0.0 2.119876705813581e-37 0.005658583397274976 2.496744952504792e-11 0.0 0.0 0.0 0.0 0.0 0.0 1.180966002413044e-31 0.011532085555285062 4.441859049157283e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.310027623196304e-34 8.903440086933383e-06 3.56535034814072e-19 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.052567763666441e-16 0.006610858943341899 6.739679633240144e-06 1.9071610686221083e-17 7.225383326379154e-12 1.1796060382377845e-07 3.304604020744985e-34 0.09177126848316919 0.17652736246266237 0.033925185849715885 0.031652354061931856 5.410564679141326e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.494663616222273e-13 0.0012111981903048534 0.15104602250364643 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1013086094379097 0.03215089829579668 0.0012387689615042843 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.272627543281305e-05 4.092468354089502e-34 1.1926171580230275e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14449308283313148 1.455966731596378e-20 1.4552574271583028e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.982862513130382e-22 7.519899993727605e-18 0.03723333573202905 2.2358807851519324e-32 0.024886171026534717 0.11620162544272652 1.6394514019522774e-13 1.2193874282707483e-19 0.13380338458895183 0.05584350687891041 1.0686187742373994e-36 2.1616886418431805e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.8619814057296722e-11 2.669882135922855e-25 2.1491867633741387e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8807022225447577e-05 1.7939719035177262e-40 2.403118757828761e-15 0.0 0.0 0.0 0.0 0.0 0.0 7.188604619106313e-15 1.0261181775696462e-19 5.008931586225955e-09 0.0 0.0 0.0 0.22115920482956605 0.1646303746978671 0.17062970101238323 1.9936250639094295e-15 2.9898394793212453e-26 1.3605335935176813e-05 0.0 0.0 0.0 9.450208494309925e-13 1.6227864697871263e-20 3.345849335156127e-12 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.12405066942458576 4.503147068754224e-14 2.3712550225309042e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20495645582032163 0.11743429401229726 3.3153015678028586e-22 0.0 0.0 0.0 4.701007245786353e-30 2.205636824950612e-08 6.86030183005954e-07 2.0093968162647662e-39 0.035787261332438335 5.194022463121229e-25 0.0 0.0 0.0 4.173002889463709e-34 1.4980671172962905e-10 2.7816627163423834e-08 0.0 0.0 0.0 0.0 0.0 0.0 8.014713899938292e-11 1.51630214114185e-18 4.0873460912910065e-18 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2786868564472887 3.8561554536152534e-16 3.6462429576196595e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.451416429537659e-06 3.229742824310872e-13 3.947658872024034e-16 0.004044116901042874 1.6397846959914272e-25 3.6184556000312113e-23 0.022177419609473156 1.095866597891447e-22 4.8350479370492405e-17 0.0015100013554045356 0.06933573633746662 0.06787046888367215 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004800403098225502 0.020655289099760124 1.8475232713100104e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
9.280273365629014e-11 1.2662597575859724e-06 0.09798940894919729 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.745357260424368e-14 1.7334061525377256e-20 0.006451208566794375 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.788172074823341e-17 1.5600643757493974e-16 2.5805414088070857e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.520484089214068e-10 1.6170087236132549e-21 0.4015562762712624 5.825792447476947e-11 0.04546697912124292 0.005767338069181528 3.064509653508531e-11 0.008143773930465201 4.303055837023223e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 5.408427471426602e-14 1.2437407900072254e-24 0.2487410870879653 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04063800163616398 1.457684044807064e-41 0.0008999747856702362 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.769324837744663e-15 0.009309160520568117 9.205671123843648e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.04542518829285438 0.016371684007627743 0.007314100241817649 0.0 0.0 0.0 3.1174214446941643e-09 0.07169955773435731 0.05067152066098719 0.026933142818027656 2.9747697005821802e-06 0.0017221424169079108 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0017179908800909855 4.266283201641302e-06 0.2228594770105866 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0002788508480298227 1.258653870947501e-16 0.021055718202218836 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.001705017710467773 0.023913602365501045 0.000267052164661202 0.0 0.0 0.0 3.966602729660708e-07 0.1480634797279003 0.0005999263046379692 8.029848792478271e-11 3.888981632035566e-12 0.17611952297838712 0.0 0.0 0.0 2.4174752418201863e-05 8.973348088762658e-06 2.9048664903955272e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.789167972379084e-08 0.004211940362638825 1.2848990493443934e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.095814514326371e-17 2.595650860601142e-11 0.12680030128858732 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.95867644707725e-10 5.0098894602190247e-05 9.132395651462798e-07 2.2185450331602436e-18 0.00024397925753661217 0.12166946157014344 1.7945032337520948e-27 0.00015669941544740765 0.15733742741472304 1.9431844313641795e-26 0.1676939780807056 0.07247788551824971 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
