unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.894211420941814e-82 4.6110711647270965e-12 1.176564406842516e-06 4.3491859888805924e-20 1.017813365423429e-12 0.07985707741833432 1.4922473781713564e-59 0.24349122505488702 6.62959998519452e-18 0.08926247099546947 5.878535467606221e-06 0.023111901725795858 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.394205989376885e-88 0.02728566420652623 1.2806606487873135e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2832808264134726e-80 8.754462874583978e-06 0.006860109952222183 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.5152745181470168e-33 0.0003097850623236657 1.0668608730295305e-09 0.0 0.0 0.0 2.4008392848380673e-42 2.1358146038350023e-18 1.9163365823356734e-05 1.8449676110380454e-10 0.054788296402046535 6.248191969795456e-11 0.0 0.0 0.0 5.4774736298326655e-28 0.07340256206849267 0.10238956956848248 0.0 0.0 0.0 0.0 0.0 0.0 7.137003020778194e-61 1.4766111584020829e-24 0.3172935662120769 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.46889265938665e-53 1.8684961462113434e-15 0.003996269696151796 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4121943419299247e-29 0.01221282943663877 0.04208622884729605 1.3077626178578337e-06 2.4518984555611962e-11 0.048115314624244 2.521151939906273e-06 0.0089595396819948 3.159774367930311e-07 1.1170163351778728e-10 0.0004712839021014305 0.17483832416250727 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03368531780929772 0.002580322228464646 1.038084004824951e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3828456897638256e-43 0.1403729642192216 8.235866177711683e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.1320633078491954e-08 0.1393006694901809 5.266444751793324e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03397180051442354 6.797138970892452e-09 3.081586576208469e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4162801473609254e-12 5.037111364427637e-07 0.0023340022550698467 0.12326579570942138 3.823070005460947e-09 9.113319285081728e-12 0.0016199743063403035 0.14622879044721712 3.885379072775035e-07 3.792391110931645e-05 1.0404445039197755e-06 8.274343301883875e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.706762134664565e-19 0.1443855916814733 4.0326171895782276e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.909112503270434e-10 0.010801127061361451 0.030854942246877775 0.0 0.0 0.0 0.0 0.0 0.0 5.170357047130286e-21 0.035317616677194304 1.6702088585089445e-09 0.0 0.0 0.0 0.043652488681936795 0.0005757732244735627 3.518399875843673e-05 0.012467629190503633 0.008666035260939365 0.1264958615880553 0.0 0.0 0.0 1.2509586771605376e-56 0.04586796952025257 6.405148693353759e-46 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.9159205547228991e-16 0.009389646318310085 1.0404815944356842e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003963409578621888 0.0001591125948577752 2.380241486915592e-05 0.0 0.0 0.0 0.001452244744687236 0.10119346586555983 2.0745119597451003e-25 4.579281228967388e-33 0.2512589920184429 3.1823823475466733e-12 0.0 0.0 0.0 8.879415690724077e-09 0.020451135031433757 0.06757949945514746 0.0 0.0 0.0 0.0 0.0 0.0 2.2579740159988894e-18 3.3893874714848662e-12 0.005995888671614406 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0529331040210187e-36 1.924323367636924e-05 0.03371831568578987 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1129683763955959e-19 7.24536253569163e-08 8.295891164408662e-05 3.322214963276315e-32 1.1657961995188193e-06 0.18537209718514938 1.0935509408826335e-26 2.099269954972745e-11 0.20846321445842686 1.1238197100757898e-30 6.7890596797037275e-15 0.1639559468856267 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4318812655205287e-38 4.740793458961439e-09 0.000979488796369921 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.1075525859794448e-21 0.004123607493654426 2.176593909779228e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.242517139208439e-05 1.2597834471553801e-06 1.822314942788288e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3522623695289606e-22 0.0011254234731648317 0.02148983704604921 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8760211207865183e-79 2.9011466992391332e-06 6.078855896035687e-26 0.19979727367227787 0.04772560364660908 0.008629962044806466 2.800132426960841e-44 0.20233761543479462 1.0268148914167079e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0003237236935308128 0.009060638511311569 2.744962188817392e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01538486901816819 0.004419157323386864 2.4879381456004764e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.795337613233013e-11 1.2558222129858307e-08 5.915857084127177e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.19895373928556687 4.072247406291622e-11 2.409639730390098e-12 0.0 0.0 0.0 0.23457442207381157 8.901743358347083e-17 4.842114302028968e-17 2.2601830793144016e-10 9.977588714977978e-06 4.1027179399273854e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 9.626019657920157e-21 1.923274019442224e-14 1.5148082978959394e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0766723399621178 0.00555266437889113 6.7434927483838794e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5806732448321545e-31 2.3347615692259283e-05 1.7610915214007583e-15 0.0 0.0 0.0 1.0234083505310712e-66 0.38518846441881394 5.8666298853938125e-06 2.3218677405189263e-148 0.04769817848676461 0.11076286029495684 0.0 0.0 0.0 4.784697880195184e-50 0.0001987636525372968 1.4421774852023726e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0015442583890081635 0.00014503657283251845 0.004616169173622325 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09200544114075251 0.0629027288818293 0.0832108310157655 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.176736321807071e-11 0.04564693316539113 0.06366577825450427 0.06957502519449672 1.8331078676189147e-10 2.16226909126655e-08 0.00031917292907489395 0.03754217081292357 2.6122051543187567e-06 2.156781144873918e-14 0.031020031330104978 1.4512931032066622e-19 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
