unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.3646024398654887e-69 0.08355375891443656 7.973238261444792e-34 9.047681330367806e-67 6.369186472161623e-47 0.158498561786699 0.08555419713843113 5.958272815083186e-44 0.0023289432209670355 4.4199857012806114e-26 8.37405743875554e-63 0.00036749272960066344 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0169742226749743e-48 0.010001352872543876 0.08688732337435351 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.896801706515967e-121 5.983032662048746e-10 0.026227029537143124 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0019212074743071553 1.0282950433717196e-16 1.2296107906613207e-17 0.0 0.0 0.0 0.007045908113431816 6.6570467956859995e-50 1.6593920364356683e-13 0.02189192041741151 2.598023014820354e-45 2.588044647279751e-29 0.0 0.0 0.0 3.2489406318904525e-09 6.218881237686096e-40 7.69354231052659e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.11379011976952048 4.961001831883348e-28 0.17284790984132506 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0873861691285835e-13 2.367675352327669e-52 5.275587143669955e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.036037996659764e-42 1.0418476707152898e-19 5.988955948711207e-15 9.630675999919836e-50 2.5240702248714037e-77 1.0627522935313536e-06 0.11851230035742356 0.00028084666491036886 6.572517539658232e-21 1.191048109648444e-54 1.88880645931663e-78 0.0033568437613119874 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.9123451672208165e-28 0.12199173412800113 0.1338630647072204 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1722892125745146e-41 3.039046596589518e-41 9.090244974167373e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.009641662509715e-35 2.1350763627560471e-13 0.09606042708805543 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.058709160062237135 3.1343934733131763e-49 0.007615795079111613 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.595950269152672e-36 0.17783592613360638 0.0036685408035011255 8.472348001855714e-21 2.185486651304085e-06 0.0743607359365815 1.8347480707245762e-06 3.07983067988495e-24 1.3900789420883827e-19 4.144094644884636e-26 1.228920382544175e-39 0.11987439436243388 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.3076272634273283e-40 0.04013664502414883 0.19284779654957626 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6020718430787336e-31 0.11585064728385519 0.05347404657593917 0.0 0.0 0.0 0.0 0.0 0.0 1.2142070399911345e-44 0.3038104461455699 0.07131582246686784 0.0 0.0 0.0 4.3895005613460883e-51 7.218326757686924e-18 0.23615748506905812 4.583292768169267e-18 4.2340515768105394e-35 8.24682998206378e-24 0.0 0.0 0.0 4.8201569340858004e-51 0.05906366607224649 0.033050741061713566 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 9.785874161875763e-43 0.3144171235999393 5.900298794959002e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.000654421274524e-84 1.9675748470314773e-26 0.08506901392252696 0.0 0.0 0.0 5.856052682921295e-50 1.2776027493949048e-12 0.05465834119214421 8.557987346542253e-18 0.09971077619063554 0.014807862725037457 0.0 0.0 0.0 0.2565121657426305 2.768717946001599e-20 2.336316252689842e-16 0.0 0.0 0.0 0.0 0.0 0.0 2.920339240601777e-44 1.070658927202619e-09 0.06480569784162869 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.798497019589136e-58 0.41783552035124705 0.02355593181809196 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2636215738607528e-31 0.05784232151484789 0.014962183578946586 7.104952763996943e-42 2.8344436869828647e-11 6.933568148912398e-06 5.811711961441182e-57 2.6265666593070767e-13 5.403077161452965e-07 1.495802850740421e-56 1.8566278794885207e-05 1.2929331986422143e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.029466115494919e-11 1.9996079234154194e-11 0.15177414176841986 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.029360712286455e-35 1.075493065488518e-34 6.852118697959881e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07618809225910882 2.19836681729923e-55 8.70068750533692e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0354417919976976e-32 1.4092867670203607e-06 0.3883048301443909 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23655090524475383 2.4696751952009735e-23 8.750277593197632e-16 8.89378319152904e-37 9.379695727761705e-37 0.11513837184843553 0.021117360684882885 7.243146367366427e-41 1.1910937982531188e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 8.390556259454853e-14 4.282096369708003e-05 1.0081477631738192e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.24155112588095037 3.236116554638974e-52 0.0782701441086046 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2168373230862076e-24 6.377816033116012e-20 0.07537598967725116 0.0 0.0 0.0 0.0 0.0 0.0 1.0607703060263374e-75 0.04007281941621406 0.4114547911035131 0.0 0.0 0.0 1.3086522613012864e-43 0.0523633623407555 0.39107649955968515 1.346045013090272e-32 4.005756200738717e-12 1.4067527912852096e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 5.022553640775028e-15 3.181457911513684e-16 1.0473680105466262e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02434378730313448 0.0029294369399248386 0.11249291230607704 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010429501505391849 0.08836957374366523 0.06252202023305166 0.0 0.0 0.0 5.080620882435064e-18 2.7769213000799146e-38 3.482139806080786e-09 0.16658611785560876 2.647246638763841e-23 2.7832194983067138e-11 0.0 0.0 0.0 0.005648081117892828 3.649232579479159e-43 8.495025958931658e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.010363446821112e-33 0.12717825420013343 0.014687673428747754 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.801625436761607e-51 1.3138887001193048e-23 3.241475490770893e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.622317701453207e-24 0.08176267025121128 6.6156674814438875e-18 1.1106366796854003e-24 3.2877779866856766e-15 1.0753204278265576e-06 0.08941852848486571 1.5422125325016017e-17 9.171858292319874e-18 2.5493327146918374e-30 0.019048296810800957 0.12878035065796217 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
